Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
 ['YOR173W' 'YBR039W' 0 8.703252]
 ['YHR104W' 'YML007W' 1 7.671047]
 ...
 ['YHR183W' 'YHR178W' 1 -1.7719266]
 ['YOR362C' 'YNL245C' 0 -1.8705903]
 ['YHL009C' 'YGR091W' 0 -1.8739992]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YJL116C' 'YNL064C']
 ['YJL116C' 'YBR234C']
 ['YJL116C' 'YAL005C']
 ['YJL116C' 'YJL063C']
 ['YJL116C' 'YGR028W']]
[['YBR229C' 'YGR261C']
 ['YOR210W' 'YPL023C']
 ['YCL030C' 'YNL329C']
 ['YBR302C' 'YGL022W']
 ['YOL033W' 'YNL336W']]
Sorted Data: [['YLR069C' 'YNL252C' 0 9.04266]
 ['YNL315C' 'YKR065C' 1 9.011247]
 ['YJL063C' 'YNL315C' 1 8.270735]
 ...
 ['YJL116C' 'YOL060C' 1 -1.514203]
 ['YMR104C' 'YPL230W' 0 -1.7985445]
 ['YPR151C' 'YPL057C' 0 -2.1867938]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YPL255W' 'YAL047C']
 ['YIL041W' 'YHR016C']
 ['YGR140W' 'YNL047C']
 ['YNL116W' 'YHR166C']
 ['YPL124W' 'YDL161W']]
[['YDL025C' 'YBR298C']
 ['YBL027W' 'YNL097C']
 ['YJR090C' 'YDL104C']
 ['YIL073C' 'YDR409W']
 ['YCR017C' 'YDL174C']]
Sorted Data: [['YBR280C' 'YNL312W' 0 6.7115917]
 ['YGR033C' 'YJL036W' 0 6.516942]
 ['YKL146W' 'YOR295W' 0 6.4428596]
 ...
 ['YOR234C' 'YPL012W' 0 -1.2116685]
 ['YGL234W' 'YLR002C' 0 -1.3622549]
 ['YPL012W' 'YDL201W' 0 -1.5186687]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YGR133W' 'YDR216W']
 ['YGR133W' 'YDR142C']
 ['YGR133W' 'YJL210W']
 ['YGR133W' 'YNL329C']
 ['YGR133W' 'YAL055W']]
[['YMR116C' 'YER122C']
 ['YBR186W' 'YML058W']
 ['YHR191C' 'YHR166C']
 ['YMR323W' 'YGL054C']
 ['YPL158C' 'YNL093W']]
Sorted Data: [['YBR298C' 'YMR199W' 0 2.4531333]
 ['YOR362C' 'YMR170C' 0 1.7148995]
 ['YHL002W' 'YPL003W' 0 1.684201]
 ...
 ['YDL014W' 'YBL027W' 0 -6.08617]
 ['YLR027C' 'YPR033C' 0 -6.425024]
 ['YHR065C' 'YOR375C' 0 -6.454859]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YIL041W' 'YBR217W']
 ['YIL041W' 'YBL050W']
 ['YIL041W' 'YLR423C']
 ['YIL041W' 'YPL045W']
 ['YIL041W' 'YCL062W']]
[['YKR081C' 'YKL113C']
 ['YLR225C' 'YFL055W']
 ['YGR059W' 'YBR073W']
 ['YPL003W' 'YIL017C']
 ['YKR045C' 'YNL305C']]
Sorted Data: [['YJL047C' 'YGL013C' 0 3.1969247]
 ['YOR329C' 'YBR008C' 0 3.1941586]
 ['YGL156W' 'YDR450W' 0 3.1851854]
 ...
 ['YER146W' 'YLR002C' 0 -1.9754791]
 ['YKR081C' 'YKL113C' 0 -2.2292287]
 ['YGR271C-A' 'YMR236W' 0 -2.2445815]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YOL094C' 'YJL018W']
 ['YOL094C' 'YBL084C']
 ['YOL094C' 'YBR073W']
 ['YOL094C' 'YKL049C']
 ['YOL094C' 'YGR275W']]
[['YPR164W' 'YPL003W']
 ['YDR006C' 'YIL110W']
 ['YPL055C' 'YOL068C']
 ['YER003C' 'YER118C']
 ['YKL035W' 'YPL230W']]
Sorted Data: [['YER018C' 'YIL073C' 1 6.9804006]
 ['YHR079C-A' 'YHL022C' 0 6.674092]
 ['YML066C' 'YBR152W' 0 6.5945635]
 ...
 ['YPL211W' 'YGL234W' 0 -4.223512]
 ['YOR095C' 'YHR128W' 0 -4.5636296]
 ['YMR309C' 'YPL266W' 0 -4.97993]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YHL007C' 'YIL049W']
 ['YHL007C' 'YER118C']
 ['YHL007C' 'YMR164C']
 ['YHL007C' 'YDR432W']
 ['YHL007C' 'YDL159W']]
[['YPL020C' 'YNL225C']
 ['YDL132W' 'YNL083W']
 ['YDL181W' 'YKR001C']
 ['YNL275W' 'YOR058C']
 ['YPR029C' 'YGL133W']]
Sorted Data: [['YDL014W' 'YLR119W' 0 3.1295948]
 ['YPR075C' 'YEL011W' 0 3.0714893]
 ['YKL221W' 'YGL055W' 0 2.8048964]
 ...
 ['YJR007W' 'YOR058C' 0 -0.94919395]
 ['YFL062W' 'YKL157W' 0 -0.9682292]
 ['YHL007C' 'YER118C' 1 -1.091518]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YHR187W' 'YER146W']
 ['YHR187W' 'YAR008W']
 ['YHR187W' 'YMR283C']
 ['YHR187W' 'YGL210W-A']
 ['YHR187W' 'YMR047C']]
[['YGR183C' 'YDL165W']
 ['YPL023C' 'YDR255C']
 ['YLR070C' 'YLR453C']
 ['YDL126C' 'YJR044C']
 ['YOL115W' 'YNL099C']]
Sorted Data: [['YHR062C' 'YML014W' 1 10.039273]
 ['YML014W' 'YNR046W' 1 9.380919]
 ['YML014W' 'YDL201W' 1 8.860914]
 ...
 ['YGL121C' 'YGR172C' 0 -2.4590225]
 ['YNL014W' 'YLR216C' 0 -2.5298195]
 ['YKL213C' 'YOR141C' 0 -2.5646574]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YLR132C' 'YLR116W']
 ['YLR132C' 'YMR288W']
 ['YLR132C' 'YER146W']
 ['YLR132C' 'YPR082C']
 ['YLR132C' 'YLR298C']]
[['YKL213C' 'YFR055W']
 ['YOL128C' 'YBL003C']
 ['YNL222W' 'YDR155C']
 ['YDR349C' 'YOR256C']
 ['YBL008W-A' 'YCR066W']]
Sorted Data: [['YLR275W' 'YKL012W' 1 5.8167634]
 ['YML046W' 'YKL012W' 1 5.5471344]
 ['YER118C' 'YHR124W' 0 5.467874]
 ...
 ['YGR148C' 'YDR450W' 0 -2.0604258]
 ['YJL177W' 'YHR143W-A' 0 -2.3284223]
 ['YEL034W' 'YKL148C' 0 -2.6322317]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YER039C' 'YMR011W']
 ['YER039C' 'YML038C']
 ['YER039C' 'YBR298C']
 ['YER039C' 'YDL194W']
 ['YER039C' 'YCL040W']]
[['YGL130W' 'YMR277W']
 ['YOL094C' 'YHR039C']
 ['YNL316C' 'YOL075C']
 ['YER021W' 'YFL034C-A']
 ['YGR287C' 'YMR030W']]
Sorted Data: [['YMR011W' 'YHR094C' 1 5.725924]
 ['YER039C' 'YMR011W' 1 5.450749]
 ['YER039C' 'YGR289C' 1 4.0387306]
 ...
 ['YCR066W' 'YOR205C' 0 -3.6052551]
 ['YOR118W' 'YLR275W' 0 -3.8975089]
 ['YFL034C-B' 'YLL036C' 0 -3.9522462]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YFL016C' 'YDR162C']
 ['YFL016C' 'YOR178C']
 ['YFL016C' 'YOR007C']
 ['YFL016C' 'YML007W']
 ['YFL016C' 'YOL049W']]
[['YDR016C' 'YGL134W']
 ['YOL094C' 'YOL027C']
 ['YNL323W' 'YEL047C']
 ['YDR194C' 'YGR206W']
 ['YNL315C' 'YHL013C']]
Sorted Data: [['YFL016C' 'YML007W' 1 4.369645]
 ['YFL016C' 'YOR007C' 1 2.5803308]
 ['YJL047C' 'YLR178C' 0 2.458167]
 ['YKL163W' 'YGL097W' 0 1.6217648]
 ['YOR007C' 'YML007W' 1 1.1670965]
 ['YML007W' 'YOL049W' 1 0.7237371]
 ['YCR069W' 'YLR066W' 0 0.6482028]
 ['YOR371C' 'YMR092C' 0 0.20008409]
 ['YDR162C' 'YOR007C' 1 0.11157811]
 ['YFL016C' 'YOL049W' 1 -0.020618677]
 ['YDR162C' 'YOL049W' 1 -0.24841845]
 ['YFL016C' 'YDR162C' 1 -0.27589118]
 ['YOR007C' 'YOL049W' 1 -0.34748888]
 ['YNL257C' 'YBR280C' 0 -0.36624563]
 ['YPR058W' 'YJR125C' 0 -0.54824555]
 ['YOR178C' 'YML007W' 1 -0.6361884]
 ['YOR234C' 'YDR488C' 0 -0.65233684]
 ['YDR162C' 'YOR178C' 1 -0.7144804]
 ['YDR162C' 'YML007W' 1 -0.7938355]
 ['YGL048C' 'YGR209C' 0 -0.87828183]
 ['YOR178C' 'YOR007C' 1 -0.9058219]
 ['YDR147W' 'YHR188C' 0 -0.91694087]
 ['YGR090W' 'YNL265C' 0 -0.9213369]
 ['YER048C' 'YBL066C' 0 -0.9400047]
 ['YMR014W' 'YHR152W' 0 -1.0175246]
 ['YDR202C' 'YCL010C' 0 -1.099167]
 ['YKL216W' 'YPR065W' 0 -1.1049618]
 ['YNL002C' 'YHR072W-A' 0 -1.1307615]
 ['YBL084C' 'YGL047W' 0 -1.1316209]
 ['YGR148C' 'YJR044C' 0 -1.1471485]
 ['YBR171W' 'YNL030W' 0 -1.1584942]
 ['YHL002W' 'YHL033C' 0 -1.1880134]
 ['YBR236C' 'YBR008C' 0 -1.2230177]
 ['YGR284C' 'YJL093C' 0 -1.2707746]
 ['YER016W' 'YIL010W' 0 -1.2887312]
 ['YGR186W' 'YML010W' 0 -1.314977]
 ['YLR406C' 'YOR140W' 0 -1.3330531]
 ['YHR121W' 'YPR004C' 0 -1.3852667]
 ['YHR039C' 'YIL065C' 0 -1.404053]
 ['YDR408C' 'YCR003W' 0 -1.4083562]
 ['YDR123C' 'YMR251W-A' 0 -1.4135623]
 ['YGR240C' 'YJR161C' 0 -1.4223684]
 ['YBR253W' 'YDL161W' 0 -1.4479663]
 ['YHR072W-A' 'YKL065C' 0 -1.4680588]
 ['YPL029W' 'YNL326C' 0 -1.5088291]
 ['YNL088W' 'YBR227C' 0 -1.5160542]
 ['YGL038C' 'YHR050W' 0 -1.5432525]
 ['YLR066W' 'YOR073W' 0 -1.5447782]
 ['YNL323W' 'YEL047C' 0 -1.5480037]
 ['YOR178C' 'YOL049W' 1 -1.569976]
 ['YMR263W' 'YHR050W' 0 -1.6188822]
 ['YOL094C' 'YOL027C' 0 -1.6228387]
 ['YJL028W' 'YBR293W' 0 -1.6318991]
 ['YHR112C' 'YLR272C' 0 -1.6491138]
 ['YKL027W' 'YCR069W' 0 -1.6544226]
 ['YML111W' 'YIL067C' 0 -1.6567233]
 ['YEL046C' 'YMR162C' 0 -1.6671871]
 ['YMR293C' 'YPL236C' 0 -1.6885247]
 ['YBR235W' 'YBR133C' 0 -1.7315636]
 ['YPR151C' 'YOR368W' 0 -1.7465702]
 ['YGR198W' 'YHR050W' 0 -1.7472076]
 ['YDL079C' 'YMR134W' 0 -1.753652]
 ['YJL042W' 'YIL015W' 0 -1.7617449]
 ['YDR194C' 'YGR206W' 0 -1.7617669]
 ['YPL232W' 'YNL229C' 0 -1.7835202]
 ['YJL115W' 'YPL266W' 0 -1.8102535]
 ['YNL315C' 'YHL013C' 0 -1.8110448]
 ['YEL020C' 'YER021W' 0 -1.8126609]
 ['YLR405W' 'YKL073W' 0 -1.8218149]
 ['YDL178W' 'YOR197W' 0 -1.8258508]
 ['YGR157W' 'YGR195W' 0 -1.8455291]
 ['YDR147W' 'YJR044C' 0 -1.852479]
 ['YDR338C' 'YCL030C' 0 -1.9014347]
 ['YHR115C' 'YGR280C' 0 -1.9042485]
 ['YHR032W' 'YGL179C' 0 -1.9309876]
 ['YPL084W' 'YBR152W' 0 -1.9383235]
 ['YMR263W' 'YLL005C' 0 -2.0306687]
 ['YAR014C' 'YHR072W-A' 0 -2.0406353]
 ['YOR033C' 'YJL113W' 0 -2.045189]
 ['YOL110W' 'YIR035C' 0 -2.059823]
 ['YBR280C' 'YPL187W' 0 -2.0649607]
 ['YCR073C' 'YJR077C' 0 -2.0757334]
 ['YAR008W' 'YHL001W' 0 -2.0913904]
 ['YLR424W' 'YJR077C' 0 -2.0988038]
 ['YNR012W' 'YPL057C' 0 -2.1139917]
 ['YDR073W' 'YPL227C' 0 -2.1358845]
 ['YKL221W' 'YGR172C' 0 -2.1656442]
 ['YFR028C' 'YOR005C' 0 -2.2372718]
 ['YPL009C' 'YGR275W' 0 -2.29466]
 ['YGL130W' 'YBR204C' 0 -2.302929]
 ['YGL001C' 'YGR038C-B' 0 -2.3073258]
 ['YHR152W' 'YKR025W' 0 -2.322059]
 ['YLR308W' 'YFR055W' 0 -2.3514493]
 ['YMR079W' 'YDR338C' 0 -2.3523295]
 ['YGL048C' 'YFL002C' 0 -2.3527672]
 ['YPR029C' 'YGR038C-B' 0 -2.3555965]
 ['YLR070C' 'YKL012W' 0 -2.3755338]
 ['YML114C' 'YLR233C' 0 -2.3829432]
 ['YJL018W' 'YEL077C' 0 -2.3842072]
 ['YDR210W-D' 'YNR049C' 0 -2.3842072]
 ['YLR157C-A' 'YHR115C' 0 -2.3842072]
 ['YDR210W-D' 'YOR368W' 0 -2.3842072]
 ['YJR159W' 'YML118W' 0 -2.384855]
 ['YOR208W' 'YJL118W' 0 -2.399584]
 ['YER065C' 'YLR081W' 0 -2.401935]
 ['YPL016W' 'YGR074W' 0 -2.4026384]
 ['YDR016C' 'YGL134W' 0 -2.403615]
 ['YML033W' 'YBR106W' 0 -2.4634838]
 ['YGL001C' 'YOL006C' 0 -2.473999]
 ['YPL060C-A' 'YER006W' 0 -2.4776435]
 ['YJR017C' 'YCR070W' 0 -2.484394]
 ['YCL019W' 'YMR170C' 0 -2.488523]
 ['YLR064W' 'YML111W' 0 -2.5014741]
 ['YDR210W' 'YOR312C' 0 -2.5099244]
 ['YCR042C' 'YKR045C' 0 -2.534846]
 ['YOL146W' 'YOR033C' 0 -2.551854]
 ['YCL045C' 'YDL201W' 0 -2.5605311]
 ['YCR070W' 'YGR132C' 0 -2.5859492]
 ['YPL192C' 'YBL100W-A' 0 -2.6303174]
 ['YGR059W' 'YDR348C' 0 -2.6405914]
 ['YDR506C' 'YEL042W' 0 -2.6727924]
 ['YML069W' 'YIL082W-A' 0 -2.6885478]
 ['YBR258C' 'YDR143C' 0 -2.6944656]
 ['YHR104W' 'YBR204C' 0 -2.7170267]
 ['YML019W' 'YOL089C' 0 -2.725124]
 ['YEL004W' 'YCR020W-B' 0 -2.8041263]
 ['YDR210W' 'YLR089C' 0 -2.808811]
 ['YMR164C' 'YER001W' 0 -2.8548012]
 ['YJR093C' 'YLR035C' 0 -2.873207]
 ['YFL055W' 'YGL065C' 0 -2.8820915]
 ['YJL111W' 'YJR144W' 0 -2.9133582]
 ['YFL016C' 'YOR178C' 1 -2.917179]
 ['YIR021W' 'YOL001W' 0 -2.9666274]
 ['YDR485C' 'YDL064W' 0 -3.0239286]
 ['YIR033W' 'YOR017W' 0 -3.0440116]
 ['YMR263W' 'YPL266W' 0 -3.0976334]
 ['YCR097W' 'YLR399C' 0 -3.1900668]
 ['YMR288W' 'YML062C' 0 -3.229869]
 ['YLR393W' 'YAL032C' 0 -3.3165858]
 ['YLR013W' 'YIL040W' 0 -3.327086]
 ['YJL010C' 'YDR348C' 0 -3.4611118]
 ['YDR020C' 'YOR141C' 0 -3.4906936]
 ['YBR133C' 'YNR026C' 0 -3.4934678]
 ['YOR056C' 'YKR042W' 0 -3.4949799]
 ['YEL004W' 'YJL014W' 0 -3.497922]
 ['YDR314C' 'YCR043C' 0 -3.6012564]
 ['YDR141C' 'YKR042W' 0 -3.6195378]
 ['YBR210W' 'YHR178W' 0 -3.6664798]
 ['YKR092C' 'YDL058W' 0 -3.7023401]
 ['YER019W' 'YOR255W' 0 -3.8851013]
 ['YKL113C' 'YBL036C' 0 -4.0597024]
 ['YJR056C' 'YPL212C' 0 -4.0674667]
 ['YGR271C-A' 'YLR272C' 0 -4.2987847]
 ['YNL072W' 'YFR055W' 0 -4.4379616]
 ['YMR251W-A' 'YOL058W' 0 -4.5214705]
 ['YHR124W' 'YOR344C' 0 -4.566474]
 ['YJL050W' 'YKL018W' 0 -4.619511]
 ['YLR423C' 'YOL033W' 0 -4.6828723]
 ['YDR540C' 'YMR044W' 0 -5.0126543]
 ['YIL099W' 'YKL209C' 0 -5.047721]
 ['YGR157W' 'YHR124W' 0 -5.090072]
 ['YJL051W' 'YKL018W' 0 -5.3968787]
 ['YNL124W' 'YBL097W' 0 -5.509059]
 ['YLR393W' 'YKL208W' 0 -5.763672]
 ['YHR094C' 'YML014W' 0 -7.2662754]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YMR268C' 'YOR205C']
 ['YJR067C' 'YDL122W']
 ['YKR080W' 'YBR239C']
 ['YGL210W-A' 'YLR405W']
 ['YHR072W-A' 'YOR205C']]
[['YDL155W' 'YCR079W']
 ['YKL213C' 'YOR375C']
 ['YAL005C' 'YCR067C']
 ['YLR408C' 'YIL031W']
 ['YDR191W' 'YBR221C']]
Sorted Data: [['YDL014W' 'YML014W' 1 10.939732]
 ['YML014W' 'YNR046W' 1 10.607071]
 ['YDL014W' 'YNR046W' 1 9.750233]
 ...
 ['YER021W' 'YFR004W' 0 -4.5427437]
 ['YNL312W' 'YIL097W' 0 -4.8187985]
 ['YGL234W' 'YLR178C' 0 -4.9051805]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YLR262C' 'YDR027C']
 ['YLR262C' 'YCR027C']
 ['YLR262C' 'YDR153C']
 ['YLR262C' 'YJL207C']
 ['YLR262C' 'YPL084W']]
[['YDL159W' 'YOR312C']
 ['YDR349C' 'YER065C']
 ['YAR071W' 'YJR093C']
 ['YNL186W' 'YGL033W']
 ['YAL055W' 'YMR060C']]
Sorted Data: [['YBR073W' 'YGL124C' 0 3.5920753]
 ['YJL154C' 'YJL036W' 1 3.0832462]
 ['YDR153C' 'YJR125C' 1 2.9750519]
 ...
 ['YNL126W' 'YHR094C' 0 -7.280592]
 ['YMR014W' 'YFL002C' 0 -7.473567]
 ['YKL125W' 'YKR081C' 0 -8.016066]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YPL256C' 'YDR210W-D']
 ['YPL256C' 'YCL019W']
 ['YPL256C' 'YLR157C-A']
 ['YPL256C' 'YDR034C-D']
 ['YPL256C' 'YDR365W-B']]
[['YPL283C' 'YJL184W']
 ['YMR068W' 'YHR102W']
 ['YPR124W' 'YLL015W']
 ['YML093W' 'YHR152W']
 ['YER003C' 'YOL075C']]
Sorted Data: [['YGR038C-A' 'YGR027W-A' 1 4.973406]
 ['YGR038C-A' 'YPR158W-A' 1 4.9702473]
 ['YPR158W-A' 'YGR027W-A' 1 4.962304]
 ...
 ['YML014W' 'YKR024C' 0 -28.0521]
 ['YLR406C' 'YHR094C' 0 -28.650557]
 ['YPL211W' 'YOR234C' 0 -32.627884]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YDR462W' 'YJL063C']
 ['YDR462W' 'YLR069C']
 ['YDR462W' 'YOL033W']
 ['YDR462W' 'YCR071C']
 ['YDR462W' 'YNR036C']]
[['YDR485C' 'YDL132W']
 ['YBR221C' 'YGL054C']
 ['YPL236C' 'YPL275W']
 ['YDR311W' 'YBL066C']
 ['YDR408C' 'YNL265C']]
Sorted Data: [['YMR024W' 'YCR003W' 1 12.283025]
 ['YNL177C' 'YMR024W' 1 11.533181]
 ['YLR069C' 'YNL252C' 1 11.5070095]
 ...
 ['YPR065W' 'YDL147W' 0 -12.455374]
 ['YHR016C' 'YKR024C' 0 -12.499763]
 ['YBR280C' 'YHR065C' 0 -13.87206]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YPL211W' 'YKR081C']
 ['YPL211W' 'YNL002C']
 ['YPL211W' 'YLR340W']
 ['YPL211W' 'YML025C']
 ['YPL211W' 'YJL122W']]
[['YOR094W' 'YMR060C']
 ['YKR087C' 'YJL154C']
 ['YFR042W' 'YPL032C']
 ['YCR089W' 'YEL047C']
 ['YIL085C' 'YML114C']]
Sorted Data: [['YKR081C' 'YJL122W' 1 11.041072]
 ['YPL211W' 'YKR081C' 1 10.943654]
 ['YNL002C' 'YFL002C' 1 10.684114]
 ...
 ['YNL072W' 'YMR030W' 0 -11.323472]
 ['YHR124W' 'YIR028W' 0 -11.556655]
 ['YKL221W' 'YNL256W' 0 -13.063036]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YNR054C' 'YKR060W']
 ['YNR054C' 'YJL010C']
 ['YNR054C' 'YGR090W']
 ['YNR054C' 'YDR339C']
 ['YNR054C' 'YLR051C']]
[['YBR171W' 'YPR022C']
 ['YPL241C' 'YMR189W']
 ['YHR191C' 'YOR367W']
 ['YKL055C' 'YIL097W']
 ['YDR058C' 'YPR094W']]
Sorted Data: [['YGR128C' 'YPR112C' 1 11.177322]
 ['YOR056C' 'YGR128C' 1 10.879536]
 ['YEL026W' 'YHR196W' 1 10.586737]
 ...
 ['YMR135C' 'YDR191W' 0 -8.622599]
 ['YAR008W' 'YPR121W' 0 -9.515396]
 ['YHR124W' 'YAL032C' 0 -11.834547]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YPL132W' 'YJL063C']
 ['YPL132W' 'YOR354C']
 ['YPL132W' 'YML110C']
 ['YPL132W' 'YOL008W']
 ['YPL132W' 'YJL209W']]
[['YLR226W' 'YGR277C']
 ['YIL049W' 'YAL032C']
 ['YLR205C' 'YOL113W']
 ['YNL257C' 'YOR190W']
 ['YGL023C' 'YER124C']]
Sorted Data: [['YBL045C' 'YGL187C' 1 13.019306]
 ['YNL009W' 'YGL187C' 1 12.284005]
 ['YGR183C' 'YGL187C' 1 11.638005]
 ...
 ['YOL146W' 'YNL075W' 0 -2.1056721]
 ['YNL299W' 'YDR143C' 0 -2.4141066]
 ['YKR086W' 'YPL266W' 0 -2.5848663]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YMR167W' 'YGL054C']
 ['YLL039C' 'YHR152W']
 ['YHR039C' 'YBR057C']
 ['YBR186W' 'YLR035C']
 ['YOL091W' 'YMR190C']]
[['YOR362C' 'YBL105C']
 ['YEL071W' 'YKR025W']
 ['YHR143W-A' 'YDL213C']
 ['YPL047W' 'YDR206W']
 ['YNL222W' 'YBR139W']]
Sorted Data: [['YJL051W' 'YDR538W' 0 9.760469]
 ['YNL072W' 'YOR173W' 0 9.215853]
 ['YDR446W' 'YGL033W' 1 8.835881]
 ...
 ['YGR148C' 'YEL026W' 0 -0.69340694]
 ['YMR309C' 'YPL012W' 0 -0.7697431]
 ['YER006W' 'YPL012W' 0 -1.1491798]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YKL213C' 'YBR280C']
 ['YBL067C' 'YER094C']
 ['YNL064C' 'YLL042C']
 ['YER144C' 'YLR119W']
 ['YBR217W' 'YDL064W']]
[['YKR003W' 'YGL097W']
 ['YHR123W' 'YJL014W']
 ['YGL001C' 'YMR293C']
 ['YJL051W' 'YLR398C']
 ['YER119C' 'YGR261C']]
Sorted Data: [['YHR104W' 'YOR336W' 0 8.407959]
 ['YOR362C' 'YDR394W' 1 8.374003]
 ['YGL048C' 'YGR048W' 1 8.273157]
 ...
 ['YGR148C' 'YPL086C' 0 -1.1417212]
 ['YNL124W' 'YNL299W' 0 -1.3356414]
 ['YPL211W' 'YOR234C' 0 -1.621283]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YOR229W' 'YGL134W']
 ['YGL086W' 'YMR199W']
 ['YBR103W' 'YFR028C']
 ['YPL256C' 'YHR166C']
 ['YBR133C' 'YKR029C']]
[['YPL124W' 'YGL032C']
 ['YKL071W' 'YBR057C']
 ['YML078W' 'YFL018C']
 ['YDL126C' 'YDR210W-A']
 ['YBR253W' 'YGL210W-A']]
Sorted Data: [['YHR079C-A' 'YDR446W' 0 7.3970942]
 ['YOR329C' 'YHR124W' 0 6.727116]
 ['YJL092W' 'YLR272C' 0 6.7244415]
 ...
 ['YHR065C' 'YBR079C' 0 -1.7038491]
 ['YEL026W' 'YPL012W' 0 -1.8458145]
 ['YKR081C' 'YML093W' 0 -1.9436953]]
Are we attempting to save
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YOR206W' 'YLL034C']
 ['YOR206W' 'YHR197W']
 ['YOR206W' 'YPL169C']
 ['YOR206W' 'YPL146C']
 ['YOR206W' 'YCR047C']]
[['YNL091W' 'YIL160C']
 ['YHR154W' 'YOR251C']
 ['YEL016C' 'YFL029C']
 ['YIR014W' 'YPL078C']
 ['YGR223C' 'YOL077C']]
Sorted Data: [['YGR245C' 'YHR170W' 1 10.878374]
 ['YHR197W' 'YGR245C' 1 10.422105]
 ['YOR206W' 'YGR245C' 1 9.75321]
 ...
 ['YDR140W' 'YOR162C' 0 -13.180364]
 ['YDR169C' 'YNL210W' 0 -13.2597475]
 ['YDR418W' 'YIL101C' 0 -13.43896]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YAL021C' 'YJL090C']
 ['YOR233W' 'YGL003C']
 ['YOR299W' 'YDR054C']
 ['YDR118W' 'YPL194W']
 ['YDL134C' 'YOR301W']]
[['YOR316C' 'YLR219W']
 ['YLR348C' 'YCL067C']
 ['YJL035C' 'YNL070W']
 ['YMR070W' 'YDR329C']
 ['YNL094W' 'YGL063W']]
Sorted Data: [['YLR102C' 'YGR238C' 1 7.0995965]
 ['YDR530C' 'YLR025W' 0 6.196498]
 ['YMR172W' 'YDL069C' 0 6.1756372]
 ...
 ['YPR190C' 'YEL054C' 0 -0.69029]
 ['YBR191W' 'YNR028W' 0 -0.83701086]
 ['YPL198W' 'YDL051W' 0 -0.97791505]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YKL116C' 'YDR179C']
 ['YGL178W' 'YDR179C']
 ['YDL216C' 'YLR314C']
 ['YFL037W' 'YJL073W']
 ['YBR081C' 'YHR066W']]
[['YLR409C' 'YOL136C']
 ['YMR122W-A' 'YLR324W']
 ['YMR315W' 'YDR500C']
 ['YDL101C' 'YEL018W']
 ['YAL031C' 'YOR373W']]
Sorted Data: [['YDL038C' 'YDL039C' 1 5.7037444]
 ['YER103W' 'YPR191W' 0 5.4024606]
 ['YIR039C' 'YNR043W' 0 5.15538]
 ...
 ['YHR204W' 'YKL186C' 0 -0.1659022]
 ['YNL306W' 'YEL005C' 0 -0.21744731]
 ['YLR186W' 'YML077W' 0 -0.58363557]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YER109C' 'YDR103W']
 ['YER109C' 'YLR083C']
 ['YER109C' 'YOR275C']
 ['YER109C' 'YNL298W']
 ['YER109C' 'YAL041W']]
[['YDR351W' 'YNR011C']
 ['YHR210C' 'YHR215W']
 ['YLR224W' 'YGL027C']
 ['YDR531W' 'YGL162W']
 ['YDL100C' 'YPR160W']]
Sorted Data: [['YOR187W' 'YBL075C' 0 3.100956]
 ['YJL214W' 'YGR225W' 0 3.0578485]
 ['YNL172W' 'YBR072W' 0 3.021294]
 ...
 ['YGL137W' 'YFL041W' 0 -1.6062813]
 ['YDL225W' 'YOR189W' 0 -1.6085933]
 ['YGR030C' 'YER029C' 0 -1.7640601]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YLR172C' 'YJR097W']
 ['YLR172C' 'YKL191W']
 ['YJR097W' 'YKL191W']]
[['YDR328C' 'YOR113W']
 ['YGL119W' 'YLR115W']
 ['YCR055C' 'YDR014W']
