Scores,Label
-0.3347,-
0.00742,-
-0.404,-
-0.8994,-
-1.571,-
-0.9434,-
-1.788,-
-0.4988,-
-0.565,-
-0.669,-
-1.603,-
-0.8296,-
0.4915,-
-2.19,-
0.665,-
-0.877,-
-1.098,-
0.878,-
-2.426,-
0.08624,-
-0.628,-
-0.3188,-
0.3337,-
-2.479,-
-0.956,-
-1.123,-
-0.02884,-
0.2817,-
-0.4924,-
-1.448,-
0.0721,-
-1.448,-
-1.224,-
-0.7383,-
-0.9717,-
0.5894,-
1.62,-
-0.06354,-
-0.6187,-
-1.063,-
-0.2622,-
-1.823,-
0.4568,-
-0.6597,-
-0.1802,-
-0.8486,-
-1.744,-
-0.7383,-
-1.675,-
-0.4734,-
-0.628,-
-0.341,-
-0.401,-
-0.9907,-
0.7217,-
-1.195,-
-0.177,-
0.10516,-
0.1461,-
-0.1802,-
-0.1061,-
-0.7603,-
-0.5903,-
0.433,-
-0.521,-
-0.6406,-
-1.325,-
-0.5967,-
-1.069,-
-0.363,-
-0.6406,-
-1.3,-
-0.2338,-
-0.795,-
0.121,-
-0.9404,-
-0.8076,-
-0.338,-
0.1036,-
-0.2275,-
-1.277,-
-2.488,-
-0.8174,-
-0.6973,-
0.9946,-
-0.7856,-
-0.1881,-
-0.5396,-
-0.5396,-
-0.4167,-
-0.8013,-
-0.7163,-
-0.442,-
0.1367,-
-0.5303,-
-0.3347,-
-0.71,-
-0.748,-
-0.543,-
0.2297,-
-0.9214,-
-0.2969,-
-0.2969,-
0.6284,-
-0.8706,-
-0.2622,-
-0.04462,-
-0.9463,-
-1.675,-
-1.11,-
-0.5586,-
-0.442,-
-0.2527,-
0.2188,-
-0.8833,-
-1.303,-
-0.3599,-
-0.647,-
-0.5493,-
-0.5996,-
-1.195,-
-0.8486,-
-0.568,-
-0.8457,-
-1.356,-
-0.8867,-
-0.6846,-
-1.375,-
-0.486,-
-1.271,-
-0.729,-
0.5435,-
-2.18,-
0.06104,-
-0.647,-
-0.2654,-
-0.281,-
-0.278,-
-0.2559,-
-1.262,-
-0.0714,-
-0.2007,-
0.392,-
-0.4702,-
-0.1833,-
-0.918,-
-0.1865,-
-1.526,-
0.1257,-
-0.5083,-
-0.7227,-
-1.287,-
-0.4294,-
-0.423,-
-0.9404,-
-0.1849,-
-1.262,-
-0.2433,-
-0.3538,-
0.02634,-
-0.678,-
-1.482,-
-0.7983,-
0.0721,-
-0.5522,-
-0.5996,-
-0.792,-
0.673,-
-0.00204,-
0.214,-
-0.893,-
-0.5903,-
-0.751,-
-1.583,-
-0.3032,-
-1.284,-
-0.2512,-
-0.795,-
-0.71,-
-0.7417,-
-2.436,-
-0.6187,-
-0.4893,-
-0.1581,-
-0.2449,-
-0.6973,-
-0.628,-
-0.1628,-
-1.482,-
-1.7,-
-1.31,-
-0.562,-
0.4646,-
-2.748,-
1.12,-
-1.284,-
-0.669,-
0.534,-
-0.0383,-
-0.3506,-
0.02634,-
-0.8013,-
-0.4167,-
-2.252,-
-0.527,-
0.2944,-
-0.934,-
-0.1818,-
0.8228,-
-0.0525,-
-0.7256,-
-0.8047,-
0.4521,-
-0.628,-
-0.316,-
-0.8896,-
-1.436,-
-0.9463,-
0.534,-
-0.918,-
-0.7446,-
-0.1171,-
-0.1755,-
-0.8457,-
0.5215,-
0.5435,-
-0.688,-
-0.934,-
-0.8076,-
-0.3662,-
-0.02884,-
-0.918,-
0.04526,-
-1.559,-
-0.4956,-
-0.874,-
-1.369,-
-0.6626,-
-0.6724,-
-0.5586,-
-0.281,-
-0.3538,-
-0.836,-
-0.2212,-
0.3652,-
-0.729,-
-0.6816,-
-0.6943,-
-0.8867,-
-0.275,-
-0.2449,-
-0.3853,-
-1.113,-
0.0216,-
-0.628,-
-2.523,-
-0.7007,-
-0.615,-
-0.04303,-
-0.2842,-
-1.057,-
-0.789,-
-1.183,-
0.0878,-
-0.6343,-
-1.098,-
0.7373,-
-0.6724,-
-0.1581,-
-0.3538,-
0.07837,-
-0.5586,-
-0.5083,-
-0.1833,-
-0.628,-
0.2471,-
0.485,-
-0.42,-
-1.063,-
1.34,-
-1.883,-
0.4285,-
-0.7573,-
-1.482,-
-0.833,-
-0.2764,-
-1.013,-
-0.9937,-
-0.8296,-
-0.2512,-
-0.125,-
-1.508,-
-0.2937,-
-0.6406,-
-0.0998,-
-1.915,-
-0.4324,-
-1.211,-
-0.3,-
-0.4294,-
-1.621,-
-0.4988,-
-0.754,-
-0.1219,-
-0.3538,-
-0.0383,-
-1.06,-
-0.678,-
0.2502,-
-0.1423,-
-0.833,-
0.1509,-
-1.189,-
-1.236,-
-1.187,-
-0.527,-
-1.321,-
-0.8584,-
0.3242,-
-0.647,-
-1.59,-
-1.3125,-
-0.0982,-
-0.442,-
-0.833,-
-0.6626,-
-0.956,-
-0.511,-
0.6475,-
-0.0793,-
0.1761,-
-1.303,-
-0.3252,-
-0.2007,-
-0.8896,-
-0.02097,-
-0.5493,-
-0.486,-
-1.082,-
-1.546,-
-1.211,-
-1.1455,-
-1.271,-
-2.01,-
-0.8174,-
-0.155,-
-0.2244,-
-0.01308,-
-0.7827,-
-1.694,-
0.0295,-
-1.564,-
-0.4893,-
-0.2291,-
-0.1407,-
-1.587,-
-0.7007,-
0.531,-
0.928,-
0.10834,-
-1.107,-
0.4646,-
-0.1929,-
-0.338,-
-0.1881,-
-0.6216,-
-0.8677,-
-1.464,-
-0.401,-
-0.1329,-
-1.861,-
-0.5806,-
-0.0919,-
-0.7354,-
-0.000465,-
-1.028,-
-0.05408,-
-1.123,-
-0.647,-
-0.4766,-
-1.246,-
-0.4104,-
-0.8457,-
-1.785,-
-1.587,-
-1.53,-
0.0232,-
-0.442,-
-0.08875,-
-0.1471,-
-0.275,-
0.2439,-
-0.2764,-
-0.691,-
-0.2732,-
-0.4766,-
0.2172,-
-0.691,-
-0.6597,-
-0.1724,-
-0.9653,-
-0.688,-
-1.082,-
-1.236,-
-0.5146,-
0.2281,-
-1.085,-
-2.334,-
-1.811,-
-0.05722,-
-0.8296,-
-0.628,-
-1.154,-
0.8823,-
-1.943,-
-0.382,-
-1.672,-
-0.795,-
-0.9688,-
0.2817,-
-0.2354,-
-0.0746,-
-0.8804,-
-0.7036,-
-0.8804,-
-0.9087,-
-0.8174,-
-0.981,-
0.2076,-
-0.8804,-
-0.6626,-
-1.997,-
0.00269,-
-0.773,-
-0.6436,-
-0.6343,-
-1.189,-
0.2927,-
-0.5366,-
-0.0982,-
-0.546,-
-0.7256,-
0.315,-
-1.192,-
-0.3726,-
-1.195,-
-0.1519,-
-0.511,-
-0.6187,-
-0.502,-
-0.4673,-
-1.11,-
-0.7007,-
-1.461,-
-0.363,-
-0.4578,-
-0.1313,-
0.2297,-
-2.264,-
-0.4893,-
0.1509,-
-0.2449,-
-0.959,-
-0.6753,-
-2.502,-
-0.975,-
-0.7666,-
0.1666,-
-0.3853,-
-0.3252,-
0.0232,-
-0.8706,-
-0.606,-
-2.154,-
-0.6025,-
-0.5806,-
-0.975,-
-0.423,-
-1.356,-
-0.6025,-
-1.605,-
0.7373,-
-0.1423,-
-0.00677,-
-0.08246,-
-0.382,-
-1.098,-
-0.2385,-
-1.559,-
-0.2039,-
0.7104,-
-0.8296,-
0.1115,-
-0.502,-
-0.647,-
-1.731,-
0.736,-
0.5986,-
-0.1913,-
-0.0762,-
-0.789,-
0.3213,-
-0.6562,-
-0.2148,-
-0.08875,-
-0.688,-
0.4348,-
-0.6626,-
0.05786,-
-1.392,-
-0.011505,-
-0.1503,-
-0.5493,-
0.1604,-
-0.03357,-
-1.69,-
-0.4514,-
-0.4988,-
-1.262,-
0.3716,-
-0.02097,-
-0.1345,-
-1.199,-
-1.362,-
-1.436,-
0.3716,-
-0.483,-
-1.694,-
-0.7793,-
-0.7666,-
-0.5903,-
-1.959,-
0.04053,-
-0.177,-
-0.9653,-
-1.158,-
-0.9116,-
0.015305,-
-0.2969,-
-2.533,-
-0.568,-
-0.4734,-
-1.697,-
-1.7,-
-0.2212,-
-1.448,-
-1.375,-
-1.4795,-
0.2598,-
-0.2385,-
-0.773,-
-0.3977,-
0.3574,-
-0.5933,-
-0.1266,-
-0.1534,-
-0.6216,-
-1.24,-
-0.322,-
-0.527,-
-0.7793,-
-1.161,-
-1.224,-
-0.2937,-
-1.618,-
-0.281,-
-1.344,-
-1.259,-
-0.8647,-
-0.341,-
-0.4988,-
-0.483,-
-0.978,-
-0.6216,-
0.2281,-
-0.3252,-
-0.461,-
-0.3096,-
-0.2196,-
-2.102,-
1.357,-
-0.3694,-
-1.331,-
-0.8047,-
0.1604,-
-0.2874,-
-0.014656,-
-0.505,-
-1.6875,-
-0.3853,-
-0.511,-
-1.89,-
-1.53,-
-1.382,-
-0.0462,-
-0.3726,-
-0.0667,-
-0.3884,-
-0.997,-
0.381,-
-0.934,-
-0.521,-
-0.7573,-
-0.5903,-
0.1682,-
-0.1014,-
0.3418,-
-0.06195,-
-0.7383,-
-1.334,-
-2.143,-
-0.1613,-
-0.4514,-
0.0878,-
-0.486,-
0.10675,-
-0.8203,-
-0.3474,-
-1.366,-
0.3748,-
-0.2228,-
-1.388,-
0.225,-
-0.5396,-
-0.9497,-
-0.11084,-
-0.893,-
-0.666,-
0.408,-
-3.156,-
-1.016,-
0.0342,-
-1.117,-
-0.166,-
-2.094,-
-0.3347,-
-0.2905,-
-1.8955,-
-3.201,-
-0.7827,-
-0.073,-
-0.8203,-
0.4016,-
-0.05566,-
0.6743,-
-0.4988,-
0.1225,-
-0.615,-
-1.498,-
-0.9653,-
-0.5303,-
-1.356,-
-0.0966,-
-0.811,-
-0.5713,-
-0.1613,-
-0.688,-
-0.3284,-
-2.076,-
0.419,-
0.02792,-
-0.5396,-
-0.1597,-
-0.6562,-
-0.8457,-
0.5356,-
-0.3474,-
0.0989,-
-0.937,-
-1.041,-
-0.1897,-
-1.224,-
-0.3538,-
-1.246,-
-0.5967,-
-1.366,-
-1.751,-
-0.7856,-
0.2439,-
-0.0746,-
-0.8867,-
-0.5303,-
-0.896,-
-0.7573,-
-0.363,-
-0.751,-
-0.65,-
0.3796,-
-0.4546,-
0.0563,-
-0.937,-
-1.079,-
0.545,-
-0.7383,-
-0.2054,-
-1.025,-
-0.647,-
-1.035,-
-0.401,-
-0.3127,-
0.1447,-
-1.375,-
-0.568,-
-0.6313,-
-0.678,-
-0.6025,-
-0.795,-
-0.341,-
-0.521,-
-0.811,-
0.05945,-
0.3938,-
-0.7036,-
0.559,-
-1.233,-
0.0941,-
-1.798,-
-0.322,-
-0.2559,-
-0.2039,-
-1.511,-
-0.934,-
-0.42,-
-0.7256,-
-0.8423,-
-0.1802,-
-1.864,-
-0.3474,-
-0.1991,-
-0.9404,-
-2.7,-
-0.647,-
-0.9624,-
0.7627,-
0.2045,-
-0.04147,-
-1.631,-
-0.3096,-
-0.3538,-
-0.77,-
-0.997,-
-1.199,-
-0.7573,-
-1.297,-
-1.284,-
-1.318,-
-0.833,-
-0.2668,-
-0.2054,-
-0.2449,-
-0.6436,-
-1.788,-
-0.011505,-
-1.022,-
-1.877,-
-0.42,-
-1.025,-
-0.981,-
-0.6123,-
-1.262,-
-2.309,-
-0.2969,-
-0.278,-
-0.7637,-
0.1825,-
-0.4104,-
-1.161,-
-0.281,-
-0.3127,-
0.736,-
-1.095,-
0.02477,-
0.55,-
-0.2102,-
-0.9116,-
-0.9243,-
-1.259,-
-0.2842,-
-0.1849,-
-0.7163,-
-1.883,-
-1.8955,-
-2.264,-
-0.511,-
-0.8896,-
-0.464,-
-0.3726,-
-0.915,-
-0.4766,-
-0.2512,-
-0.4324,-
-0.877,-
0.00584,-
-0.5366,-
-0.3064,-
-0.363,-
-1.06,-
-0.3347,-
-1.779,-
-0.6025,-
-0.609,-
-1.1455,-
-0.8706,-
-1.359,-
-0.341,-
-0.1439,-
-0.8486,-
-0.483,-
-0.77,-
-0.606,-
-1.167,-
-0.032,-
-1.467,-
-1.293,-
0.9375,-
-0.7383,-
-0.379,-
-0.77,-
-0.0793,-
0.378,-
0.786,-
0.1604,-
-0.3,-
0.4175,-
-0.3945,-
-0.03043,-
-0.852,-
-0.9497,-
0.04526,-
-1.089,-
-1.464,-
-0.833,-
-0.6377,-
-0.9717,-
-0.4924,-
-0.609,-
-1.208,-
1.188,-
-0.5903,-
-1.347,-
-0.3127,-
-0.0762,-
-0.3127,-
-0.546,-
-0.4797,-
-0.207,-
-0.546,-
-0.1991,-
-0.6406,-
-0.4673,-
-0.2244,-
-0.4387,-
-0.978,-
-1.514,-
-0.8896,-
-0.8174,-
-1.269,-
-1.063,-
-0.8076,-
-0.2244,-
-0.4263,-
-0.2905,-
-0.981,-
-0.3096,-
-0.511,-
-0.3252,-
-0.7256,-
-0.5146,-
0.362,-
-0.114,-
-2.486,-
0.5024,-
-0.464,-
-0.218,-
-0.8677,-
-1.362,-
-0.836,-
0.10205,-
0.2644,-
0.0894,-
-1.444,-
-0.751,-
0.03107,-
-0.5522,-
-0.4355,-
-1.066,-
-1.113,-
-0.1439,-
-0.606,-
-0.669,-
-0.3538,-
-0.2417,-
-0.4956,-
-0.1345,-
0.10834,-
-0.789,-
0.4143,-
-0.1345,-
-0.7383,-
-1.228,-
-0.6846,-
-1.092,-
0.315,-
-1.485,-
-0.732,-
-1.031,-
0.121,-
-0.8613,-
-0.10297,-
-1.631,-
-0.382,-
-0.1644,-
-0.5522,-
-0.8394,-
-0.833,-
-0.5776,-
0.3354,-
-0.6343,-
-0.7856,-
-0.6216,-
-0.4766,-
-0.77,-
-1.24,-
0.649,-
-0.9497,-
-1.473,-
-0.795,-
-0.2369,-
-0.814,-
-0.3315,-
-0.281,-
-0.6724,-
-0.1171,-
-0.1329,-
-1.867,-
0.10516,-
-0.7383,-
-0.281,-
-0.3757,-
-1.492,-
-0.3945,-
-0.719,-
0.337,-
-0.9053,-
0.2612,-
-1.274,-
-1.351,-
0.2029,-
0.4285,-
-0.404,-
-0.2164,-
-2.428,-
-0.8394,-
-0.5396,-
-0.2576,-
-0.2401,-
-1.019,-
-0.3127,-
0.3843,-
-0.7354,-
-1.7,-
-0.4263,-
-0.3064,-
-0.4514,-
-0.4988,-
-0.565,-
0.1525,-
-1.423,-
0.2014,-
-1.063,-
-0.1345,-
-0.4514,-
-0.1361,-
-0.9526,-
-0.1423,-
-0.3884,-
-0.011505,-
0.8115,-
-1.325,-
0.573,-
-0.423,-
-2.174,-
-0.7793,-
-1.1045,-
-0.6025,-
-0.1282,-
-0.2969,-
-0.1945,-
-0.7163,-
-0.3,-
-0.8896,-
-0.524,-
-0.1802,-
-0.3945,-
-0.5933,-
-0.2039,-
-1.107,-
0.3354,-
0.091,-
-0.5083,-
-1.192,-
-0.2134,-
-0.2401,-
-0.9214,-
-0.1833,-
-0.8994,-
-1.095,-
0.0973,-
-0.2842,-
-0.2512,-
-0.852,-
-1.148,-
-0.7637,-
-0.1345,-
-0.8457,-
-0.4294,-
-2.375,-
-0.2527,-
-0.584,-
-1.076,-
-1.177,-
0.1461,-
-1.993,-
-0.773,-
-0.811,-
-0.5176,-
-0.10925,-
-1.354,-
-0.8013,-
-0.5933,-
-1.492,-
-0.565,-
-1.24,-
-1.199,-
-0.6187,-
-0.8296,-
-0.1818,-
-0.0383,-
-0.1124,-
-0.5366,-
-1.605,-
0.2927,-
-0.06195,-
-0.3977,-
-0.10297,-
-1.072,-
-0.3916,-
0.05157,-
1.357,-
-2.69,-
-0.7256,-
-0.9497,-
-0.2654,-
-0.404,-
0.04684,-
-1.385,-
-1.044,-
-0.2622,-
1.147,-
0.3857,-
-0.3599,-
-0.1613,-
-0.322,-
-0.6406,-
-1.53,-
-0.7446,-
-0.1613,-
-0.338,-
-0.1597,-
-1.723,-
-1.202,-
-0.2164,-
-2.889,-
0.4883,-
-0.9404,-
-0.005196,-
0.0232,-
-1.208,-
-0.442,-
-1.028,-
-0.2102,-
-0.0462,-
-0.1534,-
-0.4167,-
-0.8677,-
-0.4104,-
-1.192,-
-0.0399,-
0.173,-
-2.748,-
-0.7603,-
-0.3064,-
-1.246,-
-0.565,-
-0.719,-
-1.11,-
-0.521,-
-0.1644,-
-0.4797,-
-1.438,-
-0.4324,-
-1.136,-
0.05157,-
-0.464,-
-0.937,-
-0.2937,-
-1.107,-
-0.7666,-
-0.461,-
0.02792,-
-1.089,-
-0.6562,-
-0.10925,-
0.1935,-
-0.3977,-
-0.606,-
-1.682,-
-0.1455,-
-0.4355,-
-0.997,-
-0.568,-
-0.732,-
-0.3506,-
-0.1802,-
-0.2637,-
-0.956,-
-1.158,-
-0.77,-
-0.0525,-
-0.3694,-
-0.2668,-
-0.1865,-
-0.3916,-
-1.092,-
-1.8545,-
-1.287,-
-1.1455,-
-0.3442,-
-0.502,-
-0.7007,-
-0.505,-
-0.7134,-
-0.1219,-
0.1982,-
-1.208,-
-0.565,-
-1.612,-
-0.03516,-
-1.5205,-
-0.7007,-
-1.107,-
-1.215,-
-1.587,-
-0.811,-
0.444,-
0.2218,-
-1.205,-
-1.287,-
-0.1203,-
-0.5586,-
-0.3662,-
-0.6313,-
-0.9844,-
-0.1014,-
-0.9907,-
-0.2686,-
0.616,-
-0.1313,-
-0.3347,-
0.714,-
-0.1534,-
-0.404,-
-0.855,-
-0.562,-
-1.252,-
-0.1471,-
-0.978,-
0.4158,-
-0.6562,-
-1.518,-
0.05157,-
-1.713,-
-1.228,-
-0.3538,-
0.1272,-
-0.6724,-
-0.0383,-
-1.306,-
0.07367,-
-0.8584,-
-0.7573,-
-0.814,-
-1.833,-
-0.811,-
-0.584,-
-0.10925,-
-0.442,-
-1.31,-
-0.04147,-
0.3132,-
-0.4702,-
-0.8804,-
-1.262,-
0.813,-
-0.1959,-
-0.574,-
-0.155,-
-0.959,-
-0.4546,-
-0.5713,-
0.00742,-
0.05157,-
-0.5713,-
-0.915,-
-0.3567,-
-1.177,-
-0.1865,-
-1.072,-
-1.706,-
-0.3694,-
0.0941,-
0.1162,-
-0.1266,-
-0.073,-
-0.8457,-
-0.2148,-
-0.5083,-
-0.0667,-
-1.18,-
0.1146,-
-1.665,-
-0.4263,-
-0.5933,-
-0.1818,-
-0.3188,-
-1.318,-
-0.3853,-
-1.429,-
0.1178,-
-0.4324,-
-1.057,-
0.02477,-
-1.723,-
-0.1298,-
-0.8706,-
-1.202,-
-1.013,-
-1.189,-
-1.482,-
0.04053,-
-0.543,-
-0.7134,-
-0.2969,-
-0.3188,-
-0.707,-
-0.5713,-
-0.2576,-
-0.3188,-
-0.2369,-
-0.2164,-
-2.117,-
-0.8267,-
-0.9497,-
-0.3032,-
-0.833,-
-0.2007,-
-0.6816,-
-0.3694,-
-0.5146,-
-0.833,-
-0.6724,-
-0.6973,-
-0.4387,-
-0.0935,-
-0.4104,-
-1.621,-
-0.3694,-
0.07837,-
-0.5557,-
-0.4578,-
-0.7007,-
-2.445,-
0.348,-
0.1351,-
-0.511,-
0.00269,-
-0.423,-
0.05945,-
0.6885,-
-1.265,-
-0.379,-
0.154,-
-0.732,-
-1.359,-
-0.5176,-
-1.205,-
-1.057,-
-1.233,-
-0.3916,-
-0.4734,-
-0.6377,-
-0.1219,-
-1.126,-
-0.3916,-
-0.275,-
-0.6216,-
-0.855,-
-0.2512,-
-1.205,-
-0.5713,-
-0.3853,-
-0.155,-
-1.082,-
-1.154,-
-0.363,-
-0.3506,-
-1.233,-
-0.789,-
-1.4,-
-0.8486,-
-0.792,-
-0.6187,-
-1.359,-
-0.2842,-
-0.5713,-
-0.2544,-
-0.9844,-
-1.174,-
-0.3884,-
-1.359,-
-0.584,-
-0.9688,-
-0.707,-
0.04053,-
-0.1061,-
-0.00204,-
0.173,-
-0.4893,-
-0.568,-
-0.0919,-
0.1431,-
-0.3347,-
-0.4355,-
0.162,-
-0.1487,-
-0.2465,-
-0.6846,-
-0.4482,-
0.4663,-
0.5703,-
-0.4387,-
-1.18,-
-0.8896,-
-0.707,-
-2.658,-
-0.7007,-
-0.2874,-
0.356,-
-1.366,-
0.534,-
-0.3694,-
-2.436,-
-0.2275,-
-1.372,-
-1.11,-
-1.022,-
-0.1881,-
-0.7666,-
-1.069,-
-0.248,-
0.1178,-
-0.2496,-
-0.3916,-
-1.813,-
-2.123,-
-0.6626,-
-0.401,-
-1.269,-
-0.8804,-
-0.1755,-
-1.441,-
-0.02411,-
-0.4104,-
-0.155,-
-0.445,-
0.805,-
-0.08405,-
-0.4702,-
-0.9937,-
0.00584,-
-0.4578,-
-0.3252,-
-0.6025,-
-1.151,-
-1.151,-
0.00269,-
-0.587,-
0.0689,-
0.1257,-
-0.207,-
-1.246,-
-0.5303,-
0.1951,-
0.1761,-
-1.975,-
-0.9243,-
-0.1708,-
-0.3474,-
-0.9526,-
-1.908,-
-1.13,-
-1.079,-
-0.524,-
-1.785,-
0.2156,-
-0.8203,-
-0.9688,-
-1.423,-
-0.896,-
-1.195,-
-0.5933,-
-0.6753,-
-0.3096,-
-0.615,-
-0.9087,-
-1.016,-
-0.363,-
-0.2417,-
-0.8013,-
-0.5083,-
-0.379,-
-1.164,-
-1.546,-
-0.27,-
-0.8047,-
0.704,-
-0.04776,-
-1.482,-
-0.5806,-
-1.013,-
-0.6846,-
-0.9624,-
0.03738,-
-0.7827,-
-0.4263,-
-1.0,-
-0.464,-
-0.5146,-
0.95,-
-0.7417,-
-3.125,-
-0.2496,-
-1.069,-
-0.792,-
0.6963,-
-0.2969,-
-1.351,-
-0.1534,-
-0.2291,-
-0.5713,-
-0.9497,-
-0.2576,-
-0.7163,-
-1.243,-
-1.11,-
-1.4,-
-0.3188,-
-0.005196,-
-0.8237,-
-0.379,-
-1.514,-
0.0295,-
-0.4482,-
-0.005196,-
0.381,-
-0.6753,-
-1.24,-
-1.334,-
-1.218,-
-0.3096,-
-0.628,-
-0.502,-
-0.4702,-
-0.7256,-
0.1556,-
-0.3757,-
-1.123,-
-1.06,-
0.0989,-
-0.6626,-
-3.066,-
-1.849,-
-0.918,-
-0.502,-
-0.6724,-
-0.896,-
-0.02727,-
-0.688,-
0.255,-
-1.215,-
-0.3567,-
-1.423,-
-1.826,-
-0.3757,-
-0.3567,-
-0.7446,-
-1.259,-
-1.0,-
-1.167,-
0.2423,-
-0.6343,-
0.5215,-
-1.344,-
-0.04303,-
0.5024,-
-0.9214,-
-1.864,-
-1.436,-
-1.347,-
-2.088,-
-0.5933,-
0.4663,-
-0.7134,-
-1.107,-
-0.1439,-
-0.2654,-
-0.5713,-
-1.662,-
-1.287,-
-1.287,-
-2.158,-
-0.6846,-
-0.521,-
-0.3064,-
-0.461,-
-0.6343,-
-0.8076,-
-0.08563,-
0.10046,-
-0.5146,-
-1.107,-
-0.0462,-
-0.6025,-
-0.574,-
-1.142,-
-0.1959,-
-1.6,-
0.624,-
0.4348,-
-0.8013,-
-0.1282,-
-1.344,-
0.2803,-
-0.8296,-
-1.874,-
-0.1818,-
-1.051,-
-0.7856,-
-0.04776,-
-0.7983,-
-1.318,-
-0.8203,-
-0.1833,-
-0.1849,-
-0.625,-
0.673,-
-0.6753,-
-1.123,-
-0.9873,-
-0.565,-
-0.3096,-
-0.8613,-
-1.659,-
-0.7383,-
-0.2874,-
-0.1235,-
-1.99,-
-0.6533,-
-2.23,-
-0.6025,-
-0.688,-
-1.325,-
-0.8486,-
-0.6626,-
-0.8613,-
-0.8994,-
-0.852,-
1.202,-
-0.0935,-
0.2281,-
-0.2654,-
-0.1439,-
-0.03516,-
-0.338,-
-0.4924,-
-1.792,-
-0.3188,-
-2.252,-
-0.316,-
-1.993,-
0.2297,-
-0.3757,-
-0.1897,-
-0.1581,-
-0.9434,-
-0.8076,-
-0.8013,-
-0.8647,-
0.012146,-
-1.729,-
-0.3064,-
-0.4893,-
0.3164,-
-0.338,-
-0.4702,-
0.6885,-
-0.114,-
-0.502,-
-0.9653,-
-2.607,-
-0.2622,-
-0.833,-
-1.441,-
-0.8804,-
-1.423,-
-1.069,-
-0.6436,-
-0.562,-
-1.58,-
-1.29,-
-0.4355,-
-0.5557,-
-0.2622,-
-2.191,-
0.1604,-
0.2786,-
-0.7417,-
-0.7036,-
-0.795,-
-0.6187,-
-0.754,-
-0.9087,-
-0.1613,-
-0.3538,-
-2.328,-
-0.4324,-
-0.773,-
-0.4734,-
-1.003,-
-0.11084,-
-0.8486,-
-1.025,-
-0.543,-
-1.054,-
-0.5083,-
-1.031,-
-0.3,-
-1.126,-
0.4111,-
-0.0698,-
-0.3284,-
-0.1534,-
-1.886,-
-0.647,-
-0.1865,-
-0.4766,-
-0.1708,-
0.1304,-
-0.4387,-
-0.3977,-
-0.852,-
-0.379,-
-0.1975,-
0.1793,-
-0.6343,-
0.0878,-
-0.4578,-
-1.331,-
-0.3,-
-0.10767,-
-0.11084,-
-1.4,-
-0.937,-
0.11304,-
-0.3064,-
-0.3442,-
-0.2148,-
-0.363,-
-0.114,-
-0.1534,-
-0.05566,-
-0.4104,-
-1.028,-
0.307,-
-0.1628,-
-0.363,-
-1.577,-
0.121,-
-0.4956,-
-1.921,-
-0.4766,-
0.326,-
-0.1377,-
0.8447,-
-0.8296,-
-0.4324,-
-0.852,-
-0.259,-
-1.325,-
-0.4294,-
-0.527,-
0.2708,-
0.07837,-
-1.3125,-
0.5483,-
-0.3,-
-0.9404,-
-0.8174,-
-0.3252,-
0.4363,-
0.04526,-
-0.06354,-
-2.031,-
-0.8457,-
-1.107,-
-1.351,-
-1.719,-
0.1698,-
0.00584,-
-0.6406,-
-0.322,-
-0.2905,-
-1.262,-
-1.946,-
0.1588,-
-0.511,-
-0.8833,-
-1.007,-
-0.1345,-
-0.975,-
-1.441,-
0.351,-
-1.514,-
-0.9526,-
-1.025,-
0.0421,-
-1.997,-
-1.359,-
-0.03043,-
0.0926,-
-0.6436,-
-0.4387,-
-1.271,-
-1.703,-
-0.322,-
-1.53,-
-0.8267,-
-0.166,-
-0.2354,-
0.9883,-
-0.3916,-
-0.4482,-
-0.562,-
0.2029,-
-0.4702,-
-0.4355,-
-0.568,-
-0.8804,-
0.01688,-
-0.3916,-
-0.3599,-
-1.741,-
-0.445,-
-0.8833,-
-1.375,-
-0.0178,-
-0.3726,-
-0.3757,-
-1.123,-
-1.757,-
-0.04147,-
-0.981,-
-1.972,-
-0.527,-
-0.0399,-
-0.527,-
-0.0951,-
-1.877,-
0.2156,-
-1.06,-
-0.6597,-
-1.89,-
-0.032,-
-1.511,-
-0.732,-
-1.69,-
-0.8203,-
0.827,-
-0.4734,-
-0.811,-
-1.051,-
-0.4797,-
-0.855,-
-0.404,-
-0.8296,-
-1.016,-
0.0989,-
-0.1061,-
-1.533,-
-0.688,-
-0.1534,-
0.3022,-
-0.754,-
-1.085,-
-1.656,-
-0.9526,-
-0.9497,-
-0.3032,-
-1.098,-
-1.662,-
-2.57,-
-1.451,-
-0.2228,-
-0.1124,-
-0.543,-
-1.675,-
0.1935,-
-0.773,-
0.10046,-
-1.375,-
-1.457,-
-0.8584,-
-1.164,-
-1.246,-
-0.363,-
-0.9526,-
0.635,-
-0.8647,-
-0.322,-
-0.125,-
-0.1423,-
-0.9023,-
-0.4956,-
-0.1487,-
-0.4294,-
-0.341,-
-1.262,-
-1.177,-
-2.012,-
-0.2937,-
-0.0604,-
-0.4514,-
-1.3125,-
-0.338,-
-0.9688,-
-0.527,-
-0.691,-
-1.063,-
0.1698,-
0.1288,-
0.05786,-
-0.8584,-
0.2391,-
-0.3694,-
0.3354,-
-0.5586,-
-0.6025,-
-0.5903,-
-0.5557,-
-0.2465,-
-0.4324,-
-0.6816,-
-1.0,-
-0.524,-
-1.577,-
0.3938,-
-0.3127,-
-0.789,-
-0.6313,-
-0.792,-
-1.187,-
-0.751,-
-1.284,-
-0.3284,-
-0.363,-
-1.076,-
