Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
<<<<<<< HEAD
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YBR210W' 'YJL044C']
 ['YFR038W' 'YKL216W']
 ['YJL110C' 'YKR059W']]
Sorted Data: [['YJL019W' 'YJL018W' 1 32.07666]
 ['YLR178C' 'YPL081W' 0 25.18648]
 ['YGL077C' 'YBL075C' 0 21.098276]
 ...
 ['YOL125W' 'YHR081W' 0 -6.7525134]
 ['YML113W' 'YBR267W' 0 -6.7829437]
 ['YIL019W' 'YHR169W' 0 -7.2875786]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YJL089W' 'YMR116C']
 ['YJL089W' 'YHR073W']
 ['YJL089W' 'YOR080W']
 ['YJL089W' 'YNL119W']
 ['YJL089W' 'YOR371C']]
[['YNL217W' 'YNL071W']
 ['YGR017W' 'YNL062C']
 ['YPR175W' 'YLR450W']
 ['YPL198W' 'YJL204C']
 ['YDL108W' 'YJL018W']]
Sorted Data: [['YMR116C' 'YGL121C' 1 19.19072]
 ['YGL121C' 'YLR083C' 1 17.390892]
 ['YIL107C' 'YAL003W' 0 17.369896]
 ...
 ['YHR052W' 'YLR363C' 0 -6.8085504]
 ['YLL009C' 'YIL125W' 0 -7.08116]
 ['YDL150W' 'YOR056C' 0 -7.603634]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YIL103W' 'YKL191W']
 ['YIL103W' 'YBL071W-A']
 ['YIL103W' 'YLR172C']
 ['YIL103W' 'YJR097W']
 ['YKL191W' 'YBL071W-A']]
[['YLR382C' 'YPL235W']
 ['YHR138C' 'YDR367W']
 ['YGL070C' 'YCR075C']
 ['YGL099W' 'YLR045C']
 ['YPL265W' 'YDR244W']]
Sorted Data: [['YIL103W' 'YKL191W' 1 8.254197]
 ['YKL191W' 'YLR172C' 1 6.252013]
 ['YKL191W' 'YJR097W' 1 5.3203297]
 ['YIL103W' 'YLR172C' 1 3.920854]
 ['YIL103W' 'YBL071W-A' 1 3.5301943]
 ['YLR172C' 'YJR097W' 1 3.3649435]
 ['YBL071W-A' 'YJR097W' 1 2.411016]
 ['YKL191W' 'YBL071W-A' 1 1.8040286]
 ['YIL103W' 'YJR097W' 1 1.3214856]
 ['YBL071W-A' 'YLR172C' 1 0.36163485]
 ['YOR396W' 'YLL024C' 0 -1.3700219]
 ['YEL001C' 'YNL256W' 0 -2.1584506]
 ['YDL019C' 'YFR007W' 0 -2.328536]
 ['YLR388W' 'YLR157C-B' 0 -2.3494344]
 ['YMR035W' 'YCR058C' 0 -2.3530264]
 ['YER032W' 'YOR343C-B' 0 -2.5875688]
 ['YHR020W' 'YBL101W-A' 0 -2.5875688]
 ['YGL151W' 'YLR423C' 0 -2.8268476]
 ['YBL005W-A' 'YIR019C' 0 -2.8811226]
 ['YER148W' 'YMR121C' 0 -2.9461741]
 ['YML019W' 'YDR279W' 0 -2.955432]
 ['YDR538W' 'YJL065C' 0 -3.178379]
 ['YOL001W' 'YLR399C' 0 -3.2270837]
 ['YHR014W' 'YJL181W' 0 -3.2568278]
 ['YDR156W' 'YOR241W' 0 -3.2684402]
 ['YAL019W' 'YGL120C' 0 -3.3155994]
 ['YJL125C' 'YIL052C' 0 -3.330213]
 ['YLR154C' 'YOL130W' 0 -3.4214482]
 ['YDL136W' 'YPR073C' 0 -3.429335]
 ['YGL136C' 'YNL098C' 0 -3.534761]
 ['YNL039W' 'YNL156C' 0 -3.6192875]
 ['YIL022W' 'YCR037C' 0 -3.7227712]
 ['YDL231C' 'YGR076C' 0 -3.7295127]
 ['YNR061C' 'YDR347W' 0 -3.7659287]
 ['YGL210W-A' 'YKR052C' 0 -3.7780495]
 ['YKL211C' 'YMR134W' 0 -3.8002553]
 ['YOL049W' 'YHR035W' 0 -3.9177709]
 ['YER027C' 'YOR083W' 0 -3.9772406]
 ['YIR014W' 'YOR136W' 0 -4.089288]
 ['YGL253W' 'YDR375C' 0 -4.1900487]
 ['YNL103W' 'YER127W' 0 -4.4000463]
 ['YDR468C' 'YNL221C' 0 -4.4125686]
 ['YDR169C' 'YPL017C' 0 -4.444207]
 ['YIL013C' 'YKR018C' 0 -4.5864377]
 ['YGR215W' 'YPL018W' 0 -4.613594]
 ['YDL114W' 'YPR031W' 0 -4.6473246]
 ['YML066C' 'YER069W' 0 -4.9107265]
 ['YCL050C' 'YGR104C' 0 -4.929046]
 ['YBR077C' 'YPR169W' 0 -4.955743]
 ['YCL066W' 'YJL123C' 0 -5.0619984]
 ['YLR193C' 'YNL047C' 0 -5.0884213]
 ['YMR225C' 'YDR483W' 0 -5.094945]
 ['YLR439W' 'YBR175W' 0 -5.3118696]
 ['YJL197W' 'YDL195W' 0 -5.330881]
 ['YHR138C' 'YDR367W' 0 -5.506371]
 ['YLR061W' 'YDR448W' 0 -5.917556]
 ['YML047C' 'YDR047W' 0 -6.087242]
 ['YHR149C' 'YMR234W' 0 -6.094262]
 ['YCR024C' 'YDR545W' 0 -6.3567305]
 ['YDL056W' 'YHL026C' 0 -6.3618836]
 ['YGR129W' 'YMR195W' 0 -6.3961463]
 ['YKL164C' 'YKL184W' 0 -6.4402122]
 ['YLR022C' 'YMR214W' 0 -6.47677]
 ['YPL089C' 'YNL299W' 0 -6.5247087]
 ['YOL005C' 'YGR204W' 0 -6.533143]
 ['YDR163W' 'YKL120W' 0 -6.5991154]
 ['YPL001W' 'YPL211W' 0 -6.626154]
 ['YGR002C' 'YBR112C' 0 -6.7403755]
 ['YLR057W' 'YPR165W' 0 -6.821962]
 ['YLR355C' 'YNL180C' 0 -7.0902677]
 ['YGL099W' 'YLR045C' 0 -7.1614532]
 ['YPL234C' 'YKL034W' 0 -7.333682]
 ['YAL030W' 'YPL172C' 0 -7.3653717]
 ['YPR004C' 'YNL030W' 0 -7.422651]
 ['YHR021C' 'YDL076C' 0 -7.5666018]
 ['YGL070C' 'YCR075C' 0 -7.7190475]
 ['YER054C' 'YPL003W' 0 -7.742674]
 ['YNL130C' 'YOL067C' 0 -7.8004775]
 ['YDL049C' 'YPL048W' 0 -7.8403487]
 ['YDR003W' 'YML064C' 0 -8.032638]
 ['YER099C' 'YMR002W' 0 -8.20804]
 ['YOR381W' 'YOR153W' 0 -8.252134]
 ['YER003C' 'YGR261C' 0 -8.29959]
 ['YIL033C' 'YIL073C' 0 -8.762092]
 ['YBR301W' 'YGR244C' 0 -8.828961]
 ['YHR037W' 'YFR053C' 0 -9.00224]
 ['YKL021C' 'YER028C' 0 -9.316099]
 ['YDR001C' 'YJL196C' 0 -9.499955]
 ['YPL265W' 'YDR244W' 0 -9.613566]
 ['YPL058C' 'YDL213C' 0 -9.717187]
 ['YKL025C' 'YNL250W' 0 -10.358163]
 ['YNL113W' 'YOR266W' 0 -10.362821]
 ['YJR016C' 'YDR484W' 0 -11.483827]
 ['YDL166C' 'YDR237W' 0 -11.555115]
 ['YDL230W' 'YDR280W' 0 -11.866137]
 ['YIL053W' 'YMR158W' 0 -12.023765]
 ['YDR016C' 'YCL064C' 0 -12.402772]
 ['YLR382C' 'YPL235W' 0 -12.525374]
 ['YHR001W' 'YGL171W' 0 -13.224884]
 ['YDL247W' 'YGR208W' 0 -13.924531]
 ['YEL011W' 'YJL012C' 0 -14.583087]
 ['YBR126C' 'YER065C' 0 -14.69754]
 ['YJL083W' 'YHR062C' 0 -16.568344]
 ['YHR007C' 'YGL059W' 0 -16.663515]
 ['YPR016C' 'YLR362W' 0 -16.83481]
 ['YDR214W' 'YBL002W' 0 -17.374931]
 ['YER039C' 'YCR034W' 0 -22.420843]
 ['YDR074W' 'YLR068W' 0 -23.529016]
 ['YBR189W' 'YGR194C' 0 -28.575624]
 ['YBL054W' 'YOR348C' 0 -32.607235]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YBR160W' 'YAR007C']
 ['YNL218W' 'YDR279W']
 ['YEL032W' 'YJR043C']
 ['YDR528W' 'YLR274W']
 ['YLR117C' 'YLR233C']]
[['YNR039C' 'YJR045C']
 ['YCR069W' 'YLR226W']
 ['YPL190C' 'YLR424W']
 ['YJL062W' 'YFL008W']
 ['YGL078C' 'YPL005W']]
Sorted Data: [['YLR313C' 'YLR312C-B' 1 40.16938]
 ['YBR070C' 'YHL024W' 1 14.974131]
 ['YLR274W' 'YHL024W' 1 13.6447525]
 ...
 ['YOR063W' 'YJR145C' 0 -9.636701]
 ['YBR181C' 'YNL061W' 0 -9.7506895]
 ['YNL069C' 'YER131W' 0 -10.056978]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YDL102W' 'YJR052W']
 ['YBR100W' 'YLR427W']
 ['YGR002C' 'YPL204W']
 ['YNL031C' 'YBR272C']
 ['YEL019C' 'YAR007C']]
[['YBL002W' 'YOR257W']
 ['YHR094C' 'YDR115W']
 ['YPL085W' 'YER074W-A']
 ['YMR056C' 'YOR130C']
 ['YMR094W' 'YKL065C']]
Sorted Data: [['YPL164C' 'YBL003C' 1 13.63164]
 ['YLR355C' 'YBL078C' 0 12.927332]
 ['YPL152W' 'YBL002W' 0 12.683507]
 ...
 ['YNL327W' 'YPR151C' 0 -6.866156]
 ['YOL147C' 'YPR151C' 0 -8.430575]
 ['YBL099W' 'YPR151C' 0 -10.120997]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YMR133W' 'YNL250W']
 ['YBR279W' 'YBR088C']
 ['YPL017C' 'YOR354C']
 ['YER044C-A' 'YDR078C']
 ['YDR440W' 'YER095W']]
[['YJR002W' 'YGR278W']
 ['YKL152C' 'YAL014C']
 ['YPL066W' 'YDR279W']
 ['YNL039W' 'YDR228C']
 ['YIL010W' 'YLR131C']]
Sorted Data: [['YGR096W' 'YOR348C' 0 20.850018]
 ['YHR025W' 'YHR096C' 0 17.29802]
 ['YDL087C' 'YLR343W' 0 16.40763]
 ...
 ['YMR271C' 'YDL130W-A' 0 -9.933657]
 ['YNL209W' 'YDL020C' 0 -9.956065]
 ['YBR298C' 'YJL048C' 0 -11.750974]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YPR052C' 'YDL002C']
 ['YMR080C' 'YOL006C']
 ['YGR274C' 'YKR048C']
 ['YAL011W' 'YML069W']
 ['YKR048C' 'YAL011W']]
[['YNL003C' 'YOL132W']
 ['YPL234C' 'YGR262C']
 ['YPL060C-A' 'YGR068C']
 ['YAL061W' 'YBL097W']
 ['YOL020W' 'YOL098C']]
Sorted Data: [['YMR190C' 'YBL003C' 1 13.719946]
 ['YDR113C' 'YDL082W' 0 12.9933815]
 ['YBR105C' 'YML063W' 0 12.032103]
 ...
 ['YPL206C' 'YOL084W' 0 -14.999269]
 ['YPL268W' 'YOR348C' 0 -15.1728525]
 ['YLR178C' 'YJL125C' 0 -19.441654]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDR362C' 'YDR145W']
 ['YGR047C' 'YER028C']
 ['YML114C' 'YGR005C']
 ['YBL103C' 'YPR008W']
 ['YGR005C' 'YPR056W']]
[['YOR337W' 'YHR016C']
 ['YNL263C' 'YOL058W']
 ['YML062C' 'YPR070W']
 ['YLR357W' 'YDR032C']
 ['YLR274W' 'YJL063C']]
Sorted Data: [['YER045C' 'YML114C' 1 11.726591]
 ['YER045C' 'YER148W' 1 11.577868]
 ['YER045C' 'YNL222W' 1 11.536018]
 ...
 ['YMR195W' 'YBR092C' 0 -14.2899065]
 ['YOL077C' 'YDR358W' 0 -14.314714]
 ['YDL239C' 'YAR071W' 0 -14.4367]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YDR301W' 'YBR121C']
 ['YDR301W' 'YOR179C']
 ['YDR301W' 'YKL018W']
 ['YDR301W' 'YGR156W']
 ['YDR301W' 'YBR049C']]
[['YBR133C' 'YMR202W']
 ['YGL226W' 'YOR016C']
 ['YBL084C' 'YCL017C']
 ['YML114C' 'YNL310C']
 ['YPL085W' 'YGL257C']]
Sorted Data: [['YGR156W' 'YGL246C' 1 7.5754237]
 ['YGL246C' 'YER133W' 1 7.2953525]
 ['YGL246C' 'YLR277C' 1 6.62044]
 ...
 ['YJR118C' 'YLR327C' 0 -15.783484]
 ['YMR156C' 'YFL026W' 0 -16.226847]
 ['YDL223C' 'YNL069C' 0 -16.835337]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YKL088W' 'YKL006C-A']
 ['YBR049C' 'YNL330C']
 ['YMR042W' 'YCR073C']
 ['YJR067C' 'YGR272C']
 ['YKL125W' 'YPR095C']]
[['YNL278W' 'YOR254C']
 ['YBL017C' 'YDR488C']
 ['YPL043W' 'YDL193W']
 ['YKL026C' 'YAR033W']
 ['YDL014W' 'YKR079C']]
Sorted Data: [['YNL248C' 'YNL191W' 1 18.736593]
 ['YPR110C' 'YNL191W' 1 17.224783]
 ['YJL148W' 'YNL191W' 1 14.077192]
 ...
 ['YOL052C-A' 'YDR311W' 0 -15.790014]
 ['YDL223C' 'YML048W' 0 -17.731598]
 ['YGL210W' 'YML054C' 0 -18.785742]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YLL035W' 'YER006W']
 ['YNL096C' 'YGR195W']
 ['YKL014C' 'YNL207W']
 ['YHR148W' 'YHR169W']
 ['YGL111W' 'YGR159C']]
[['YDR440W' 'YJR042W']
 ['YMR023C' 'YHR184W']
 ['YLR147C' 'YPR169W']
 ['YBR264C' 'YGR109W-A']
 ['YLR421C' 'YOL033W']]
Sorted Data: [['YML026C' 'YER127W' 1 23.042866]
 ['YOR004W' 'YER126C' 1 19.945684]
 ['YPL090C' 'YOL041C' 1 19.861036]
 ...
 ['YGR088W' 'YDR163W' 0 -29.472761]
 ['YIL155C' 'YJL098W' 0 -30.205498]
 ['YNL137C' 'YOR173W' 0 -32.911396]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YIR023W' 'YPL235W']
 ['YOR151C' 'YCL067C']
 ['YBR198C' 'YPR070W']
 ['YDR308C' 'YGR005C']
 ['YGL151W' 'YER148W']]
[['YBR152W' 'YML067C']
 ['YPL269W' 'YIL171W']
 ['YBR094W' 'YBR030W']
 ['YEL061C' 'YJL072C']
 ['YDR143C' 'YBR158W']]
Sorted Data: [['YGR007W' 'YML054C' 0 15.9043255]
 ['YKL163W' 'YDL006W' 0 15.584106]
 ['YPR131C' 'YDL223C' 0 15.51593]
 ...
 ['YJL010C' 'YER174C' 0 -1.5737119]
 ['YLR388W' 'YBL087C' 0 -1.8559341]
 ['YOR369C' 'YDR382W' 0 -1.8725595]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YOR224C' 'YDR006C']
 ['YDR045C' 'YKL006C-A']
 ['YKL088W' 'YOR116C']
 ['YDL150W' 'YKL006C-A']
 ['YDL150W' 'YPR110C']]
[['YDL188C' 'YLR014C']
 ['YBR122C' 'YHR099W']
 ['YLR439W' 'YGL131C']
 ['YLR277C' 'YCR088W']
 ['YCR043C' 'YML075C']]
Sorted Data: [['YGR047C' 'YNL113W' 1 14.495694]
 ['YAL001C' 'YBR154C' 1 11.786355]
 ['YHR143W-A' 'YOR224C' 1 11.507322]
 ...
 ['YHR104W' 'YJL020C' 0 -9.670445]
 ['YDR113C' 'YBR169C' 0 -10.080069]
 ['YDR038C' 'YML054C' 0 -12.245693]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YJL203W' 'YNL245C']
 ['YPR134W' 'YLL036C']
 ['YBR188C' 'YDR432W']
 ['YKL012W' 'YDR228C']
 ['YPL060W' 'YMR125W']]
[['YBL050W' 'YBR082C']
 ['YGL223C' 'YJL020C']
 ['YKL196C' 'YGR133W']
 ['YPR029C' 'YDR531W']
 ['YDR534C' 'YBR181C']]
Sorted Data: [['YDL110C' 'YIR004W' 0 13.915981]
 ['YPL207W' 'YDL110C' 0 13.742719]
 ['YLR205C' 'YJL033W' 0 12.478634]
 ...
 ['YPR047W' 'YJL164C' 0 -7.7400365]
 ['YFR053C' 'YLR362W' 0 -7.9404244]
 ['YLR259C' 'YLR142W' 0 -9.213606]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YCR027C' 'YNL251C']
 ['YMR080C' 'YJR022W']
 ['YOL139C' 'YJL208C']
 ['YLR398C' 'YCR027C']
 ['YGL178W' 'YLR363C']]
[['YBR023C' 'YDL127W']
 ['YMR017W' 'YPR122W']
 ['YNL287W' 'YMR230W']
 ['YMR106C' 'YPR003C']
 ['YLR166C' 'YOL098C']]
Sorted Data: [['YOR173W' 'YDR280W' 1 18.864634]
 ['YOR173W' 'YOR001W' 1 16.406322]
 ['YJL208C' 'YOR173W' 1 16.099512]
 ...
 ['YNL067W' 'YBL050W' 0 -7.7347226]
 ['YMR215W' 'YOR092W' 0 -9.097734]
 ['YAR044W' 'YAR042W' 0 -11.8396015]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YPL237W' 'YLR150W']
 ['YPL237W' 'YNL007C']
 ['YPL237W' 'YMR309C']
 ['YPL237W' 'YGL049C']
 ['YPL237W' 'YPR041W']]
[['YER161C' 'YDL051W']
 ['YNL242W' 'YER095W']
 ['YCR068W' 'YGL029W']
 ['YGL135W' 'YMR035W']
 ['YNL116W' 'YLR118C']]
Sorted Data: [['YDR091C' 'YOR361C' 1 16.26374]
 ['YOR361C' 'YMR012W' 1 15.326088]
 ['YMR309C' 'YOR361C' 1 14.585634]
 ...
 ['YMR105C' 'YBR161W' 0 -19.284487]
 ['YLR417W' 'YPL123C' 0 -19.378725]
 ['YLR178C' 'YDL168W' 0 -21.619364]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YLR069C' 'YDL081C']
 ['YLR069C' 'YOL039W']
 ['YLR069C' 'YLR340W']
 ['YLR069C' 'YIL103W']
 ['YLR069C' 'YKL191W']]
[['YDR329C' 'YKL152C']
 ['YJL097W' 'YDR266C']
 ['YPL266W' 'YIL040W']
 ['YPR161C' 'YPL154C']
 ['YML029W' 'YBR048W']]
Sorted Data: [['YDL081C' 'YNL014W' 1 19.886953]
 ['YJL102W' 'YKL081W' 1 19.512365]
 ['YLR249W' 'YJL102W' 1 19.2057]
 ...
 ['YPL133C' 'YFL011W' 0 -13.596566]
 ['YHR124W' 'YGL124C' 0 -13.771812]
 ['YNL210W' 'YMR056C' 0 -14.6045475]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YDR023W' 'YPL040C']
 ['YDR023W' 'YPR047W']
 ['YDR023W' 'YBR121C']
 ['YDR023W' 'YLL018C']
 ['YDR023W' 'YCR024C']]
[['YDR058C' 'YBL031W']
 ['YER042W' 'YIR035C']
 ['YGL234W' 'YKL137W']
 ['YGR065C' 'YDL134C-A']
 ['YLR188W' 'YFL035C-A']]
Sorted Data: [['YHR019C' 'YKL194C' 1 22.400936]
 ['YBR121C' 'YLR382C' 1 21.455975]
 ['YLR060W' 'YOL033W' 1 20.915258]
 ...
 ['YML009C' 'YMR303C' 0 -23.75757]
 ['YLR178C' 'YJR042W' 0 -23.998016]
 ['YLR343W' 'YER102W' 0 -28.922691]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YJL111W' 'YLL026W']
 ['YLR259C' 'YJR045C']
 ['YDL143W' 'YER007W']
 ['YDL143W' 'YAL058W']
 ['YAL005C' 'YPL037C']]
[['YPL051W' 'YKL045W']
 ['YLR138W' 'YJL065C']
 ['YOR101W' 'YMR058W']
 ['YHL011C' 'YLR154C']
 ['YPR106W' 'YLR399C']]
Sorted Data: [['YOR027W' 'YBL075C' 1 24.192295]
 ['YLR259C' 'YBL075C' 1 23.275936]
 ['YPL106C' 'YBL075C' 1 23.129118]
 ...
 ['YNL292W' 'YIR010W' 0 -5.784765]
 ['YLR192C' 'YDR515W' 0 -5.811458]
 ['YPL179W' 'YPL211W' 0 -6.6295385]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YBR156C' 'YDR247W']
 ['YBL009W' 'YLR210W']
 ['YDL079C' 'YKL199C']
 ['YDL101C' 'YDL025C']
 ['YDR490C' 'YPL203W']]
[['YBR218C' 'YPL143W']
 ['YJL136C' 'YHR005C']
 ['YLR234W' 'YDR038C']
 ['YJR123W' 'YFL024C']
 ['YGL234W' 'YNL167C']]
Sorted Data: [['YMR104C' 'YMR199W' 1 18.278046]
 ['YLR178C' 'YML114C' 0 18.187891]
 ['YNL113W' 'YGR088W' 0 17.552303]
 ...
 ['YGR163W' 'YLR185W' 0 -8.106394]
 ['YBR201W' 'YER102W' 0 -8.223177]
 ['YMR116C' 'YJL003W' 0 -10.476831]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YDL188C' 'YNR032W']
 ['YDL188C' 'YIR026C']
 ['YDL188C' 'YOR014W']
 ['YDL188C' 'YMR036C']
 ['YDL188C' 'YER075C']]
[['YDL012C' 'YGL089C']
 ['YGR207C' 'YFR032C-A']
 ['YNL329C' 'YPR008W']
 ['YDL247W' 'YMR195W']
 ['YJL210W' 'YGL223C']]
Sorted Data: [['YLR266C' 'YBL075C' 0 20.92592]
 ['YLR178C' 'YJL109C' 0 17.817877]
 ['YER054C' 'YFR028C' 1 16.502777]
 ...
 ['YMR292W' 'YKL080W' 0 -8.075157]
 ['YBR244W' 'YOL077W-A' 0 -8.272437]
 ['YOL023W' 'YNL002C' 0 -8.380445]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YGL027C' 'YMR149W']
 ['YMR101C' 'YEL002C']
 ['YBR070C' 'YAL023C']
 ['YER001W' 'YOR336W']
 ['YJR143C' 'YEL002C']]
[['YDR003W' 'YML081W']
 ['YBR169C' 'YCR058C']
 ['YPL008W' 'YDL149W']
 ['YKR031C' 'YIR008C']
 ['YCL061C' 'YDR228C']]
Sorted Data: [['YGL022W' 'YKL035W' 1 16.021929]
 ['YKL035W' 'YJL002C' 1 14.517103]
 ['YAL023C' 'YKL035W' 1 14.209686]
 ...
 ['YBR003W' 'YOL084W' 0 -18.038313]
 ['YER062C' 'YJL078C' 0 -19.274214]
 ['YER054C' 'YDR148C' 0 -20.907114]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YPL117C' 'YMR207C']
 ['YDR208W' 'YNL169C']
 ['YBR132C' 'YNL280C']
 ['YDL109C' 'YGL012W']
 ['YJL153C' 'YOL011W']]
[['YIL098C' 'YBR244W']
 ['YPR047W' 'YJL139C']
 ['YDR372C' 'YMR235C']
 ['YKL109W' 'YGL009C']
 ['YJL210W' 'YPL138C']]
Sorted Data: [['YNL096C' 'YLR142W' 0 24.567793]
 ['YLR178C' 'YOR046C' 0 20.09938]
 ['YDR012W' 'YLR142W' 0 18.642387]
 ...
 ['YLR003C' 'YMR098C' 0 -1.4752204]
 ['YLR186W' 'YOR004W' 0 -1.844197]
 ['YHR157W' 'YLR247C' 0 -1.8880746]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YBR069C' 'YKR039W']
 ['YPL234C' 'YJL198W']
 ['YJL093C' 'YBR024W']
 ['YHL040C' 'YJL198W']
 ['YDL210W' 'YPR124W']]
[['YPR063C' 'YJL025W']
 ['YJR102C' 'YMR072W']
 ['YBR233W-A' 'YER153C']
 ['YOL157C' 'YPR095C']
 ['YMR100W' 'YGR059W']]
Sorted Data: [['YDR377W' 'YCR010C' 1 22.431267]
 ['YBR039W' 'YOR348C' 1 22.324745]
 ['YOR348C' 'YDR322C-A' 1 20.827847]
 ...
 ['YMR004W' 'YLR015W' 0 -6.314171]
 ['YPL100W' 'YGR083C' 0 -6.5545616]
 ['YPL249C' 'YMR184W' 0 -6.5958405]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YKL146W' 'YCL069W']
 ['YKL146W' 'YNL101W']
 ['YKL146W' 'YDL210W']
 ['YKL146W' 'YBR069C']
 ['YKL146W' 'YPL265W']]
[['YDR216W' 'YKR045C']
 ['YDR289C' 'YKL173W']
 ['YIR021W' 'YLR308W']
 ['YDL115C' 'YKL178C']
 ['YDR287W' 'YIL156W']]
Sorted Data: [['YDR046C' 'YOR348C' 1 30.12744]
 ['YOL020W' 'YOR348C' 1 23.425837]
 ['YGR055W' 'YOR348C' 1 23.11683]
 ...
 ['YGL027C' 'YML064C' 0 -8.349655]
 ['YDR158W' 'YLR210W' 0 -8.554731]
 ['YCR036W' 'YKR060W' 0 -8.797039]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YKL091C' 'YDL019C']
 ['YKL091C' 'YHR073W']
 ['YKL091C' 'YNL323W']
 ['YKL091C' 'YDR093W']
 ['YKL091C' 'YNL264C']]
[['YHR043C' 'YLL052C']
 ['YJR077C' 'YPR158W-A']
 ['YPR052C' 'YPR020W']
 ['YDR257C' 'YJL139C']
 ['YIL125W' 'YNL075W']]
Sorted Data: [['YAR044W' 'YAR042W' 1 24.078316]
 ['YMR289W' 'YOR173W' 0 13.171022]
 ['YKR058W' 'YOL097C' 0 10.122337]
 ...
 ['YOR236W' 'YNL162W' 0 -8.200284]
 ['YKR025W' 'YIR012W' 0 -8.728053]
 ['YIL096C' 'YGL171W' 0 -9.108509]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YGL155W' 'YOR332W']
 ['YCL005W-A' 'YLR220W']
 ['YEL065W' 'YOR087W']
 ['YLR034C' 'YHR026W']
 ['YOL027C' 'YJL056C']]
[['YIL156W' 'YDL072C']
 ['YDR039C' 'YLR115W']
 ['YBR254C' 'YPR037C']
 ['YDR255C' 'YER070W']
 ['YDR098C-A' 'YER178W']]
Sorted Data: [['YBL075C' 'YOL122C' 0 16.28828]
 ['YMR105C' 'YKR050W' 1 15.476151]
 ['YGR132C' 'YML100W' 0 15.3523655]
 ...
 ['YNL216W' 'YHR096C' 0 -5.1363564]
 ['YMR309C' 'YGR128C' 0 -5.1529756]
 ['YCR018C' 'YNR053C' 0 -5.323765]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YMR231W' 'YDL019C']
 ['YMR231W' 'YHR073W']
 ['YMR231W' 'YLR096W']
 ['YMR231W' 'YNL293W']
 ['YMR231W' 'YLR229C']]
[['YBR264C' 'YDL104C']
 ['YMR309C' 'YNR041C']
 ['YCL019W' 'YML092C']
 ['YJL096W' 'YJR097W']
 ['YOL140W' 'YKR086W']]
Sorted Data: [['YAR044W' 'YAR042W' 1 10.370113]
 ['YPL249C' 'YFL005W' 1 9.979142]
 ['YPL249C' 'YKL129C' 1 9.24456]
 ...
 ['YML066C' 'YFR030W' 0 -10.0651]
 ['YDR450W' 'YOR306C' 0 -10.624977]
 ['YIL127C' 'YGL171W' 0 -11.138578]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YCR009C' 'YDR129C']
 ['YGR198W' 'YOR109W']
 ['YBR214W' 'YDL231C']
 ['YCR053W' 'YMR109W']
 ['YGR198W' 'YHR161C']]
[['YNR059W' 'YKL099C']
 ['YLR079W' 'YOR343C-A']
 ['YJR102C' 'YJR129C']
 ['YPR118W' 'YNL318C']
 ['YOR103C' 'YBR239C']]
Sorted Data: [['YLR056W' 'YHR016C' 1 17.423544]
 ['YBR214W' 'YNL243W' 1 16.527025]
 ['YBR214W' 'YIL041W' 1 15.308485]
 ...
 ['YDR216W' 'YHR203C' 0 -8.91627]
 ['YLR083C' 'YLR343W' 0 -11.054171]
 ['YER070W' 'YLR142W' 0 -14.251936]]
