Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YDL075W' 'YPR175W']
 ['YLR227W-B' 'YNL232W']
 ['YPL156C' 'YLR285W']
 ['YMR048W' 'YDL202W']]
Sorted Data: [['YGR161C' 'YGR123C' 1 16.087772]
 ['YIL113W' 'YGR123C' 1 13.764711]
 ['YGR161C' 'YIR026C' 1 12.9446535]
 ...
 ['YNL151C' 'YKL014C' 0 -8.405286]
 ['YER070W' 'YGR159C' 0 -8.650031]
 ['YEL017C-A' 'YDR384C' 0 -9.969646]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YMR101C' 'YBR205W']
 ['YNL029C' 'YBR243C']
 ['YBR002C' 'YIL014W']
 ['YGL226C-A' 'YOR099W']
 ['YNL029C' 'YBL082C']]
[['YHR006W' 'YJL053W']
 ['YOR142W-A' 'YDR332W']
 ['YHR066W' 'YML061C']
 ['YKL029C' 'YOR283W']
 ['YJL078C' 'YER114C']]
Sorted Data: [['YOR320C' 'YKL201C' 1 14.604952]
 ['YKL201C' 'YBR243C' 1 14.1164665]
 ['YMR242C' 'YPR149W' 0 13.799267]
 ...
 ['YCL059C' 'YDR019C' 0 -25.280714]
 ['YLR251W' 'YLR223C' 0 -27.990932]
 ['YLR251W' 'YOR091W' 0 -29.180529]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YNR008W' 'YJR073C']
 ['YKR019C' 'YMR246W']
 ['YGR060W' 'YKL140W']
 ['YBR041W' 'YJR110W']
 ['YOR237W' 'YMR165C']]
[['YLR183C' 'YNL318C']
 ['YBR122C' 'YLR278C']
 ['YFR015C' 'YDR023W']
 ['YPR143W' 'YLR035C-A']
 ['YHR165C' 'YIL039W']]
Sorted Data: [['YIL160C' 'YJR073C' 1 25.365673]
 ['YOL151W' 'YNL111C' 1 23.271559]
 ['YLR056W' 'YDL142C' 1 23.206861]
 ...
 ['YDL075W' 'YGR159C' 0 -2.7244742]
 ['YDR447C' 'YOR201C' 0 -2.983292]
 ['YOR252W' 'YKL143W' 0 -3.2769086]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YNL055C' 'YCR021C']
 ['YHL040C' 'YDR298C']
 ['YLR411W' 'YPL221W']
 ['YOR271C' 'YHR175W']
 ['YDL185W' 'YHL047C']]
[['YIL046W' 'YDR454C']
 ['YNL339C' 'YCL018W']
 ['YEL043W' 'YER044C-A']
 ['YJR126C' 'YOL103W']
 ['YOL151W' 'YCR016W']]
Sorted Data: [['YOL020W' 'YOR348C' 1 22.057787]
 ['YOL052C-A' 'YPL111W' 0 21.716825]
 ['YBR072W' 'YMR142C' 0 20.675514]
 ...
 ['YKL099C' 'YJL155C' 0 -3.7464437]
 ['YLR009W' 'YER127W' 0 -5.01578]
 ['YLR435W' 'YER127W' 0 -5.9141746]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YEL062W' 'YPR021C']
 ['YEL062W' 'YCR075C']
 ['YEL062W' 'YFL010W-A']
 ['YEL062W' 'YDL210W']
 ['YEL062W' 'YPL274W']]
[['YBR153W' 'YIL171W']
 ['YMR099C' 'YOL108C']
 ['YJL181W' 'YFR001W']
 ['YGL078C' 'YNL181W']
 ['YPR067W' 'YER031C']]
Sorted Data: [['YFL010W-A' 'YFL011W-A' 1 27.96661]
 ['YOR348C' 'YDR046C' 1 26.180878]
 ['YOR348C' 'YBR069C' 1 23.921597]
 ...
 ['YDR358W' 'YJL164C' 0 -9.696868]
 ['YDR120C' 'YBR142W' 0 -10.393829]
 ['YNL308C' 'YNL156C' 0 -11.155888]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YDR093W' 'YOR237W']
 ['YDR093W' 'YCR094W']
 ['YDR093W' 'YIL048W']
 ['YDR093W' 'YGR037C']
 ['YDR093W' 'YPL145C']]
[['YBR141C' 'YDR381W']
 ['YPR180W' 'YGL178W']
 ['YKL021C' 'YLR329W']
 ['YNL330C' 'YHR060W']
 ['YBR274W' 'YDR469W']]
Sorted Data: [['YMR246W' 'YOR317W' 1 14.590069]
 ['YPL147W' 'YOR317W' 1 14.300732]
 ['YOR317W' 'YOR011W' 1 14.247402]
 ...
 ['YMR049C' 'YHR027C' 0 -8.251018]
 ['YGR162W' 'YOL093W' 0 -8.40799]
 ['YNL151C' 'YDL083C' 0 -8.528369]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YDR456W' 'YPL234C']
 ['YEL065W' 'YDL128W']
 ['YML057W' 'YDL128W']
 ['YLR433C' 'YJR033C']
 ['YPL135W' 'YGL006W']]
[['YDR375C' 'YLR238W']
 ['YPR006C' 'YLR019W']
 ['YDL119C' 'YIL154C']
 ['YIR017C' 'YHR150W']
 ['YIL027C' 'YKR048C']]
Sorted Data: [['YMR105C' 'YOR226C' 1 23.283535]
 ['YDR436W' 'YER145C' 1 19.291016]
 ['YMR105C' 'YER145C' 1 18.383175]
 ...
 ['YCL054W' 'YDR440W' 0 -3.9390867]
 ['YKR055W' 'YMR093W' 0 -4.0284486]
 ['YOR004W' 'YER036C' 0 -5.038978]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YDR164C' 'YPR095C']
 ['YDR164C' 'YJL085W']
 ['YDR164C' 'YOR237W']
 ['YDR164C' 'YGL233W']
 ['YDR164C' 'YBL106C']]
[['YOR273C' 'YGL026C']
 ['YML077W' 'YPL001W']
 ['YJR059W' 'YMR015C']
 ['YOR243C' 'YIL119C']
 ['YAL012W' 'YDL166C']]
Sorted Data: [['YBL106C' 'YNL243W' 1 9.365875]
 ['YDR128W' 'YGL093W' 0 8.8865595]
 ['YGL233W' 'YLR096W' 1 8.808438]
 ...
 ['YLR015W' 'YMR105C' 0 -15.515227]
 ['YLR343W' 'YKL170W' 0 -15.939223]
 ['YGR084C' 'YOR120W' 0 -21.238527]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YOR008C' 'YDL231C']
 ['YAL030W' 'YIL048W']
 ['YCR028C' 'YIL048W']
 ['YDR069C' 'YGR241C']
 ['YHR073W' 'YGR167W']]
[['YOR032C' 'YDR079W']
 ['YDR116C' 'YOR159C']
 ['YJR049C' 'YDR211W']
 ['YJL045W' 'YGL211W']
 ['YLR221C' 'YCR063W']]
Sorted Data: [['YBR214W' 'YBL007C' 1 15.627519]
 ['YBR214W' 'YKL126W' 1 14.672674]
 ['YPL004C' 'YBR214W' 1 13.472838]
 ...
 ['YOR297C' 'YOL040C' 0 -9.215012]
 ['YKR056W' 'YBR156C' 0 -9.742655]
 ['YNR022C' 'YLR343W' 0 -10.89313]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YPL180W' 'YJL144W']
 ['YER089C' 'YMR172W']
 ['YMR175W' 'YLR248W']
 ['YNR031C' 'YMR032W']
 ['YDL022W' 'YOR120W']]
[['YOR168W' 'YPL235W']
 ['YMR008C' 'YDR074W']
 ['YPL161C' 'YLL055W']
 ['YLL017W' 'YPL214C']
 ['YDR427W' 'YJL198W']]
Sorted Data: [['YML056C' 'YPR026W' 0 20.447111]
 ['YIL153W' 'YFL014W' 1 19.961317]
 ['YBR072W' 'YOR340C' 0 19.323238]
 ...
 ['YAL035W' 'YDR300C' 0 -5.2324505]
 ['YDR120C' 'YER171W' 0 -5.5580254]
 ['YBL039C' 'YNR003C' 0 -5.9163322]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YHR205W' 'YER174C']
 ['YPL239W' 'YBR006W']
 ['YHR111W' 'YLR011W']
 ['YHR206W' 'YPL091W']
 ['YDL047W' 'YIL008W']]
[['YOR291W' 'YGL238W']
 ['YAL063C' 'YDR494W']
 ['YGR034W' 'YML048W']
 ['YOR177C' 'YPL280W']
 ['YPR005C' 'YMR289W']]
Sorted Data: [['YOR316C' 'YBR072W' 0 26.724977]
 ['YOR120W' 'YBL064C' 1 25.80102]
 ['YJL101C' 'YGR088W' 1 25.622038]
 ...
 ['YLR221C' 'YKL149C' 0 -6.67308]
 ['YDR527W' 'YPL269W' 0 -8.128483]
 ['YOR038C' 'YLR197W' 0 -9.655055]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YEL020W-A' 'YDR529C']
 ['YOL095C' 'YGR112W']
 ['YPR131C' 'YHR024C']
 ['YMR275C' 'YGR181W']
 ['YLR370C' 'YGR101W']]
[['YBR046C' 'YPR154W']
 ['YFR018C' 'YNL238W']
 ['YGR204W' 'YMR250W']
 ['YGR057C' 'YPL002C']
 ['YLR360W' 'YEL053C']]
Sorted Data: [['YML128C' 'YGL236C' 0 16.68081]
 ['YIL125W' 'YKL085W' 0 15.326081]
 ['YLL009C' 'YJR135W-A' 1 15.282422]
 ...
 ['YOL084W' 'YJL048C' 0 -4.321235]
 ['YLR176C' 'YOR381W' 0 -4.8336964]
 ['YDR403W' 'YER068W' 0 -4.963176]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YIL118W' 'YLR337C']
 ['YCL029C' 'YGL093W']
 ['YEL061C' 'YLR045C']
 ['YOR043W' 'YKR054C']
 ['YNL020C' 'YLL038C']]
[['YHR064C' 'YBR286W']
 ['YMR099C' 'YOL038W']
 ['YBL113C' 'YDL175C']
 ['YMR275C' 'YJR147W']
 ['YKL094W' 'YDR069C']]
Sorted Data: [['YIL034C' 'YGR245C' 1 17.699524]
 ['YBR214W' 'YOR261C' 0 14.313611]
 ['YJR070C' 'YGR080W' 1 13.739707]
 ...
 ['YOR348C' 'YPL013C' 0 -9.896467]
 ['YLR343W' 'YGR229C' 0 -10.415649]
 ['YMR242C' 'YBR066C' 0 -12.155555]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YMR026C' 'YOL147C']
 ['YMR026C' 'YGR004W']
 ['YMR026C' 'YIR004W']
 ['YMR026C' 'YDR265W']
 ['YMR026C' 'YGR239C']]
[['YDR120C' 'YHR089C']
 ['YHR214W-G' 'YLR154W-A']
 ['YJR026W' 'YIL148W']
 ['YDL227C' 'YFL039C']
 ['YKL020C' 'YPL144W']]
Sorted Data: [['YDR479C' 'YHR160C' 1 21.830004]
 ['YDR479C' 'YOR084W' 1 19.115349]
 ['YDR479C' 'YHR150W' 1 18.667341]
 ...
 ['YJL208C' 'YGL135W' 0 -15.946824]
 ['YLR344W' 'YBR156C' 0 -17.487106]
 ['YKR056W' 'YDR233C' 0 -22.285597]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YDL077C' 'YGL095C']
 ['YBR109C' 'YFL039C']
 ['YPR049C' 'YLR396C']
 ['YLR043C' 'YDR495C']
 ['YNL015W' 'YLR386W']]
[['YDL225W' 'YKL199C']
 ['YIL074C' 'YJL011C']
 ['YDR028C' 'YAL039C']
 ['YJL054W' 'YJR110W']
 ['YLR448W' 'YLL067C']]
Sorted Data: [['YJL012C-A' 'YJL012C' 1 24.482168]
 ['YGL180W' 'YGR254W' 1 17.654942]
 ['YHR174W' 'YBR105C' 1 16.572662]
 ...
 ['YKL074C' 'YNL298W' 0 -8.381699]
 ['YOL061W' 'YLR192C' 0 -8.592806]
 ['YOR206W' 'YBR095C' 0 -10.105686]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YDR201W' 'YKR071C']
 ['YDR254W' 'YDR014W']
 ['YJL019W' 'YMR117C']
 ['YKL138C-A' 'YPL233W']
 ['YGR002C' 'YGL061C']]
[['YDR378C' 'YJL035C']
 ['YHR110W' 'YOL031C']
 ['YBR208C' 'YDR262W']
 ['YKL058W' 'YLR386W']
 ['YJR134C' 'YEL041W']]
Sorted Data: [['YAL034W-A' 'YBR156C' 1 13.765618]
 ['YBR156C' 'YDR285W' 1 13.695863]
 ['YKL089W' 'YIR011C' 1 12.527535]
 ...
 ['YMR105C' 'YDR358W' 0 -7.6836615]
 ['YGR220C' 'YNR001C' 0 -7.7569685]
 ['YLR048W' 'YPL220W' 0 -8.695796]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YDR107C' 'YLR353W']
 ['YOR127W' 'YNL142W']
 ['YHR111W' 'YER108C']
 ['YDR107C' 'YNL098C']
 ['YLR083C' 'YIR019C']]
[['YHR160C' 'YDR009W']
 ['YMR099C' 'YLR278C']
 ['YDR122W' 'YDR313C']
 ['YPR081C' 'YJR029W']
 ['YBL031W' 'YGL098W']]
Sorted Data: [['YBR066C' 'YLR083C' 1 19.19667]
 ['YBR066C' 'YNL142W' 1 17.219841]
 ['YHR143W' 'YBR066C' 1 16.751291]
 ...
 ['YFL057C' 'YKL032C' 0 -5.374026]
 ['YER126C' 'YCR072C' 0 -5.648027]
 ['YBR267W' 'YPL093W' 0 -6.1729636]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YGR200C' 'YDR165W']
 ['YGR024C' 'YJL087C']
 ['YMR023C' 'YOL141W']
 ['YER112W' 'YAL033W']
 ['YGL232W' 'YFL001W']]
[['YKL093W' 'YNL136W']
 ['YHL038C' 'YKL096W-A']
 ['YAL063C' 'YBR187W']
 ['YJL066C' 'YBL034C']
 ['YLR452C' 'YPL002C']]
Sorted Data: [['YDR120C' 'YBL024W' 1 14.858166]
 ['YDL051W' 'YLR316C' 1 14.555975]
 ['YBR061C' 'YHR006W' 1 13.817841]
 ...
 ['YBR067C' 'YEL070W' 0 -14.249688]
 ['YBL075C' 'YHL027W' 0 -15.3324375]
 ['YML076C' 'YBR072W' 0 -18.873241]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YPL178W' 'YDR088C']
 ['YHR165C' 'YCR063W']
 ['YPR182W' 'YDL084W']
 ['YER013W' 'YMR125W']
 ['YMR125W' 'YOR204W']]
[['YML039W' 'YLR157C']
 ['YER052C' 'YDR100W']
 ['YPL061W' 'YDR383C']
 ['YNL102W' 'YJR048W']
 ['YOR283W' 'YOR393W']]
Sorted Data: [['YNL210W' 'YGR075C' 1 14.058554]
 ['YNL286W' 'YDR416W' 1 12.887741]
 ['YPR152C' 'YNL286W' 1 12.704034]
 ...
 ['YPL180W' 'YJR073C' 0 -12.57196]
 ['YDR483W' 'YMR250W' 0 -13.887896]
 ['YIL136W' 'YGL139W' 0 -14.019451]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YPL244C' 'YIL170W']
 ['YPL244C' 'YBR020W']
 ['YPL244C' 'YJR160C']
 ['YPL244C' 'YKL038W']
 ['YPL244C' 'YGL084C']]
[['YCR093W' 'YHR103W']
 ['YOL145C' 'YBR142W']
 ['YDR268W' 'YGL025C']
 ['YAL013W' 'YAL022C']
 ['YDR386W' 'YLR316C']]
Sorted Data: [['YDR342C' 'YDR343C' 1 75.33853]
 ['YER150W' 'YJL148W' 0 19.636608]
 ['YJR158W' 'YEL069C' 1 18.460836]
 ...
 ['YPR144C' 'YIL079C' 0 -12.627718]
 ['YML120C' 'YLL027W' 0 -12.697848]
 ['YBR247C' 'YOL080C' 0 -13.71682]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YOR043W' 'YJL101C']
 ['YOR043W' 'YGL073W']
 ['YOR043W' 'YPL004C']
 ['YOR043W' 'YNL123W']
 ['YOR043W' 'YOL105C']]
[['YDR224C' 'YBL101W-B']
 ['YCR030C' 'YOL069W']
 ['YDR093W' 'YBR085W']
 ['YML129C' 'YJL198W']
 ['YHR194W' 'YOR297C']]
Sorted Data: [['YOL105C' 'YFL014W' 1 19.573515]
 ['YNL283C' 'YFL014W' 1 19.401941]
 ['YFL014W' 'YCL051W' 1 15.576686]
 ...
 ['YJL109C' 'YLL045C' 0 -9.800246]
 ['YCL054W' 'YNL273W' 0 -10.752647]
 ['YDR300C' 'YLR316C' 0 -11.619209]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YLR401C' 'YBR248C']
 ['YAL020C' 'YOL124C']
 ['YCR047C' 'YGL192W']
 ['YOR251C' 'YOR201C']
 ['YDR364C' 'YIL145C']]
[['YNL284C-A' 'YMR195W']
 ['YKL056C' 'YLR410W-B']
 ['YEL019C' 'YBR222C']
 ['YOR320C' 'YHR092C']
 ['YIL126W' 'YFL061W']]
Sorted Data: [['YDR281C' 'YNL062C' 1 19.982508]
 ['YDR492W' 'YOL125W' 1 15.767281]
 ['YLR323C' 'YJL035C' 1 15.226779]
 ...
 ['YDR303C' 'YER053C' 0 -14.042079]
 ['YLR327C' 'YKL173W' 0 -14.319413]
 ['YDL110C' 'YOR145C' 0 -14.650434]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YGL137W' 'YLR039C']
 ['YGL137W' 'YOR069W']
 ['YGL137W' 'YDR137W']
 ['YGL137W' 'YGR142W']
 ['YGL137W' 'YOR357C']]
[['YIL126W' 'YOR341W']
 ['YPL213W' 'YDR438W']
 ['YNL123W' 'YHR060W']
 ['YOR356W' 'YMR226C']
 ['YDR463W' 'YNL250W']]
Sorted Data: [['YGL137W' 'YDR358W' 1 14.867525]
 ['YDL113C' 'YDR358W' 1 12.59303]
 ['YLR039C' 'YDR358W' 1 11.159152]
 ...
 ['YDL130W-A' 'YFL023W' 0 -20.862452]
 ['YLR343W' 'YDR510W' 0 -21.723059]
 ['YBL039C' 'YLR299W' 0 -28.087402]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YDR316W-A' 'YFL023W']
 ['YNL206C' 'YPR158C-D']
 ['YNL284C-A' 'YDR210C-D']
 ['YLR418C' 'YLR035C-A']
 ['YDR098C-B' 'YMR046C']]
[['YBR168W' 'YKL089W']
 ['YML049C' 'YMR201C']
 ['YER153C' 'YHR185C']
 ['YOR357C' 'YER133W']
 ['YPL123C' 'YBR291C']]
Sorted Data: [['YJR026W' 'YML040W' 1 16.794142]
 ['YJR028W' 'YML045W' 1 15.113809]
 ['YHR214C-B' 'YML045W' 1 14.7241335]
 ...
 ['YLR348C' 'YNL151C' 0 -29.63833]
 ['YDR380W' 'YMR002W' 0 -30.49049]
 ['YIR026C' 'YGR177C' 0 -30.770758]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YBL080C' 'YHR147C']
 ['YNR022C' 'YDL202W']
 ['YNR022C' 'YMR225C']
 ['YNL137C' 'YIL093C']
 ['YGR076C' 'YLR312W-A']]
[['YNL216W' 'YDR014W']
 ['YAR007C' 'YML043C']
 ['YNL101W' 'YKR095W']
 ['YNL153C' 'YBR131W']
 ['YBR029C' 'YNL078W']]
Sorted Data: [['YDR337W' 'YDR322W' 1 23.149265]
 ['YOR158W' 'YMR193W' 1 22.466423]
 ['YNL185C' 'YOR158W' 1 21.261475]
 ...
 ['YNL182C' 'YCR021C' 0 -37.427326]
 ['YMR110C' 'YBR031W' 0 -37.718895]
 ['YOL020W' 'YCR021C' 0 -38.443977]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YPL193W' 'YBR142W']
 ['YCR072C' 'YGR245C']
 ['YLR009W' 'YKL082C']
 ['YOR272W' 'YHR088W']
 ['YER126C' 'YPR102C']]
[['YLR039C' 'YDR257C']
 ['YKL206C' 'YDR169C']
 ['YKL117W' 'YNR041C']
 ['YHR005C-A' 'YPL259C']
 ['YKR059W' 'YLR102C']]
Sorted Data: [['YHR066W' 'YNL110C' 1 25.299421]
 ['YNL110C' 'YNL182C' 1 24.680668]
 ['YLR009W' 'YOR272W' 1 23.855581]
 ...
 ['YPL183C' 'YLR327C' 0 -60.01959]
 ['YMR049C' 'YPL123C' 0 -60.90733]
 ['YLR183C' 'YMR105C' 0 -62.53072]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YPL239W' 'YCR057C']
 ['YLR068W' 'YGR118W']
 ['YGR103W' 'YHR169W']
 ['YKR057W' 'YMR229C']
 ['YGR103W' 'YLR167W']]
[['YPL139C' 'YER150W']
 ['YIL039W' 'YHR002W']
 ['YGR112W' 'YOL064C']
 ['YDR454C' 'YLR154W-A']
 ['YGL190C' 'YOL155C']]
Sorted Data: [['YMR268W-A' 'YMR269W' 1 45.815453]
 ['YCR055C' 'YCR058C' 1 34.078133]
 ['YIL019W' 'YBL072C' 1 24.85121]
 ...
 ['YMR241W' 'YDR358W' 0 -30.188784]
 ['YAR027W' 'YJL183W' 0 -30.366457]
 ['YOR120W' 'YPL189W' 0 -40.187817]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YPR191W' 'YFL036W']
 ['YCL057C-A' 'YGR181W']
 ['YJR048W' 'YMR256C']
 ['YMR188C' 'YMR267W']
 ['YLR023C' 'YMR188C']]
[['YJL191W' 'YJL148W']
 ['YPL154C' 'YFL021W']
 ['YHR081W' 'YDL121C']
 ['YGR077C' 'YDR067C']
 ['YHR119W' 'YCL005W-A']]
Sorted Data: [['YDL067C' 'YHR051W' 1 31.41577]
 ['YBL030C' 'YLL041C' 1 30.391151]
 ['YPL061W' 'YNL117W' 1 27.379484]
 ...
 ['YNL308C' 'YLR212C' 0 -8.626043]
 ['YOR004W' 'YIL039W' 0 -9.098227]
 ['YNL110C' 'YDR195W' 0 -11.40266]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YDR439W' 'YNL210W']
 ['YPL200W' 'YBR023C']
 ['YLR343W' 'YOR298W']
 ['YGL251C' 'YCR086W']
 ['YGR225W' 'YNL128W']]
[['YHR215W' 'YBR287W']
 ['YDR375C' 'YOR279C']
 ['YBR074W' 'YOL103W-A']
 ['YBR125C' 'YJL034W']
 ['YLL018C' 'YDL111C']]
Sorted Data: [['YML128C' 'YPL209C' 1 23.188425]
 ['YJL191W' 'YBR072W' 0 23.178514]
 ['YDL021W' 'YDR449C' 0 21.801067]
 ...
 ['YGR081C' 'YML113W' 0 -4.635324]
 ['YGR200C' 'YAL059W' 0 -5.18944]
 ['YER126C' 'YNL096C' 0 -5.4403067]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YOR157C' 'YLR097C']
 ['YJL073W' 'YDR260C']
 ['YPL176C' 'YJL048C']
 ['YDR390C' 'YMR115W']
 ['YDR177W' 'YBL057C']]
[['YMR123W' 'YOR308C']
 ['YOR129C' 'YCL031C']
 ['YBL039C' 'YOR287C']
 ['YJR032W' 'YGR058W']
 ['YNL063W' 'YGR084C']]
Sorted Data: [['YOR259C' 'YER143W' 1 22.512196]
 ['YER143W' 'YFR050C' 1 20.191963]
 ['YBL078C' 'YOL038W' 1 19.776688]
 ...
 ['YMR246W' 'YHR169W' 0 -7.7834473]
 ['YKR104W' 'YDL055C' 0 -8.12611]
 ['YMR006C' 'YJR075W' 0 -8.699845]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YAL016W' 'YNL298W']
 ['YGL194C' 'YFR008W']
 ['YDR499W' 'YCL061C']
 ['YML074C' 'YGL190C']
 ['YOR230W' 'YPL209C']]
[['YHR156C' 'YOR242C']
 ['YOR299W' 'YDR501W']
 ['YGL183C' 'YDR284C']
 ['YOR374W' 'YEL012W']
 ['YNL223W' 'YMR100W']]
Sorted Data: [['YOL052C-A' 'YBL054W' 0 13.557429]
 ['YLR251W' 'YHR197W' 0 13.547397]
 ['YBR156C' 'YLR263W' 1 13.36355]
 ...
 ['YBR191W' 'YHR108W' 0 -3.6396317]
 ['YBR155W' 'YCL031C' 0 -4.017178]
 ['YLR029C' 'YNL178W' 0 -4.1753592]]
Are we attempting to save
