Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
[['YCL029C' 'YCR089W']
 ['YDR312W' 'YML124C']
 ['YDR379W' 'YHR073W']
 ['YPL192C' 'YMR052W']
 ['YBL016W' 'YDR085C']]
[['YHR167W' 'YPL246C']
 ['YCR017C' 'YOR043W']
 ['YLR409C' 'YMR177W']
 ['YGL070C' 'YMR127C']
 ['YEL061C' 'YGR014W']]
Sorted Data: [['YGL196W' 'YBR215W' 0 0.8931516]
 ['YBR186W' 'YML096W' 0 0.88735616]
 ['YFL029C' 'YAL032C' 0 0.8654617]
 ...
 ['YNR061C' 'YDR118W' 0 -0.70553905]
 ['YNL066W' 'YGL064C' 0 -0.71390903]
 ['YDR231C' 'YNR073C' 0 -0.742288]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YGL121C' 'YNL197C']
 ['YGL121C' 'YDR477W']
 ['YGL121C' 'YBL016W']
 ['YGL121C' 'YDL159W']
 ['YGL121C' 'YLR083C']]
[['YDR500C' 'YLR451W']
 ['YOL052C-A' 'YGL067W']
 ['YOR241W' 'YCR073C']
 ['YHL033C' 'YAL019W']
 ['YNL065W' 'YFL025C']]
Sorted Data: [['YPL133C' 'YDL033C' 0 1.7642999]
 ['YML023C' 'YHR039C-B' 0 1.4254541]
 ['YGR245C' 'YDL033C' 0 1.3941389]
 ...
 ['YMR220W' 'YDL192W' 0 -0.5272299]
 ['YFR053C' 'YJL083W' 0 -0.64516574]
 ['YBR264C' 'YGL175C' 0 -0.73761433]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YKL191W' 'YBL071W-A']
 ['YKL191W' 'YIL103W']
 ['YKL191W' 'YLR172C']
 ['YKL191W' 'YJR097W']
 ['YBL071W-A' 'YIL103W']]
[['YMR287C' 'YDR217C']
 ['YML121W' 'YFL002W-A']
 ['YDL240W' 'YDR513W']
 ['YDL236W' 'YDR345C']
 ['YLR355C' 'YML074C']]
Sorted Data: [['YGL005C' 'YPR048W' 0 0.7625831]
 ['YAR014C' 'YBR029C' 0 0.5121749]
 ['YHL009W-B' 'YPR155C' 0 0.49517226]
 ['YNL064C' 'YPL268W' 0 0.49036744]
 ['YCR073C' 'YIL014W' 0 0.483382]
 ['YIL062C' 'YMR211W' 0 0.4725048]
 ['YFR003C' 'YBR039W' 0 0.45001355]
 ['YOL109W' 'YDR046C' 0 0.3962936]
 ['YGL250W' 'YDL164C' 0 0.33366534]
 ['YBL071W-A' 'YIL103W' 1 0.32376602]
 ['YGL058W' 'YLL062C' 0 0.30997986]
 ['YDL240W' 'YDR513W' 0 0.30368853]
 ['YDR217C' 'YOR174W' 0 0.30239835]
 ['YNL327W' 'YAL015C' 0 0.26353645]
 ['YML104C' 'YGR125W' 0 0.2584462]
 ['YER027C' 'YGR227W' 0 0.2568838]
 ['YER120W' 'YKL125W' 0 0.2549653]
 ['YNL272C' 'YLR215C' 0 0.25248608]
 ['YPR174C' 'YJR060W' 0 0.25150353]
 ['YDR329C' 'YDR004W' 0 0.24511996]
 ['YHR076W' 'YGL224C' 0 0.23701403]
 ['YDL076C' 'YDL223C' 0 0.2139529]
 ['YOR086C' 'YLR085C' 0 0.21047476]
 ['YOR198C' 'YEL047C' 0 0.20561254]
 ['YMR059W' 'YDR261C' 0 0.20448762]
 ['YKL077W' 'YJL008C' 0 0.20064491]
 ['YLL039C' 'YOR295W' 0 0.19366044]
 ['YOL095C' 'YKR083C' 0 0.19131285]
 ['YJR098C' 'YLR056W' 0 0.19118646]
 ['YFR030W' 'YER142C' 0 0.18315154]
 ['YGR092W' 'YML019W' 0 0.18224904]
 ['YNR027W' 'YDR110W' 0 0.17730278]
 ['YIR022W' 'YOR250C' 0 0.17713985]
 ['YIL101C' 'YFR031C-A' 0 0.16663134]
 ['YDR128W' 'YHR191C' 0 0.16648427]
 ['YGL033W' 'YIL010W' 0 0.16646498]
 ['YHL025W' 'YOR115C' 0 0.1569188]
 ['YMR217W' 'YBR254C' 0 0.15238157]
 ['YJL173C' 'YGL213C' 0 0.15125796]
 ['YKL191W' 'YBL071W-A' 1 0.14659205]
 ['YKL109W' 'YOR095C' 0 0.13614857]
 ['YKL191W' 'YLR172C' 1 0.13293135]
 ['YOR141C' 'YHR205W' 0 0.13226321]
 ['YOR191W' 'YER026C' 0 0.13202107]
 ['YBR110W' 'YGR217W' 0 0.1309359]
 ['YDR251W' 'YLR399C' 0 0.12575027]
 ['YOR132W' 'YCR092C' 0 0.12293948]
 ['YGL167C' 'YMR171C' 0 0.122790106]
 ['YNR024W' 'YDL150W' 0 0.12051997]
 ['YBR033W' 'YDL161W' 0 0.10761944]
 ['YNL020C' 'YLR194C' 0 0.10529371]
 ['YGR161C-C' 'YDL200C' 0 0.09761571]
 ['YML121W' 'YFL002W-A' 0 0.08817442]
 ['YJR126C' 'YIL090W' 0 0.08625472]
 ['YER177W' 'YPL231W' 0 0.083847135]
 ['YPL271W' 'YKL109W' 0 0.08351533]
 ['YNR059W' 'YML127W' 0 0.08064747]
 ['YER074W-A' 'YDR237W' 0 0.0801366]
 ['YMR058W' 'YOL135C' 0 0.079946205]
 ['YOL128C' 'YDR283C' 0 0.07882035]
 ['YJL044C' 'YBL009W' 0 0.07867536]
 ['YMR316W' 'YPL220W' 0 0.06713651]
 ['YHR091C' 'YBR211C' 0 0.04953315]
 ['YKL191W' 'YIL103W' 1 0.04103146]
 ['YLR234W' 'YHR214W' 0 0.03680604]
 ['YDR175C' 'YJR059W' 0 0.025705371]
 ['YKL194C' 'YBR162W-A' 0 0.023984097]
 ['YOL006C' 'YMR023C' 0 0.020814052]
 ['YBL071W-A' 'YJR097W' 1 0.019941866]
 ['YML033W' 'YDR390C' 0 0.014109809]
 ['YGR189C' 'YHL031C' 0 0.013394222]
 ['YLR239C' 'YGR189C' 0 0.012807444]
 ['YPL017C' 'YMR244C-A' 0 0.0123834275]
 ['YLR170C' 'YPL224C' 0 0.0041863564]
 ['YFL011W' 'YKL080W' 0 -0.0014886782]
 ['YDR448W' 'YMR086W' 0 -0.024556048]
 ['YMR287C' 'YDR217C' 0 -0.028854094]
 ['YKL191W' 'YJR097W' 1 -0.029502667]
 ['YIL103W' 'YLR172C' 1 -0.033328705]
 ['YPR098C' 'YHL001W' 0 -0.03356638]
 ['YDL236W' 'YDR345C' 0 -0.036041975]
 ['YIL017C' 'YFR050C' 0 -0.037964478]
 ['YDR469W' 'YNL106C' 0 -0.038188618]
 ['YDL058W' 'YCR102C' 0 -0.041372277]
 ['YPR004C' 'YPR095C' 0 -0.044619285]
 ['YMR135C' 'YIL115C' 0 -0.04739839]
 ['YGL127C' 'YLR287C-A' 0 -0.06906472]
 ['YML005W' 'YDR407C' 0 -0.079020016]
 ['YIL103W' 'YJR097W' 1 -0.0979627]
 ['YBR301W' 'YDR190C' 0 -0.1040143]
 ['YLR166C' 'YMR105C' 0 -0.11744905]
 ['YML063W' 'YFR044C' 0 -0.118464805]
 ['YER174C' 'YLR450W' 0 -0.11900244]
 ['YBR024W' 'YDR253C' 0 -0.12013913]
 ['YHR206W' 'YBR056W' 0 -0.14079481]
 ['YMR184W' 'YBR186W' 0 -0.1449641]
 ['YDR393W' 'YOR153W' 0 -0.1455636]
 ['YOR172W' 'YBR079C' 0 -0.14980417]
 ['YLR172C' 'YJR097W' 1 -0.1588557]
 ['YBL071W-A' 'YLR172C' 1 -0.17683154]
 ['YLR355C' 'YML074C' 0 -0.1944392]
 ['YDL149W' 'YML116W' 0 -0.21341556]
 ['YNL246W' 'YCR033W' 0 -0.22755435]
 ['YHR185C' 'YOR380W' 0 -0.2300328]
 ['YNL245C' 'YFR055W' 0 -0.25899094]
 ['YMR080C' 'YIL173W' 0 -0.26326054]
 ['YDL205C' 'YOL152W' 0 -0.2665434]
 ['YMR154C' 'YOR254C' 0 -0.2900379]
 ['YOR264W' 'YMR226C' 0 -0.33164987]
 ['YDR394W' 'YBR046C' 0 -0.38372746]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YDL156W' 'YBR100W']
 ['YOL017W' 'YFR027W']
 ['YLR117C' 'YBR098W']
 ['YGL168W' 'YCL016C']
 ['YEL032W' 'YLR135W']]
[['YKR042W' 'YGL231C']
 ['YDR093W' 'YIL157C']
 ['YMR045C' 'YLR451W']
 ['YHR140W' 'YIL157C']
 ['YEL006W' 'YFR014C']]
Sorted Data: [['YKL138C' 'YPL061W' 0 0.8389374]
 ['YOR344C' 'YML093W' 0 0.70951325]
 ['YNL279W' 'YAR050W' 0 0.7014532]
 ...
 ['YDR198C' 'YDR425W' 0 -0.6803308]
 ['YLR090W' 'YJR099W' 0 -0.70081216]
 ['YOR157C' 'YDL194W' 0 -0.8737648]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YLR320W' 'YDR078C']
 ['YBR160W' 'YOL034W']
 ['YPR164W' 'YFL024C']
 ['YLR442C' 'YHR099W']
 ['YML102W' 'YPR023C']]
[['YLR408C' 'YML037C']
 ['YOL100W' 'YOR374W']
 ['YEL002C' 'YOR136W']
 ['YDR055W' 'YPL010W']
 ['YJL189W' 'YBL025W']]
Sorted Data: [['YDR314C' 'YKR095W' 1 0.9157035]
 ['YNL066W' 'YCR081W' 0 0.87728035]
 ['YNL113W' 'YML040W' 0 0.8368429]
 ...
 ['YGL111W' 'YDL080C' 0 -0.7439925]
 ['YGL194C' 'YBR273C' 0 -0.75202525]
 ['YHR099W' 'YDL164C' 1 -0.7565791]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YDL101C' 'YJL113W']
 ['YGL127C' 'YJR027W']
 ['YKR099W' 'YJL113W']
 ['YEL019C' 'YFR038W']
 ['YMR133W' 'YDR210C-D']]
[['YLR424W' 'YGR207C']
 ['YNR037C' 'YDR079C-A']
 ['YKR064W' 'YOR178C']
 ['YMR014W' 'YLR210W']
 ['YNL065W' 'YGR078C']]
Sorted Data: [['YGR218W' 'YDR418W' 0 0.6016133]
 ['YOL023W' 'YOR295W' 0 0.5636005]
 ['YKR100C' 'YDR298C' 0 0.5412118]
 ...
 ['YJR076C' 'YHR165C' 0 -1.4311361]
 ['YGR080W' 'YIL105C' 0 -1.5099605]
 ['YPL152W' 'YOR027W' 0 -1.5430052]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YAL011W' 'YDL042C']
 ['YMR091C' 'YOL017W']
 ['YOR141C' 'YPL153C']
 ['YMR080C' 'YJL080C']
 ['YBR089C-A' 'YLL022C']]
[['YOR011W' 'YLR238W']
 ['YDR522C' 'YLR450W']
 ['YNL123W' 'YCR070W']
 ['YMR220W' 'YOL084W']
 ['YKL002W' 'YDR093W']]
Sorted Data: [['YPL130W' 'YBR022W' 0 0.58432925]
 ['YPL226W' 'YFR015C' 0 0.56410795]
 ['YNL336W' 'YPR105C' 0 0.5395179]
 ...
 ['YJR152W' 'YNL327W' 0 -0.8177005]
 ['YPR181C' 'YBR070C' 0 -0.82013464]
 ['YNR007C' 'YNL049C' 0 -0.8992168]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YGL207W' 'YML114C']
 ['YML015C' 'YOR110W']
 ['YHR099W' 'YEL009C']
 ['YCL010C' 'YMR236W']
 ['YML069W' 'YBL103C']]
[['YDL008W' 'YJL181W']
 ['YDR302W' 'YPL097W']
 ['YMR006C' 'YFR027W']
 ['YDR078C' 'YLR388W']
 ['YBR213W' 'YIR004W']]
Sorted Data: [['YBR039W' 'YJL138C' 0 0.97134507]
 ['YMR280C' 'YGR158C' 0 0.9637339]
 ['YDR448W' 'YBL103C' 1 0.87509704]
 ...
 ['YOR045W' 'YDL201W' 0 -0.7422134]
 ['YNL146W' 'YDR212W' 0 -0.77043235]
 ['YLR057W' 'YDR381W' 0 -0.8211735]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YAL043C' 'YDR289C']
 ['YAL043C' 'YDR301W']
 ['YAL043C' 'YPL190C']
 ['YAL043C' 'YKL018W']
 ['YAL043C' 'YDR228C']]
[['YIL172C' 'YPR048W']
 ['YJL106W' 'YIL112W']
 ['YDR318W' 'YOL069W']
 ['YGR163W' 'YDL051W']
 ['YFL024C' 'YKL005C']]
Sorted Data: [['YIL147C' 'YPL186C' 0 0.4941346]
 ['YDR242W' 'YLR315W' 0 0.4869153]
 ['YFL050C' 'YJR104C' 0 0.42642522]
 ...
 ['YNR073C' 'YPL158C' 0 -1.0855554]
 ['YNL243W' 'YBL007C' 0 -1.1512934]
 ['YOR065W' 'YGL155W' 0 -1.1992289]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBR154C' 'YPR022C']
 ['YBR154C' 'YDR156W']
 ['YHR196W' 'YML101C']
 ['YDR156W' 'YOR039W']
 ['YPL051W' 'YFL034C-A']]
[['YLR266C' 'YIL121W']
 ['YPL270W' 'YNL134C']
 ['YLR453C' 'YOL100W']
 ['YGL054C' 'YGL023C']
 ['YGR249W' 'YML116W']]
Sorted Data: [['YPL133C' 'YNL183C' 0 1.1631665]
 ['YBR021W' 'YKR007W' 1 1.1090984]
 ['YIR037W' 'YKL185W' 0 1.047693]
 ...
 ['YDR021W' 'YDR488C' 0 -0.6590691]
 ['YPR022C' 'YDL129W' 1 -0.74960953]
 ['YNL067W' 'YBR036C' 0 -0.8283212]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YGL029W' 'YDR087C']
 ['YNL112W' 'YER133W']
 ['YHR081W' 'YGL171W']
 ['YOR056C' 'YLR441C']
 ['YPR132W' 'YDR087C']]
[['YDL240W' 'YPL148C']
 ['YOR066W' 'YOR362C']
 ['YBR237W' 'YMR293C']
 ['YNR011C' 'YDR252W']
 ['YNL306W' 'YGL047W']]
Sorted Data: [['YLR035C-A' 'YKL160W' 0 0.95010835]
 ['YCR020W-B' 'YDR446W' 0 0.83054245]
 ['YKL185W' 'YOL105C' 0 0.74454695]
 ...
 ['YDR080W' 'YKR105C' 0 -0.71482295]
 ['YOR319W' 'YNL048W' 0 -0.7192295]
 ['YDR120C' 'YNL059C' 0 -0.75701153]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YBL103C' 'YJL184W']
 ['YNL278W' 'YBL008W']
 ['YLR357W' 'YPR168W']
 ['YOL005C' 'YOR172W']
 ['YLR256W' 'YER159C']]
[['YDL145C' 'YNL119W']
 ['YHR172W' 'YKL055C']
 ['YKL209C' 'YEL027W']
 ['YKR048C' 'YPR004C']
 ['YDR424C' 'YNL318C']]
Sorted Data: [['YNL036W' 'YDR293C' 0 0.5708929]
 ['YOR208W' 'YJR029W' 0 0.53799105]
 ['YJR077C' 'YER177W' 0 0.52662313]
 ...
 ['YKL088W' 'YHR064C' 0 -1.190817]
 ['YDR257C' 'YJR135W-A' 0 -1.2076181]
 ['YPL058C' 'YEL047C' 0 -1.2475963]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YAL001C' 'YDR362C']
 ['YPR104C' 'YML121W']
 ['YBR089C-A' 'YGL254W']
 ['YDR362C' 'YGR068C']
 ['YOR224C' 'YLR223C']]
[['YER133W' 'YCL033C']
 ['YCL011C' 'YGR003W']
 ['YER007C-A' 'YBR044C']
 ['YBR058C' 'YLR117C']
 ['YPL117C' 'YMR047C']]
Sorted Data: [['YER161C' 'YGR161W-A' 0 0.68436015]
 ['YML015C' 'YDR075W' 0 0.62430835]
 ['YBR089C-A' 'YDR005C' 1 0.60047376]
 ...
 ['YLR371W' 'YNL083W' 0 -1.0112724]
 ['YBL002W' 'YIL084C' 0 -1.0180949]
 ['YPL128C' 'YLR003C' 0 -1.0492188]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YNL317W' 'YLR116W']
 ['YLR116W' 'YPL228W']
 ['YLR116W' 'YER172C']
 ['YGL044C' 'YGR013W']
 ['YKR086W' 'YDL098C']]
[['YNL162W' 'YMR070W']
 ['YGR059W' 'YGR194C']
 ['YIL040W' 'YLR259C']
 ['YLR106C' 'YKL184W']
 ['YPL026C' 'YLR127C']]
Sorted Data: [['YFL018W-A' 'YHR165C' 1 0.81143916]
 ['YGL006W' 'YER019W' 0 0.65038145]
 ['YOR224C' 'YGR123C' 0 0.5267822]
 ...
 ['YJR105W' 'YBL003C' 0 -1.0785431]
 ['YER133W' 'YOL149W' 1 -1.1185533]
 ['YBL018C' 'YGR017W' 0 -1.1930639]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YIL038C' 'YAL021C']
 ['YJR091C' 'YKL208W']
 ['YDL175C' 'YMR080C']
 ['YNL251C' 'YJL209W']
 ['YNR052C' 'YMR098C']]
[['YLR022C' 'YMR266W']
 ['YNL088W' 'YOL042W']
 ['YMR048W' 'YOL069W']
 ['YER094C' 'YOL077W-A']
 ['YPL266W' 'YAL061W']]
Sorted Data: [['YKL163W' 'YPR183W' 0 0.763317]
 ['YDL205C' 'YPL226W' 0 0.72667617]
 ['YDR421W' 'YEL044W' 0 0.7162777]
 ...
 ['YNL063W' 'YNR039C' 0 -0.6732546]
 ['YLL001W' 'YGR044C' 0 -0.7090504]
 ['YML088W' 'YDL043C' 0 -0.8019796]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YBL013W' 'YKR059W']
 ['YBL013W' 'YBL090W']
 ['YBL013W' 'YDR117C']
 ['YBL013W' 'YPR041W']
 ['YBL013W' 'YNL007C']]
[['YPL005W' 'YNL047C']
 ['YGL127C' 'YIL111W']
 ['YMR048W' 'YDR533C']
 ['YKL032C' 'YPR037C']
 ['YPL157W' 'YGR060W']]
Sorted Data: [['YBR068C' 'YMR017W' 0 0.84346575]
 ['YDR184C' 'YDR307W' 0 0.6630222]
 ['YBR088C' 'YHL025W' 0 0.6569819]
 ...
 ['YJR137C' 'YIL013C' 0 -1.0082657]
 ['YIL036W' 'YPR042C' 0 -1.0424036]
 ['YJL100W' 'YOR254C' 0 -1.275396]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YKL191W' 'YOR133W']
 ['YKL191W' 'YBL071W-A']
 ['YKL191W' 'YIL103W']
 ['YKL191W' 'YLR340W']
 ['YKL191W' 'YAL003W']]
[['YLR215C' 'YPL079W']
 ['YKR013W' 'YDL138W']
 ['YFL029C' 'YPR174C']
 ['YMR305C' 'YIL075C']
 ['YER102W' 'YJL045W']]
Sorted Data: [['YBR004C' 'YDL079C' 0 0.7712096]
 ['YPL249C-A' 'YOL071W' 0 0.7503221]
 ['YLR147C' 'YPL072W' 0 0.7455155]
 ...
 ['YJR049C' 'YGL153W' 0 -0.8154386]
 ['YNL049C' 'YIL112W' 0 -0.8374226]
 ['YLR052W' 'YDL207W' 0 -0.90525323]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YPR081C' 'YBL013W']
 ['YPR081C' 'YKL194C']
 ['YPR081C' 'YGL245W']
 ['YPR081C' 'YDR268W']
 ['YPR081C' 'YGR094W']]
[['YML031W' 'YFR009W']
 ['YBL005W' 'YNL250W']
 ['YMR030W' 'YFR009W']
 ['YNL047C' 'YKL149C']
 ['YHR188C' 'YPR037C']]
Sorted Data: [['YHR020W' 'YDR023W' 1 0.7672222]
 ['YNL244C' 'YHR152W' 0 0.7107585]
 ['YDR130C' 'YOR329C' 0 0.6935201]
 ...
 ['YMR079W' 'YPR186C' 0 -0.9546035]
 ['YHR011W' 'YDR023W' 1 -1.1008377]
 ['YHR121W' 'YGR202C' 0 -1.1161585]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YFL016C' 'YLL026W']
 ['YJR045C' 'YLR216C']
 ['YPL106C' 'YDL212W']
 ['YFL016C' 'YPL106C']
 ['YCR069W' 'YJL008C']]
[['YOL019W' 'YMR088C']
 ['YDL240W' 'YBR162C']
 ['YKL108W' 'YDL051W']
 ['YER058W' 'YGL032C']
 ['YLR044C' 'YDL003W']]
Sorted Data: [['YOR228C' 'YGR038W' 0 0.92075825]
 ['YNL243W' 'YBR233W-A' 0 0.82311785]
 ['YML086C' 'YPL159C' 0 0.77879757]
 ...
 ['YOR009W' 'YKL163W' 0 -1.0869569]
 ['YAR071W' 'YOR110W' 0 -1.1125469]
 ['YOR211C' 'YNL331C' 0 -1.1688732]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YBR136W' 'YGL134W']
 ['YFL035C-A' 'YPL236C']
 ['YPR161C' 'YIL033C']
 ['YFL035C-A' 'YDR466W']
 ['YDL101C' 'YOL016C']]
[['YPR143W' 'YPR186C']
 ['YEL039C' 'YOR278W']
 ['YNL318C' 'YGL126W']
 ['YJL154C' 'YBR208C']
 ['YDL229W' 'YBR135W']]
Sorted Data: [['YLR002C' 'YPL154C' 0 0.8347727]
 ['YFL035C-A' 'YDL025C' 1 0.7636918]
 ['YLR052W' 'YMR281W' 0 0.7466831]
 ...
 ['YLR355C' 'YIR021W' 0 -0.6977613]
 ['YNL166C' 'YBR200W' 0 -0.8067944]
 ['YMR230W' 'YER044C-A' 0 -0.8108996]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YFR028C' 'YDL134C']
 ['YFR028C' 'YDL188C']
 ['YFR028C' 'YGR123C']
 ['YFR028C' 'YNL128W']
 ['YFR028C' 'YOR090C']]
[['YMR021C' 'YJL216C']
 ['YDL160C' 'YDR212W']
 ['YGL206C' 'YLR406C']
 ['YDL127W' 'YLR034C']
 ['YLR260W' 'YER044C']]
Sorted Data: [['YPL271W' 'YPR158W-B' 0 0.8823238]
 ['YFR055W' 'YOL088C' 0 0.85809016]
 ['YDL156W' 'YOR047C' 0 0.8402789]
 ...
 ['YPL005W' 'YPL032C' 0 -0.6344431]
 ['YLR419W' 'YOL100W' 0 -0.70205665]
 ['YOR236W' 'YLR430W' 0 -0.73475486]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YNL029C' 'YGR227W']
 ['YOR336W' 'YKR061W']
 ['YER003C' 'YML019W']
 ['YGR227W' 'YEL042W']
 ['YNR059W' 'YJL183W']]
[['YGL048C' 'YFL044C']
 ['YOR234C' 'YHR017W']
 ['YOR240W' 'YEL064C']
 ['YLR292C' 'YHR108W']
 ['YOR017W' 'YOR328W']]
Sorted Data: [['YFL005W' 'YOR117W' 0 0.62587833]
 ['YOR240W' 'YJR088C' 0 0.56480634]
 ['YOL084W' 'YOL140W' 0 0.5120059]
 ...
 ['YJR049C' 'YML125C' 0 -1.2398292]
 ['YJR073C' 'YKR027W' 0 -1.2435771]
 ['YDR483W' 'YGR227W' 1 -1.3192962]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YPL096C-A' 'YGL144C']
 ['YLR100W' 'YLR304C']
 ['YGL144C' 'YIR033W']
 ['YDR331W' 'YDR437W']
 ['YOR363C' 'YHR039C']]
[['YJL014W' 'YMR316W']
 ['YBR267W' 'YDL222C']
 ['YNR037C' 'YNL101W']
 ['YLR215C' 'YDR334W']
 ['YOL005C' 'YPL171C']]
Sorted Data: [['YNL035C' 'YBR180W' 0 0.9281343]
 ['YKR001C' 'YGR030C' 0 0.8983129]
 ['YGR030C' 'YHR099W' 0 0.88446176]
 ...
 ['YER100W' 'YLR115W' 0 -0.7208354]
 ['YNR036C' 'YBR273C' 0 -0.7223977]
 ['YGL047W' 'YKR003W' 1 -0.84888136]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YHL047C' 'YDL100C']
 ['YDR506C' 'YDR377W']
 ['YBR069C' 'YBL099W']
 ['YHR136C' 'YMR243C']
 ['YKL120W' 'YDR276C']]
[['YFR038W' 'YDR365C']
 ['YBL101W-A' 'YLR312C-B']
 ['YML043C' 'YEL020W-A']
 ['YER003C' 'YAL009W']
 ['YKR085C' 'YOL068C']]
Sorted Data: [['YOL002C' 'YGL134W' 0 1.2109427]
 ['YJL204C' 'YER069W' 0 1.2108495]
 ['YKL158W' 'YMR104C' 0 1.0899938]
 ...
 ['YBL038W' 'YGL029W' 0 -0.63018304]
 ['YOR036W' 'YGL095C' 0 -0.6303622]
 ['YDR110W' 'YIL084C' 0 -0.6826274]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YNL065W' 'YBR132C']
 ['YNL065W' 'YJR001W']
 ['YNL065W' 'YER119C']
 ['YNL065W' 'YGR191W']
 ['YNL065W' 'YFL055W']]
[['YER068W' 'YBR198C']
 ['YMR154C' 'YOR113W']
 ['YPL015C' 'YLR154W-C']
 ['YLR150W' 'YNL069C']
 ['YLR426W' 'YMR158W']]
Sorted Data: [['YIL162W' 'YDL153C' 0 0.8652505]
 ['YFR025C' 'YCL005W-A' 0 0.8090509]
 ['YHR210C' 'YLR406C' 0 0.79158306]
 ...
 ['YDR163W' 'YLR181C' 0 -0.740369]
 ['YPR065W' 'YNL059C' 0 -0.74362105]
 ['YPL262W' 'YDR434W' 0 -0.80472386]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YPR009W' 'YER166W']
 ['YPR009W' 'YAL026C']
 ['YPR009W' 'YGR037C']
 ['YPR009W' 'YBR041W']
 ['YPR009W' 'YER120W']]
[['YBR193C' 'YHR118C']
 ['YOR211C' 'YBL023C']
 ['YER038C' 'YNL286W']
 ['YKL141W' 'YLR214W']
 ['YDR399W' 'YLL013C']]
Sorted Data: [['YER042W' 'YNL029C' 0 0.6872523]
 ['YPL059W' 'YMR293C' 0 0.6131843]
 ['YMR053C' 'YDL025C' 0 0.51139164]
 ...
 ['YLR306W' 'YGR240C' 0 -0.9989613]
 ['YEL039C' 'YLR292C' 0 -1.0048033]
 ['YHR157W' 'YGR174C' 0 -1.0979451]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YOR087W' 'YPL135W']
 ['YOR087W' 'YGR092W']
 ['YKL080W' 'YGL155W']
 ['YOR381W' 'YER174C']
 ['YOR332W' 'YEL027W']]
[['YPL076W' 'YDR311W']
 ['YPR010C' 'YHL050C']
 ['YDR311W' 'YNL316C']
 ['YFL035C-A' 'YDR091C']
 ['YML113W' 'YFL062W']]
Sorted Data: [['YDR065W' 'YJR104C' 1 0.8117795]
 ['YDR434W' 'YJL018W' 0 0.74168974]
 ['YHR039C' 'YAL047C' 0 0.72739446]
 ...
 ['YDR279W' 'YHR141C' 0 -0.66937]
 ['YIR031C' 'YFL034C-A' 0 -0.6959104]
 ['YOR191W' 'YBR060C' 0 -0.70094573]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YMR109W' 'YNL272C']
 ['YMR109W' 'YMR231W']
 ['YMR109W' 'YER031C']
 ['YMR109W' 'YFL039C']
 ['YMR109W' 'YDR363W-A']]
[['YHR081W' 'YCR027C']
 ['YMR006C' 'YNL169C']
 ['YFR046C' 'YGL021W']
 ['YDR339C' 'YBL021C']
 ['YCL044C' 'YOL031C']]
Sorted Data: [['YFL039C' 'YMR192W' 1 1.2339087]
 ['YER031C' 'YGL095C' 1 1.1015784]
 ['YPL115C' 'YKL086W' 0 1.0250106]
 ...
 ['YLR229C' 'YBL106C' 1 -0.60604155]
 ['YPL162C' 'YGR001C' 0 -0.6759281]
 ['YNL094W' 'YGR047C' 0 -0.7780669]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YAL026C' 'YOR322C']
 ['YDL161W' 'YDR069C']
 ['YNR075W' 'YIL041W']
 ['YHR161C' 'YBL047C']
