Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
100 Batch Cumulative Loss: 4.849892309687675
Time for 100 Batches: 0.3768555760383606
100 Batch Cumulative Loss: 3.9336516866333113
Time for 100 Batches: 0.37993879318237306
100 Batch Cumulative Loss: 3.8992869406878867
Time for 100 Batches: 0.37284276882807416
100 Batch Cumulative Loss: 3.8648205335930754
Time for 100 Batches: 0.377583650747935
100 Batch Cumulative Loss: 2.6880858070036595
Time for 100 Batches: 0.37701769669850665
100 Batch Cumulative Loss: 3.2619311366194097
Time for 100 Batches: 0.37968799273173015
100 Batch Cumulative Loss: 2.6908056877318813
Time for 100 Batches: 0.3737233479817708
100 Batch Cumulative Loss: 4.348832174032319
Time for 100 Batches: 0.3710136572519938
100 Batch Cumulative Loss: 3.8997068571702584
Time for 100 Batches: 0.3732494393984477
100 Batch Cumulative Loss: 3.3575975939072435
Time for 100 Batches: 0.37486433585484824
100 Batch Cumulative Loss: 2.8162042540012675
Time for 100 Batches: 0.3774425705273946
100 Batch Cumulative Loss: 3.1967571127433985
Time for 100 Batches: 0.37168930371602377
100 Batch Cumulative Loss: 2.9217789716234392
Time for 100 Batches: 0.37592296997706093
100 Batch Cumulative Loss: 2.7897836095447417
Time for 100 Batches: 0.37582597732543943
100 Batch Cumulative Loss: 2.690293738847572
Time for 100 Batches: 0.3703227758407593
100 Batch Cumulative Loss: 1.630240148698931
Time for 100 Batches: 0.3740359862645467
100 Batch Cumulative Loss: 3.775268951691098
Time for 100 Batches: 0.37024258375167846
100 Batch Cumulative Loss: 2.9226930815368632
Time for 100 Batches: 0.3730194211006165
100 Batch Cumulative Loss: 2.0026727531443314
Time for 100 Batches: 0.3709872364997864
100 Batch Cumulative Loss: 3.022975619844402
Time for 100 Batches: 0.37484579483668007
100 Batch Cumulative Loss: 3.439431259972139
Time for 100 Batches: 0.378354012966156
100 Batch Cumulative Loss: 2.7595593232380224
Time for 100 Batches: 0.37566588322321576
100 Batch Cumulative Loss: 4.144230933448171
Time for 100 Batches: 0.3707995851834615
100 Batch Cumulative Loss: 2.1112949968782697
Time for 100 Batches: 0.37743967374165854
100 Batch Cumulative Loss: 2.4764795130236053
Time for 100 Batches: 0.37408358256022134
100 Batch Cumulative Loss: 3.193684176825627
Time for 100 Batches: 0.3763284881909688
100 Batch Cumulative Loss: 2.891594659183511
Time for 100 Batches: 0.37299124399820965
100 Batch Cumulative Loss: 3.3210578604853254
Time for 100 Batches: 0.37443655729293823
100 Batch Cumulative Loss: 5.42577293759291
Time for 100 Batches: 0.3758854786554972
100 Batch Cumulative Loss: 2.8042472762192716
Time for 100 Batches: 0.3775049924850464
100 Batch Cumulative Loss: 1.7272315885211356
Time for 100 Batches: 0.3702999711036682
100 Batch Cumulative Loss: 4.563132379345461
Time for 100 Batches: 0.37511996428171795
100 Batch Cumulative Loss: 2.406601854243945
Time for 100 Batches: 0.37283638715744016
100 Batch Cumulative Loss: 2.7311957652750607
Time for 100 Batches: 0.37438963254292806
100 Batch Cumulative Loss: 4.0611907954824815
Time for 100 Batches: 0.3725377519925435
100 Batch Cumulative Loss: 2.396320057233659
Time for 100 Batches: 0.37573095560073855
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
Sorted Data: [['YIL063C' 'YPL093W' 1 10.20918]
 ['YER036C' 'YDR361C' 1 3.8686094]
 ['YER036C' 'YER125W' 1 3.168396]
 ...
 ['YDR485C' 'YJR088C' 0 -15.7948475]
 ['YDR314C' 'YIL010W' 0 -16.620483]
 ['YPL045W' 'YOR284W' 0 -17.330402]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
Sorted Data: [['YOR202W' 'YLR431C' 0 83.465256]
 ['YER058W' 'YDL201W' 0 22.04055]
 ['YIL046W' 'YLR319C' 1 19.855553]
 ...
 ['YDR027C' 'YDR294C' 0 -13.67334]
 ['YKR086W' 'YKR087C' 0 -14.463917]
 ['YHR016C' 'YGR067C' 0 -92.09461]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
Sorted Data: [['YKL116C' 'YPL156C' 1 23.997166]
 ['YGL099W' 'YOR212W' 1 21.59403]
 ['YCL027W' 'YKL116C' 1 21.16024]
 ...
 ['YDR123C' 'YIL050W' 0 -5.1449194]
 ['YGL224C' 'YKR065C' 0 -5.368703]
 ['YPL045W' 'YPL190C' 0 -5.380071]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
Sorted Data: [['YGR209C' 'YCL026C-A' 0 15.88649]
 ['YBR095C' 'YPL115C' 1 13.0344]
 ['YDL010W' 'YDR143C' 0 12.014095]
 ...
 ['YIR033W' 'YJL099W' 0 -12.762348]
 ['YIR033W' 'YDR540C' 0 -12.762348]
 ['YHR039C' 'YIR021W' 0 -17.68944]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Sorted Data: [['YNL209W' 'YNL224C' 0 -1.1452608]
 ['YKL092C' 'YKL018W' 0 -1.2463902]
 ['YOL017W' 'YML007W' 0 -1.279316]
 ['YKL018W' 'YGR231C' 0 -1.4522443]
 ['YNL315C' 'YKL018W' 0 -2.2071056]
 ['YLR077W' 'YBR044C' 0 -2.7599187]
 ['YHR183W' 'YHR123W' 0 -2.815672]
 ['YMR278W' 'YER035W' 0 -3.5745385]
 ['YPL016W' 'YAL047C' 0 -3.951251]
 ['YJR097W' 'YBL071W-A' 1 -4.421756]
 ['YLR172C' 'YKL191W' 1 -4.430957]
 ['YJL047C' 'YIR028W' 0 -4.5107718]
 ['YOR173W' 'YDR541C' 0 -4.732846]
 ['YIL103W' 'YKL191W' 1 -5.054374]
 ['YHR107C' 'YER169W' 0 -5.171935]
 ['YLR027C' 'YDL201W' 0 -5.229676]
 ['YCR028C-A' 'YIL044C' 0 -5.2323465]
 ['YJL074C' 'YHR042W' 0 -5.3054247]
 ['YJR113C' 'YER075C' 0 -5.3297935]
 ['YLR423C' 'YOR307C' 0 -5.339111]
 ['YCL019W' 'YMR134W' 0 -5.3951283]
 ['YOL008W' 'YPL084W' 0 -5.515613]
 ['YJR097W' 'YKL191W' 1 -5.6085415]
 ['YBL071W-A' 'YKL191W' 1 -5.613454]
 ['YGL047W' 'YMR260C' 0 -5.685961]
 ['YJR097W' 'YLR172C' 1 -5.7001257]
 ['YHR112C' 'YDL226C' 0 -5.8521786]
 ['YGL134W' 'YPL230W' 0 -5.8729415]
 ['YML078W' 'YBL004W' 0 -5.879466]
 ['YKR092C' 'YOR190W' 0 -5.893733]
 ['YPR104C' 'YKR092C' 0 -5.9366508]
 ['YBR293W' 'YLL052C' 0 -5.939776]
 ['YDR206W' 'YPL008W' 0 -6.0131373]
 ['YDR113C' 'YGL234W' 0 -6.143656]
 ['YNL002C' 'YBL018C' 0 -6.1500053]
 ['YPL084W' 'YLR133W' 0 -6.1607094]
 ['YER124C' 'YER160C' 0 -6.210333]
 ['YKR018C' 'YLR110C' 0 -6.226474]
 ['YEL055C' 'YIL067C' 0 -6.26095]
 ['YPR165W' 'YLR133W' 0 -6.3760276]
 ['YER065C' 'YLL042C' 0 -6.3833275]
 ['YOL088C' 'YKL221W' 0 -6.4624796]
 ['YKL213C' 'YDR043C' 0 -6.533858]
 ['YHL001W' 'YPL181W' 0 -6.543914]
 ['YHR107C' 'YHR032W' 0 -6.5483475]
 ['YMR106C' 'YPR124W' 0 -6.599613]
 ['YNL053W' 'YML069W' 0 -6.62284]
 ['YFL016C' 'YFL022C' 0 -6.6821985]
 ['YOR003W' 'YOR295W' 0 -6.74664]
 ['YNR026C' 'YDR020C' 0 -6.802762]
 ['YBR102C' 'YPL249C' 0 -6.9116096]
 ['YJR097W' 'YIL103W' 1 -6.9588814]
 ['YLR332W' 'YGL038C' 0 -7.0071983]
 ['YPL217C' 'YDL150W' 0 -7.043126]
 ['YGL020C' 'YHR016C' 0 -7.057191]
 ['YNL300W' 'YMR236W' 0 -7.4642615]
 ['YDL104C' 'YIR008C' 0 -7.588628]
 ['YBL071W-A' 'YLR172C' 1 -7.590412]
 ['YGL043W' 'YJL093C' 0 -7.597849]
 ['YBL016W' 'YBR229C' 0 -7.602415]
 ['YIR003W' 'YDR225W' 0 -7.69703]
 ['YEL063C' 'YJR144W' 0 -7.702902]
 ['YNL071W' 'YOL021C' 0 -7.7377596]
 ['YLR240W' 'YCR027C' 0 -7.7409534]
 ['YNL075W' 'YNL312W' 0 -7.800459]
 ['YIL114C' 'YOR073W' 0 -7.874546]
 ['YIL041W' 'YML033W' 0 -7.969878]
 ['YNL072W' 'YOL001W' 0 -8.014048]
 ['YDR385W' 'YOR344C' 0 -8.042668]
 ['YEL046C' 'YFL002C' 0 -8.182765]
 ['YNL125C' 'YPL008W' 0 -8.197851]
 ['YGL023C' 'YGR163W' 0 -8.432537]
 ['YNR032W' 'YGR092W' 0 -8.560835]
 ['YBR234C' 'YPR103W' 0 -8.683149]
 ['YIL099W' 'YFR004W' 0 -8.702551]
 ['YHR032W' 'YDL104C' 0 -8.784356]
 ['YGL001C' 'YMR236W' 0 -8.93853]
 ['YNL067W' 'YNL134C' 0 -8.941152]
 ['YLR240W' 'YAL061W' 0 -8.973439]
 ['YOL077W-A' 'YOR367W' 0 -9.000747]
 ['YML126C' 'YBR104W' 0 -9.002016]
 ['YNL009W' 'YLR421C' 0 -9.02668]
 ['YDR182W' 'YML126C' 0 -9.078112]
 ['YLR034C' 'YIR034C' 0 -9.105894]
 ['YDL103C' 'YOR178C' 0 -9.241854]
 ['YML131W' 'YOR094W' 0 -9.364034]
 ['YIL103W' 'YLR172C' 1 -9.365053]
 ['YIR034C' 'YMR202W' 0 -9.372367]
 ['YGR183C' 'YIL063C' 0 -9.37409]
 ['YGR109C' 'YLR226W' 0 -9.374245]
 ['YPL275W' 'YBL101C' 0 -9.566748]
 ['YIL016W' 'YLR148W' 0 -9.730934]
 ['YIL103W' 'YBL071W-A' 1 -9.75583]
 ['YPL256C' 'YLL052C' 0 -9.765139]
 ['YLR084C' 'YML069W' 0 -9.987272]
 ['YKL086W' 'YLR449W' 0 -10.331851]
 ['YKL071W' 'YJR086W' 0 -10.440174]
 ['YDL010W' 'YOR245C' 0 -10.992161]
 ['YOL041C' 'YLR453C' 0 -11.039812]
 ['YGL234W' 'YML026C' 0 -11.164207]
 ['YHR016C' 'YDR488C' 0 -11.165873]
 ['YGL130W' 'YBR127C' 0 -11.295229]
 ['YBR200W' 'YMR293C' 0 -11.349234]
 ['YPL246C' 'YMR266W' 0 -11.790225]
 ['YOR231W' 'YDL201W' 0 -11.813261]
 ['YBL008W-A' 'YOR256C' 0 -11.9608135]
 ['YPL132W' 'YOR028C' 0 -12.036507]
 ['YNR032W' 'YLR368W' 0 -12.9682255]
 ['YHL002W' 'YGL187C' 0 -13.026129]
 ['YML093W' 'YLR229C' 0 -15.414395]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
Sorted Data: [['YJL047C' 'YOL148C' 0 39.05494]
 ['YNL245C' 'YER094C' 0 30.942242]
 ['YOR346W' 'YDL164C' 1 17.180191]
 ...
 ['YDL103C' 'YLR155C' 0 -5.119116]
 ['YBR161W' 'YPL266W' 0 -5.448544]
 ['YHR178W' 'YKR039W' 0 -15.672388]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
Sorted Data: [['YNL085W' 'YNL102W' 1 19.894176]
 ['YFL003C' 'YMR083W' 0 17.984423]
 ['YOR346W' 'YDR014W-A' 1 17.298237]
 ...
 ['YPL060C-A' 'YER018C' 0 -9.395746]
 ['YPL024W' 'YDR382W' 0 -10.348874]
 ['YCL040W' 'YHR043C' 0 -13.189308]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
Sorted Data: [['YAL061W' 'YDR316W' 0 18.046354]
 ['YDL164C' 'YLR376C' 1 15.556466]
 ['YCL019W' 'YDL164C' 1 15.235731]
 ...
 ['YLR372W' 'YDL044C' 0 -10.617689]
 ['YJR002W' 'YPL079W' 0 -12.455606]
 ['YGR257C' 'YGR166W' 0 -12.734097]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
Sorted Data: [['YMR091C' 'YLR285W' 1 16.454346]
 ['YDR334W' 'YER030W' 1 16.261797]
 ['YOR304W' 'YNL261W' 1 16.087454]
 ...
 ['YHR134W' 'YOL021C' 0 -8.804442]
 ['YDR147W' 'YMR047C' 0 -8.904938]
 ['YCR052W' 'YKR019C' 1 -8.92193]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
Sorted Data: [['YBL103C' 'YDR448W' 1 7.6929874]
 ['YDR448W' 'YLR399C' 1 6.71144]
 ['YFL021W' 'YEL009C' 1 5.4902706]
 ...
 ['YDR216W' 'YPR185W' 0 -24.074755]
 ['YDR316W' 'YGR098C' 0 -98.077324]
 ['YBR081C' 'YNL222W' 1 -108.62117]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
Sorted Data: [['YIL131C' 'YDR228C' 1 7.7141685]
 ['YJL092W' 'YMR060C' 0 7.463644]
 ['YJL209W' 'YER011W' 0 6.3445015]
 ...
 ['YJR017C' 'YMR039C' 1 -10.7439575]
 ['YML123C' 'YBR004C' 0 -11.104916]
 ['YJL184W' 'YOR205C' 0 -24.531395]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
Sorted Data: [['YPR183W' 'YOL017W' 0 21.348911]
 ['YPL144W' 'YDR420W' 1 19.194042]
 ['YKL222C' 'YOR295W' 0 18.984806]
 ...
 ['YCR024C-A' 'YDR291W' 0 -6.2669134]
 ['YOR329C' 'YDR480W' 0 -6.8838406]
 ['YNR032W' 'YHR102W' 0 -7.104306]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
Sorted Data: [['YGL133W' 'YNL220W' 0 74.71991]
 ['YKL086W' 'YDR432W' 0 16.871891]
 ['YJR159W' 'YCR083W' 0 16.128998]
 ...
 ['YER054C' 'YDR293C' 0 -13.052393]
 ['YNL245C' 'YLL015W' 0 -15.20838]
 ['YJL018W' 'YNL053W' 0 -15.921445]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
Sorted Data: [['YCL038C' 'YNL265C' 0 27.8505]
 ['YOL044W' 'YGL044C' 0 25.357925]
 ['YKR010C' 'YHL002W' 0 23.350733]
 ...
 ['YPL255W' 'YIL010W' 0 -14.442543]
 ['YDR294C' 'YGR284C' 0 -15.16471]
 ['YDR147W' 'YPL255W' 0 -15.86545]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
Sorted Data: [['YBR091C' 'YMR172W' 1 15.138528]
 ['YGR017W' 'YPR052C' 1 11.8671]
 ['YGL254W' 'YPL144W' 1 11.430207]
 ...
 ['YHR039C' 'YIL168W' 0 -12.102341]
 ['YHR039C' 'YMR278W' 0 -12.319286]
 ['YGR098C' 'YIL168W' 0 -13.785549]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
Sorted Data: [['YDR138W' 'YDL044C' 1 23.788443]
 ['YJR017C' 'YLL036C' 1 21.475136]
 ['YOR284W' 'YOL027C' 0 21.228092]
 ...
 ['YNL090W' 'YAL061W' 0 -6.4275923]
 ['YFL003C' 'YLR449W' 0 -7.224386]
 ['YDL020C' 'YPR065W' 0 -8.708831]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
Sorted Data: [['YJL050W' 'YGL178W' 1 14.420992]
 ['YHR081W' 'YIL038C' 1 13.287117]
 ['YLR270W' 'YDR404C' 1 11.992586]
 ...
 ['YGR148C' 'YAR066W' 0 -9.582621]
 ['YDR524C-B' 'YJL100W' 0 -10.073944]
 ['YHR083W' 'YPR079W' 0 -12.221839]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
Sorted Data: [['YLR291C' 'YOL139C' 1 12.771174]
 ['YMR146C' 'YMR260C' 1 10.197363]
 ['YER025W' 'YDR211W' 1 9.893978]
 ...
 ['YER025W' 'YNL007C' 1 -21.464603]
 ['YDR216W' 'YDR522C' 0 -22.31507]
 ['YER019W' 'YJL099W' 0 -22.495657]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
Sorted Data: [['YKL081W' 'YIL103W' 1 9.164095]
 ['YPL048W' 'YIL103W' 1 1.0683498]
 ['YBR253W' 'YIL110W' 0 -0.22651154]
 ...
 ['YKL163W' 'YHR188C' 0 -18.240871]
 ['YIL127C' 'YJR088C' 0 -18.330532]
 ['YGL195W' 'YLR249W' 1 -52.826447]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
Sorted Data: [['YPL104W' 'YCR024C' 1 13.897487]
 ['YPR047W' 'YGR171C' 1 11.513294]
 ['YPL097W' 'YHR019C' 1 10.752061]
 ...
 ['YDR506C' 'YOL027C' 0 -20.55566]
 ['YNL321W' 'YJR002W' 0 -21.182146]
 ['YOR056C' 'YGR098C' 0 -21.441097]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
Sorted Data: [['YML033W' 'YJL203W' 0 76.74117]
 ['YJL047C' 'YOL148C' 0 61.158554]
 ['YEL003W' 'YJL162C' 1 14.064069]
 ...
 ['YGL022W' 'YIL017C' 0 -13.919699]
 ['YHR188C' 'YCL020W' 0 -14.235409]
 ['YGL181W' 'YDR331W' 0 -14.838687]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
Sorted Data: [['YLL019C' 'YLR248W' 1 19.29333]
 ['YDL155W' 'YLR248W' 1 18.740744]
 ['YNL289W' 'YLR096W' 1 16.582104]
 ...
 ['YDR485C' 'YJL207C' 0 -6.5644417]
 ['YBL008W-A' 'YGR125W' 0 -7.179423]
 ['YBR203W' 'YPL242C' 0 -7.605328]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
Sorted Data: [['YNR032W' 'YAL016W' 1 13.909933]
 ['YPL179W' 'YER089C' 1 12.322719]
 ['YOR208W' 'YDR075W' 1 11.237229]
 ...
 ['YMR293C' 'YDL153C' 0 -11.792017]
 ['YJL018W' 'YLR368W' 0 -12.188028]
 ['YJR159W' 'YJL203W' 0 -13.20154]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
Sorted Data: [['YEL002C' 'YDL232W' 1 17.72165]
 ['YBL040C' 'YGR140W' 0 16.706823]
 ['YMR021C' 'YAL014C' 0 14.943689]
 ...
 ['YBR084C-A' 'YBR152W' 0 -6.462203]
 ['YNL219C' 'YNR059W' 1 -6.7762594]
 ['YDR294C' 'YPL020C' 0 -7.2143507]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
Sorted Data: [['YJR099W' 'YKR080W' 0 24.233847]
 ['YGL184C' 'YPR065W' 0 22.967592]
 ['YPL124W' 'YMR083W' 0 21.488575]
 ...
 ['YBR110W' 'YHR026W' 0 -9.190792]
 ['YJL159W' 'YIL168W' 0 -10.136225]
 ['YDR142C' 'YMR283C' 0 -11.637462]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
Sorted Data: [['YCL040W' 'YHR043C' 0 78.863785]
 ['YGL224C' 'YGR240C' 0 18.77731]
 ['YDR322C-A' 'YNL321W' 1 18.319582]
 ...
 ['YER118C' 'YGL207W' 0 -6.874838]
 ['YBL008W-A' 'YMR260C' 0 -7.6840296]
 ['YOR173W' 'YMR323W' 0 -8.107619]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
Sorted Data: [['YNL268W' 'YNL065W' 1 15.626036]
 ['YMR088C' 'YLL061W' 1 14.947812]
 ['YBL089W' 'YCL038C' 1 14.496723]
 ...
 ['YOR360C' 'YEL003W' 0 -16.216627]
 ['YGL224C' 'YDR255C' 0 -17.770576]
 ['YJL099W' 'YDR540C' 0 -73.18184]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
Sorted Data: [['YGL162W' 'YKL188C' 1 11.866187]
 ['YPL147W' 'YPL145C' 1 11.710082]
 ['YJR120W' 'YHR001W' 1 10.706814]
 ...
 ['YDR294C' 'YNL275W' 0 -18.63409]
 ['YDR452W' 'YPR004C' 0 -19.397644]
 ['YJR099W' 'YLR272C' 0 -19.482147]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
Sorted Data: [['YMR052W' 'YGL257C' 0 63.840347]
 ['YML064C' 'YKL012W' 0 31.820087]
 ['YLR034C' 'YHR039C-A' 1 16.996952]
 ...
 ['YBR132C' 'YAR003W' 0 -7.635414]
 ['YJR137C' 'YDR266C' 0 -7.8720818]
 ['YOL101C' 'YLL051C' 1 -9.123777]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
Sorted Data: [['YPL145C' 'YER031C' 1 12.710033]
 ['YIL015W' 'YLR368W' 0 12.612478]
 ['YNL272C' 'YER031C' 1 12.162415]
 ...
 ['YOL094C' 'YHR121W' 0 -24.358978]
 ['YPL241C' 'YHR188C' 0 -25.910873]
 ['YOR056C' 'YBL002W' 0 -50.608925]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
Sorted Data: [['YHR135C' 'YCL034W' 1 12.496834]
 ['YPL004C' 'YHR001W' 1 12.334475]
 ['YBR152W' 'YML026C' 0 12.106199]
 ...
 ['YFL018C' 'YGL054C' 0 -10.604157]
 ['YGL099W' 'YHR003C' 0 -11.491234]
 ['YCL033C' 'YOR094W' 0 -12.785646]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
Sorted Data: [['YMR288W' 'YBL002W' 0 16.208828]
 ['YMR293C' 'YDL153C' 0 15.782454]
 ['YIR033W' 'YPR140W' 0 15.311626]
 ...
 ['YHL002W' 'YOR144C' 0 -5.0123205]
 ['YJR090C' 'YBR167C' 0 -5.227971]
 ['YEL063C' 'YLR376C' 0 -5.404512]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
Sorted Data: [['YNL225C' 'YIL073C' 0 48.843117]
 ['YKL150W' 'YDR368W' 1 19.904373]
 ['YPL196W' 'YDR368W' 1 14.255203]
 ...
 ['YCL033C' 'YPR151C' 0 -11.511629]
 ['YLR051C' 'YOR133W' 0 -12.475612]
 ['YCL033C' 'YOL021C' 0 -13.632103]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
Sorted Data: [['YNL245C' 'YER094C' 0 132.61685]
 ['YDR363W' 'YJL104W' 0 17.97329]
 ['YPL241C' 'YDL153C' 0 17.676702]
 ...
 ['YOR361C' 'YDR147W' 0 -8.945656]
 ['YLR051C' 'YOR130C' 0 -9.18721]
 ['YPL060C-A' 'YKR087C' 0 -9.691]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
Sorted Data: [['YJR083C' 'YBR233W-A' 1 27.27257]
 ['YGR227W' 'YER035W' 0 26.889868]
 ['YDR432W' 'YPL255W' 0 26.792614]
 ...
 ['YNL225C' 'YNL090W' 1 -11.273385]
 ['YML131W' 'YJL100W' 0 -12.498906]
 ['YOL069W' 'YOR367W' 1 -33.700138]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
Sorted Data: [['YDR216W' 'YDR265W' 1 16.629244]
 ['YOR193W' 'YOL044W' 1 13.923748]
 ['YLR191W' 'YGL115W' 1 12.836357]
 ...
 ['YDR314C' 'YDL213C' 0 -11.922869]
 ['YAR008W' 'YOR083W' 0 -12.118781]
 ['YHR016C' 'YGR067C' 0 -20.935902]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
Sorted Data: [['YNL079C' 'YGL212W' 1 13.1966305]
 ['YJL012C' 'YNL079C' 1 13.107539]
 ['YJL012C-A' 'YLR386W' 1 12.308327]
 ...
 ['YDR294C' 'YGL008C' 0 -13.421484]
 ['YDL168W' 'YNL222W' 0 -13.539215]
 ['YJL099W' 'YMR083W' 0 -13.985035]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
Sorted Data: [['YGR098C' 'YHR191C' 1 20.70909]
 ['YGR098C' 'YPL253C' 1 19.685875]
 ['YIL026C' 'YBR107C' 1 19.565414]
 ...
 ['YAR014C' 'YJL113W' 0 -12.9263115]
 ['YOR368W' 'YJL014W' 0 -14.703142]
 ['YKR080W' 'YDR354W' 0 -14.8424015]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
Sorted Data: [['YPL115C' 'YHL007C' 1 12.883782]
 ['YNL079C' 'YLR362W' 1 12.294283]
 ['YDR251W' 'YLR229C' 1 10.769325]
 ...
 ['YJR099W' 'YML029W' 0 -23.86752]
 ['YDR338C' 'YJR099W' 0 -26.44843]
 ['YKL092C' 'YML046W' 0 -53.99372]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
Sorted Data: [['YGL211W' 'YLR438C-A' 1 18.154943]
 ['YOR251C' 'YDL033C' 1 14.4326935]
 ['YGL092W' 'YGR030C' 1 13.655123]
 ...
 ['YLR272C' 'YOR231W' 0 -9.35609]
 ['YPR151C' 'YMR092C' 0 -10.7638855]
 ['YGR038W' 'YOL077W-A' 0 -11.057604]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
Sorted Data: [['YLR016C' 'YPR182W' 1 9.208405]
 ['YBR188C' 'YOR319W' 1 8.761448]
 ['YLR105C' 'YDL087C' 1 8.522313]
 ...
 ['YPL152W' 'YLL015W' 0 -17.850655]
 ['YER069W' 'YML026C' 0 -20.921066]
 ['YMR293C' 'YJL104W' 0 -22.686922]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
Sorted Data: [['YEL069C' 'YER039C' 1 8.844173]
 ['YGL013C' 'YNR051C' 0 5.324168]
 ['YGL084C' 'YDL247W' 1 5.0876327]
 ...
 ['YDR255C' 'YGL179C' 0 -23.13099]
 ['YOR354C' 'YJR099W' 0 -23.907574]
 ['YJR088C' 'YER166W' 0 -24.519464]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
Sorted Data: [['YNL116W' 'YLR110C' 0 1.924489]
 ['YDL181W' 'YML064C' 0 1.9022701]
 ['YLR174W' 'YHR115C' 0 1.8625008]
 ...
 ['YDR143C' 'YER183C' 0 -16.273531]
 ['YBR077C' 'YNL220W' 0 -16.481394]
 ['YMR288W' 'YGL022W' 0 -17.424042]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
Sorted Data: [['YGL023C' 'YHR141C' 0 22.510075]
 ['YPL016W' 'YDR316W' 0 22.329159]
 ['YDL033C' 'YDR492W' 1 21.669891]
 ...
 ['YIL091C' 'YHR115C' 0 -8.033965]
 ['YHR039C' 'YKL127W' 0 -8.673723]
 ['YML023C' 'YDR364C' 1 -11.272389]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
Sorted Data: [['YLR181C' 'YCR027C' 1 12.514898]
 ['YHR012W' 'YDR456W' 1 11.169262]
 ['YLR181C' 'YIL076W' 1 10.0557]
 ...
 ['YDR294C' 'YPR151C' 0 -17.583511]
 ['YER019W' 'YJL100W' 0 -18.81555]
 ['YJR007W' 'YJL099W' 0 -18.94057]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
Sorted Data: [['YDR210C-C' 'YIL080W' 1 28.35654]
 ['YHR112C' 'YGR256W' 0 23.29915]
 ['YPR023C' 'YCR043C' 0 21.47208]
 ...
 ['YIL082W-A' 'YBR010W' 1 -8.658314]
 ['YDR322C-A' 'YLL039C' 0 -8.686939]
 ['YGR257C' 'YDR480W' 0 -10.271196]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
Sorted Data: [['YBL006C' 'YHR039C' 0 22.180763]
 ['YNL021W' 'YCR043C' 0 16.452667]
 ['YJR091C' 'YBR139W' 0 15.795862]
 ...
 ['YBR234C' 'YGR271C-A' 0 -5.697938]
 ['YAL032C' 'YDR267C' 0 -5.7729836]
 ['YNL300W' 'YHR188C' 0 -7.4413204]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
