Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
100 Batch Cumulative Loss: 2.9152094833452864
Time for 100 Batches: 0.3685874859491984
100 Batch Cumulative Loss: 2.873023766927645
Time for 100 Batches: 0.3723100423812866
100 Batch Cumulative Loss: 2.688209965016366
Time for 100 Batches: 0.37348709503809613
100 Batch Cumulative Loss: 3.016618871389369
Time for 100 Batches: 0.37417297760645546
100 Batch Cumulative Loss: 3.3050997327018763
Time for 100 Batches: 0.3747172872225443
100 Batch Cumulative Loss: 1.6202554327796292
Time for 100 Batches: 0.37139468590418495
100 Batch Cumulative Loss: 2.364660305810901
Time for 100 Batches: 0.36974097092946373
100 Batch Cumulative Loss: 3.9318495438628815
Time for 100 Batches: 0.37319063742955527
100 Batch Cumulative Loss: 4.1029413734551845
Time for 100 Batches: 0.37170234123865764
100 Batch Cumulative Loss: 4.0763087030285305
Time for 100 Batches: 0.3727288285891215
100 Batch Cumulative Loss: 3.200021494082968
Time for 100 Batches: 0.37107664346694946
100 Batch Cumulative Loss: 3.713986572447311
Time for 100 Batches: 0.37479905287424725
100 Batch Cumulative Loss: 2.7063265675415664
Time for 100 Batches: 0.37568567593892416
100 Batch Cumulative Loss: 3.867956903845652
Time for 100 Batches: 0.37192771037419636
100 Batch Cumulative Loss: 3.6694803822868067
Time for 100 Batches: 0.37155698537826537
100 Batch Cumulative Loss: 3.7702027304387116
Time for 100 Batches: 0.37158671220143635
100 Batch Cumulative Loss: 4.037911190650476
Time for 100 Batches: 0.3721225380897522
100 Batch Cumulative Loss: 3.199966320088606
Time for 100 Batches: 0.36977381706237794
100 Batch Cumulative Loss: 4.538347543561713
Time for 100 Batches: 0.3717354893684387
100 Batch Cumulative Loss: 3.2321615190903685
Time for 100 Batches: 0.37165125211079914
100 Batch Cumulative Loss: 2.726704601964684
Time for 100 Batches: 0.3737028996149699
100 Batch Cumulative Loss: 2.68180722262003
Time for 100 Batches: 0.3683213750521342
100 Batch Cumulative Loss: 2.603181281357827
Time for 100 Batches: 0.37273459831873573
100 Batch Cumulative Loss: 3.3452336804182323
Time for 100 Batches: 0.37607173919677733
100 Batch Cumulative Loss: 1.5932059085579908
Time for 100 Batches: 0.3753208518028259
100 Batch Cumulative Loss: 2.9441376298300383
Time for 100 Batches: 0.37056730190912884
100 Batch Cumulative Loss: 3.2895458383652567
Time for 100 Batches: 0.37444187005360924
100 Batch Cumulative Loss: 1.7669853735246193
Time for 100 Batches: 0.37143481969833375
100 Batch Cumulative Loss: 3.2331867284809164
Time for 100 Batches: 0.37734758456548056
100 Batch Cumulative Loss: 1.74518276411108
Time for 100 Batches: 0.372318708896637
100 Batch Cumulative Loss: 4.150086374787122
Time for 100 Batches: 0.37804737091064455
100 Batch Cumulative Loss: 2.5362762503411886
Time for 100 Batches: 0.3720744530359904
100 Batch Cumulative Loss: 3.595955291618517
Time for 100 Batches: 0.3715730388959249
100 Batch Cumulative Loss: 2.8871744969332576
Time for 100 Batches: 0.37609005769093834
100 Batch Cumulative Loss: 4.091412857190875
Time for 100 Batches: 0.37563087940216067
100 Batch Cumulative Loss: 2.9705189070815123
Time for 100 Batches: 0.37154902617136637
100 Batch Cumulative Loss: 3.407820709153839
Time for 100 Batches: 0.37230605681737267
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
