Gene,Label,Annos,Score,Background Score,Num pos pairs,Precision,Recall,False Positive Rate
YLR263W,-1,-/-,-572.766205072403,-25487.768580198288,87,0.013671875,0.9655172413793104,0.8352284473847426
YJL179W,-1,-/-,-572.7908742427826,-25426.62673974037,87,0.013668537954600928,0.9655172413793104,0.8354351870994418
YGL167C,-1,-/-,-572.870845079422,-25640.139932870865,87,0.013665202537823329,0.9655172413793104,0.835641926814141
YKL049C,-1,-/-,-572.9721126556396,-24426.732692956924,87,0.013661868748475237,0.9655172413793104,0.8358486665288402
YML104C,-1,-/-,-572.9821448326111,-25021.46020746231,87,0.013658536585365854,0.9655172413793104,0.8360554062435394
YBL113C,0,0/0,-572.987310886383,-40566.47084033489,348,0.013658536585365854,0.9655172413793104,0.8360554062435394
YEL037C,-1,-/-,-573.0773682594299,-25119.173847198486,87,0.013655206047305536,0.9655172413793104,0.8362621459582386
YGL190C,-1,-/-,-573.0835168361664,-26944.10380244255,87,0.013651877133105802,0.9655172413793104,0.8364688856729378
YNL112W,-1,-/-,-573.1123311519623,-26661.191907644272,87,0.013648549841579332,0.9655172413793104,0.836675625387637
YDR299W,-1,-/-,-573.1763081550598,-26014.433633089066,87,0.01364522417153996,0.9655172413793104,0.8368823651023362
YOR231W,-1,-/-,-573.3662731647491,-27581.236120462418,87,0.01364190012180268,0.9655172413793104,0.8370891048170354
YBR060C,-1,-/-,-573.3754062652588,-26093.450459957123,87,0.013638577691183634,0.9655172413793104,0.8372958445317346
YDR201W,-1,-/-,-573.3906292915344,-26737.382458925247,87,0.013635256878500122,0.9655172413793104,0.8375025842464338
YGL212W,-1,-/-,-573.4646897315979,-24907.182591199875,87,0.013631937682570594,0.9655172413793104,0.837709323961133
YLR115W,-1,-/-,-573.4726526737213,-28052.03530907631,87,0.013628620102214651,0.9655172413793104,0.8379160636758322
YGL013C,-1,-/-,-573.576012134552,-26564.870064496994,87,0.013625304136253041,0.9655172413793104,0.8381228033905314
YJL123C,0,0/0,-573.6120018362999,-41341.43869642913,348,0.013625304136253041,0.9655172413793104,0.8381228033905314
YBR130C,-1,-/-,-573.6382381916046,-26407.252426624298,87,0.013621989783507663,0.9655172413793104,0.8383295431052306
YPR143W,-1,-/-,-573.93678855896,-25862.847452163696,87,0.013618677042801557,0.9655172413793104,0.8385362828199298
YPL138C,-1,-/-,-574.0142056941986,-26381.525021076202,87,0.01361536591295891,0.9655172413793104,0.838743022534629
YPR034W,-1,-/-,-574.0530886650085,-25545.119454860687,87,0.013612056392805057,0.9655172413793104,0.838949762249328
YDR507C,-1,-/-,-574.0830516815186,-25667.133635282516,87,0.013608748481166465,0.9655172413793104,0.8391565019640272
YOL031C,-1,-/-,-574.252943277359,-25957.775767087936,87,0.013605442176870748,0.9655172413793104,0.8393632416787264
YBL071W-A,-1,-/-,-574.3256254196167,-25024.848791122437,87,0.01360213747874666,0.9655172413793104,0.8395699813934256
YHR077C,-1,-/-,-574.33717918396,-25616.70088505745,87,0.013598834385624089,0.9655172413793104,0.8397767211081248
YLR170C,-1,-/-,-574.410799741745,-26629.788122415543,87,0.013595532896334061,0.9655172413793104,0.839983460822824
YFL002C,-1,-/-,-574.4411702156067,-26360.191291809082,87,0.013592233009708738,0.9655172413793104,0.8401902005375232
YBL079W,-1,-/-,-574.4919075965881,-25956.95788168907,87,0.013588934724581413,0.9655172413793104,0.8403969402522224
YLR191W,-1,-/-,-574.5512685775757,-27099.600955486298,87,0.013585638039786511,0.9655172413793104,0.8406036799669216
YLR192C,-1,-/-,-574.5818247795105,-25476.885060548782,87,0.013582342954159592,0.9655172413793104,0.8408104196816208
YFL046W,-1,0/-,-574.5907589793205,-41842.98631063104,348,0.013579049466537343,0.9655172413793104,0.84101715939632
YDR291W,-1,0/-,-574.6315041780472,-42257.410378456116,348,0.013575757575757576,0.9655172413793104,0.8412238991110192
YGL243W,-1,-/-,-574.6514310836792,-24892.781304836273,87,0.013572467280659235,0.9655172413793104,0.8414306388257184
YLR007W,-1,-/-,-574.6745615005493,-26272.487314224243,87,0.013569178580082384,0.9655172413793104,0.8416373785404176
YDL166C,-1,-/-,-574.7327105998993,-25617.18052506447,87,0.013565891472868217,0.9655172413793104,0.8418441182551168
YOL121C,-1,-/-,-574.8582348823547,-25746.534353733063,87,0.013562605957859046,0.9655172413793104,0.842050857969816
YDR469W,-1,-/-,-575.0330040454865,-25964.04103052616,87,0.013559322033898305,0.9655172413793104,0.8422575976845152
YIL174W,0,0/0,-575.1378670930862,-40482.84305489063,348,0.013559322033898305,0.9655172413793104,0.8422575976845152
YOR241W,0,-/0,-575.2419624328613,-26178.13671898842,87,0.013559322033898305,0.9655172413793104,0.8422575976845152
YOR056C,-1,-/-,-575.2865653038025,-25788.677925109863,87,0.01355603969983055,0.9655172413793104,0.8424643373992143
YDR051C,-1,0/-,-575.3744304180145,-40919.547417104244,348,0.013552758954501452,0.9655172413793104,0.8426710771139135
YHR079C-A,-1,-/-,-575.4329996109009,-25474.205867290497,87,0.013549479796757804,0.9655172413793104,0.8428778168286127
YDR103W,-1,-/-,-575.4866652488708,-24768.523495435715,87,0.013546202225447508,0.9655172413793104,0.8430845565433119
YPR025C,-1,-/-,-575.5000839233398,-26530.98549103737,87,0.013542926239419589,0.9655172413793104,0.8432912962580111
YDR472W,-1,-/-,-575.5060822963715,-25954.061287403107,87,0.013539651837524178,0.9655172413793104,0.8434980359727103
YLR088W,-1,-/-,-575.5291152000427,-26634.23072695732,87,0.01353637901861252,0.9655172413793104,0.8437047756874095
YOR069W,-1,-/-,-575.5610942840576,-26134.480128765106,87,0.013533107781536975,0.9655172413793104,0.8439115154021087
YOR315W,-1,-/-,-575.5616641044617,-24945.83775663376,87,0.013529838125151003,0.9655172413793104,0.8441182551168079
YHR005C,-1,-/-,-575.5622665882111,-25433.817484617233,87,0.01352657004830918,0.9655172413793104,0.8443249948315071
YLR084C,-1,-/-,-575.566960811615,-25435.340656995773,87,0.013523303549867182,0.9655172413793104,0.8445317345462063
YMR197C,-1,-/-,-575.5849046707153,-26814.94531273842,87,0.013520038628681796,0.9655172413793104,0.8447384742609055
YMR064W,0,0/0,-575.6354756951332,-42700.166950285435,348,0.013520038628681796,0.9655172413793104,0.8447384742609055
YAL043C,-1,-/-,-575.6361508369446,-26594.881269216537,87,0.01351677528361091,0.9655172413793104,0.8449452139756047
YPL053C,-1,-/-,-575.7026019096375,-25888.057849884033,87,0.013513513513513514,0.9655172413793104,0.8451519536903039
YJL122W,-1,-/-,-575.7165458202362,-25832.390939593315,87,0.013510253317249699,0.9655172413793104,0.8453586934050031
YDL156W,-1,0/-,-575.8409563302994,-38812.86253589392,348,0.013506994693680656,0.9655172413793104,0.8455654331197023
YPR110C,-1,-/-,-575.9001860618591,-26605.880073308945,87,0.013503737641668677,0.9655172413793104,0.8457721728344015
YNL047C,-1,-/-,-575.9049119949341,-26586.997066259384,87,0.013500482160077145,0.9655172413793104,0.8459789125491007
YNL123W,-1,-/-,-575.9712424278259,-26281.21652340889,87,0.013497228247770547,0.9655172413793104,0.8461856522637998
YNL233W,-1,-/-,-576.0263798236847,-25361.2342069149,87,0.013493975903614458,0.9655172413793104,0.846392391978499
YMR051C,-1,-/-,-576.100980758667,-25264.481647253036,87,0.013490725126475547,0.9655172413793104,0.8465991316931982
YNL041C,-1,-/-,-576.2210922241211,-26675.92670249939,87,0.01348747591522158,0.9655172413793104,0.8468058714078974
YGR085C,-1,-/-,-576.265142917633,-26022.34535050392,87,0.013484228268721405,0.9655172413793104,0.8470126111225966
YLR386W,-1,-/-,-576.3073825836182,-25874.455870866776,87,0.013480982185844969,0.9655172413793104,0.8472193508372958
YOR060C,-1,-/-,-576.3530831336975,-25549.837963819504,87,0.013477737665463297,0.9655172413793104,0.847426090551995
YFL037W,-1,-/-,-576.4053153991699,-25896.882458925247,87,0.013474494706448507,0.9655172413793104,0.8476328302666942
YPR082C,-1,-/-,-576.4225873947144,-26490.92809534073,87,0.013471253307673804,0.9655172413793104,0.8478395699813934
YMR044W,-1,-/-,-576.425942659378,-27839.07933664322,87,0.013468013468013467,0.9655172413793104,0.8480463096960926
YHR158C,-1,-/-,-576.5813143253326,-27846.73081278801,87,0.013464775186342872,0.9655172413793104,0.8482530494107918
YDR195W,-1,-/-,-576.8425869941711,-25126.92726302147,87,0.013461538461538462,0.9655172413793104,0.848459789125491
YOR115C,-1,-/-,-576.8686766624451,-25448.265081882477,87,0.013458303292477769,0.9655172413793104,0.8486665288401902
YDR062W,-1,-/-,-576.9480204582214,-25526.24596643448,87,0.013455069678039404,0.9655172413793104,0.8488732685548894
YBR087W,-1,-/-,-577.0769898891449,-25394.641443490982,87,0.01345183761710305,0.9655172413793104,0.8490800082695886
YKR008W,-1,-/-,-577.0956630706787,-25693.112972974777,87,0.013448607108549471,0.9655172413793104,0.8492867479842878
YDR139C,-1,0/-,-577.1003069877625,-41339.08891889453,348,0.013445378151260505,0.9655172413793104,0.849493487698987
YLR383W,-1,-/-,-577.1544237136841,-27918.485849380493,87,0.01344215074411906,0.9655172413793104,0.8497002274136861
YCR009C,-1,-/-,-577.1963310241699,-26305.870501995087,87,0.01343892488600912,0.9655172413793104,0.8499069671283853
YGR245C,-1,-/-,-577.2143929004669,-26595.775975465775,87,0.013435700575815739,0.9655172413793104,0.8501137068430845
YDL191W,-1,0/-,-577.2164719104767,-42123.7794380784,348,0.013432477812425042,0.9655172413793104,0.8503204465577837
YER110C,-1,-/-,-577.295196056366,-25576.99513411522,87,0.01342925659472422,0.9655172413793104,0.8505271862724829
YOR039W,-1,-/-,-577.3204183578491,-26544.037986040115,87,0.013426036921601535,0.9655172413793104,0.8507339259871821
YDR172W,-1,-/-,-577.3549137115479,-27156.661100625992,87,0.013422818791946308,0.9655172413793104,0.8509406657018813
YOR191W,-1,-/-,-577.3728837966919,-27315.884832382202,87,0.013419602204648934,0.9655172413793104,0.8511474054165805
YNL262W,-1,-/-,-577.3734407424927,-26569.554152965546,87,0.013416387158600862,0.9655172413793104,0.8513541451312797
YDR473C,-1,-/-,-577.3752608299255,-26592.4441986084,87,0.01341317365269461,0.9655172413793104,0.8515608848459789
YEL077C,0,0/0,-577.4682090878487,-40494.985068023205,348,0.01341317365269461,0.9655172413793104,0.8515608848459789
YHR187W,-1,-/-,-577.5048332214355,-26524.502692222595,87,0.013409961685823755,0.9655172413793104,0.8517676245606781
YMR113W,0,-/0,-577.5125107765198,-27589.818145036697,87,0.013409961685823755,0.9655172413793104,0.8517676245606781
YFR041C,-1,-/-,-577.5183429718018,-25354.111841201782,87,0.01340675125688293,0.9655172413793104,0.8519743642753773
YKL048C,-1,-/-,-577.5216116905212,-25596.27544593811,87,0.013403542364767831,0.9655172413793104,0.8521811039900765
YGR095C,-1,-/-,-577.5917387008667,-26648.130817890167,87,0.01340033500837521,0.9655172413793104,0.8523878437047757
YBL100W-A,-1,-/-,-577.608564376831,-25037.089711666107,87,0.013397129186602871,0.9655172413793104,0.8525945834194749
YGR009C,-1,-/-,-577.676700592041,-26717.009518384933,87,0.013393924898349677,0.9655172413793104,0.8528013231341741
YOL149W,-1,-/-,-577.7180728912354,-25706.44857597351,87,0.013390722142515544,0.9655172413793104,0.8530080628488733
YBR258C,-1,-/-,-577.775319814682,-27992.14836394787,87,0.013387520918001434,0.9655172413793104,0.8532148025635725
YMR299C,0,-/0,-577.777587890625,-25771.382073163986,87,0.013387520918001434,0.9655172413793104,0.8532148025635725
YDL190C,-1,-/-,-577.7855091094971,-26186.10508131981,87,0.01338432122370937,0.9655172413793104,0.8534215422782716
YHR148W,-1,-/-,-577.8081362247467,-27869.32878088951,87,0.013381123058542414,0.9655172413793104,0.8536282819929708
YBR192W,-1,-/-,-577.819078207016,-25871.78978729248,87,0.013377926421404682,0.9655172413793104,0.85383502170767
YNL102W,-1,-/-,-577.8432252407074,-27258.43408203125,87,0.013374731311201338,0.9655172413793104,0.8540417614223692
YMR283C,-1,-/-,-578.0497159957886,-24877.046328783035,87,0.013371537726838587,0.9655172413793104,0.8542485011370684
YLR229C,-1,-/-,-578.052020072937,-25776.149707317352,87,0.013368345667223681,0.9655172413793104,0.8544552408517676
YNL136W,-1,-/-,-578.1146438121796,-25705.614755630493,87,0.013365155131264916,0.9655172413793104,0.8546619805664668
YNL018C,0,0/0,-578.2330709695816,-40394.92640775442,348,0.013365155131264916,0.9655172413793104,0.8546619805664668
YGR081C,-1,-/-,-578.2561030387878,-26279.04878795147,87,0.01336196611787163,0.9655172413793104,0.854868720281166
YMR268C,-1,-/-,-578.2864594459534,-25285.028371810913,87,0.013358778625954198,0.9655172413793104,0.8550754599958652
YJR132W,0,-/0,-578.3237636089325,-26265.648720264435,87,0.013358778625954198,0.9655172413793104,0.8550754599958652
YOR189W,-1,0/-,-578.3522698283195,-40319.11042881012,348,0.01335559265442404,0.9655172413793104,0.8552821997105644
YPL050C,-1,-/-,-578.3939211368561,-26092.818060159683,87,0.01335240820219361,0.9655172413793104,0.8554889394252636
YGL029W,-1,-/-,-578.4389963150024,-25382.201038599014,87,0.0133492252681764,0.9655172413793104,0.8556956791399628
YOR106W,-1,-/-,-578.5089092254639,-26544.173743486404,87,0.01334604385128694,0.9655172413793104,0.855902418854662
YHR121W,0,0/0,-578.6063371896744,-39468.728748738766,348,0.01334604385128694,0.9655172413793104,0.855902418854662
YPL051W,-1,-/-,-578.6117835044861,-25748.598961353302,87,0.01334286395044079,0.9655172413793104,0.8561091585693612
YDL161W,-1,-/-,-578.6369190216064,-26141.816222667694,87,0.01333968556455455,0.9655172413793104,0.8563158982840604
YCL020W,-1,-/-,-578.7667574882507,-24686.92268896103,87,0.013336508692545844,0.9655172413793104,0.8565226379987596
YMR125W,-1,-/-,-578.7940096855164,-25935.361320972443,87,0.013333333333333334,0.9655172413793104,0.8567293777134588
YNL166C,-1,-/-,-578.8133251667023,-25238.472068071365,87,0.013330159485836705,0.9655172413793104,0.8569361174281579
YBL004W,-1,-/-,-578.8289928436279,-25849.616213083267,87,0.013326987148976678,0.9655172413793104,0.8571428571428571
YDR225W,-1,-/-,-578.8646104335785,-24131.516660928726,87,0.013323816321674994,0.9655172413793104,0.8573495968575563
YOR048C,-1,-/-,-578.9539074897766,-27609.538782835007,87,0.013320647002854425,0.9655172413793104,0.8575563365722555
YDL207W,-1,-/-,-579.1169464588165,-26561.56454396248,87,0.013317479191438763,0.9655172413793104,0.8577630762869547
YPL093W,-1,-/-,-579.2217960357666,-26867.999318361282,87,0.01331431288635283,0.9655172413793104,0.8579698160016539
YBR119W,-1,-/-,-579.2294511795044,-26353.46942782402,87,0.013311148086522463,0.9655172413793104,0.8581765557163531
YDR164C,-1,-/-,-579.2363605499268,-26117.663217782974,87,0.013307984790874524,0.9655172413793104,0.8583832954310523
YER113C,-1,0/-,-579.2841555476189,-43024.32682925463,348,0.013304822998336897,0.9655172413793104,0.8585900351457515
YKL143W,-1,-/-,-579.2914762496948,-25278.516023397446,87,0.01330166270783848,0.9655172413793104,0.8587967748604507
YPL082C,-1,-/-,-579.3556370735168,-25490.12974691391,87,0.01329850391830919,0.9655172413793104,0.8590035145751499
YAL034W-A,-1,-/-,-579.4833750724792,-25146.109169483185,87,0.013295346628679962,0.9655172413793104,0.8592102542898491
YDL055C,-1,-/-,-579.4950578212738,-24256.423625946045,87,0.013292190837882745,0.9655172413793104,0.8594169940045483
YNL139C,-1,-/-,-579.515618801117,-26930.66142988205,87,0.013289036544850499,0.9655172413793104,0.8596237337192475
YPR088C,-1,-/-,-579.5161924362183,-26083.40354156494,87,0.0132858837485172,0.9655172413793104,0.8598304734339467
YOR207C,-1,-/-,-579.5793976783752,-27364.687795877457,87,0.013282732447817837,0.9655172413793104,0.8600372131486459
YKR060W,-1,-/-,-579.618754863739,-26413.72902226448,87,0.013279582641688404,0.9655172413793104,0.8602439528633451
YFR027W,-1,-/-,-579.7399942874908,-26616.05024123192,87,0.013276434329065908,0.9655172413793104,0.8604506925780443
YJR064W,-1,-/-,-579.7489165067673,-26562.747844576836,87,0.013273287508888362,0.9655172413793104,0.8606574322927434
YOR118W,0,0/0,-579.808839559555,-40507.16835266352,348,0.013273287508888362,0.9655172413793104,0.8606574322927434
YNL215W,-1,0/-,-579.8452823162079,-43355.501608490944,348,0.013270142180094787,0.9655172413793104,0.8608641720074426
YOR329C,-1,-/-,-579.8967988491058,-29769.848165988922,87,0.013266998341625208,0.9655172413793104,0.8610709117221418
YJR055W,-1,-/-,-579.952470779419,-23931.63415336609,87,0.013263855992420654,0.9655172413793104,0.861277651436841
YIL144W,-1,-/-,-580.0758185386658,-26442.7148604393,87,0.013260715131423158,0.9655172413793104,0.8614843911515402
YHR085W,-1,-/-,-580.1167869567871,-27120.514529705048,87,0.013257575757575758,0.9655172413793104,0.8616911308662394
YML093W,-1,-/-,-580.1501371860504,-28170.684832811356,87,0.013254437869822486,0.9655172413793104,0.8618978705809386
YMR050C,-1,-/-,-580.2271790504456,-26078.302859783173,87,0.013251301467108376,0.9655172413793104,0.8621046102956378
YNL164C,-1,-/-,-580.2639503479004,-25809.380462646484,87,0.013248166548379466,0.9655172413793104,0.862311350010337
YDR200C,-1,-/-,-580.3765711784363,-26563.575506925583,87,0.013245033112582781,0.9655172413793104,0.8625180897250362
YML074C,-1,-/-,-580.4098982810974,-26682.477570533752,87,0.013241901158666351,0.9655172413793104,0.8627248294397354
YDR147W,-1,-/-,-580.6566047668457,-25707.65592813492,87,0.013238770685579196,0.9655172413793104,0.8629315691544346
YJL008C,-1,-/-,-580.6770610809326,-26652.00878930092,87,0.01323564169227133,0.9655172413793104,0.8631383088691338
YHR127W,-1,0/-,-580.6779724359512,-40083.00805181265,348,0.013232514177693762,0.9655172413793104,0.863345048583833
YJR014W,-1,0/-,-580.6799132823944,-42159.10680639744,348,0.013229388140798487,0.9655172413793104,0.8635517882985322
YNL172W,-1,-/-,-580.7267558574677,-26693.72042775154,87,0.013226263580538498,0.9655172413793104,0.8637585280132314
YNL308C,-1,0/-,-580.7384170889854,-42365.510616362095,348,0.013223140495867768,0.9655172413793104,0.8639652677279306
YNL283C,-1,-/-,-580.7741639614105,-25900.30634856224,87,0.013220018885741265,0.9655172413793104,0.8641720074426297
YKR028W,-1,-/-,-580.7979474067688,-28235.09639763832,87,0.01321689874911494,0.9655172413793104,0.8643787471573289
YCR002C,-1,-/-,-580.938690662384,-25884.245011806488,87,0.013213780084945729,0.9655172413793104,0.8645854868720281
YBR109C,-1,-/-,-580.9412899017334,-26286.30948162079,87,0.013210662892191555,0.9655172413793104,0.8647922265867273
YLR082C,0,0/0,-580.983787715435,-42258.891830682755,348,0.013210662892191555,0.9655172413793104,0.8647922265867273
YMR146C,-1,-/-,-581.0867328643799,-26850.30095767975,87,0.013207547169811321,0.9655172413793104,0.8649989663014265
YGL241W,-1,-/-,-581.2035641670227,-26073.26051902771,87,0.013204432916764914,0.9655172413793104,0.8652057060161257
YHR219W,0,0/0,-581.2090706825256,-41292.75309973955,348,0.013204432916764914,0.9655172413793104,0.8652057060161257
YHR107C,-1,-/-,-581.3467855453491,-26657.39417386055,87,0.013201320132013201,0.9655172413793104,0.8654124457308249
YCR097WB,-1,0/-,-581.3833779096603,-42856.07298964262,348,0.013198208814518029,0.9655172413793104,0.8656191854455241
YPR162C,-1,-/-,-581.410843372345,-25065.067699193954,87,0.013195098963242224,0.9655172413793104,0.8658259251602233
YKL073W,-1,-/-,-581.4243960380554,-26557.080494880676,87,0.013191990577149587,0.9655172413793104,0.8660326648749225
YDR140W,-1,-/-,-581.459629535675,-27643.972421884537,87,0.0131888836552049,0.9655172413793104,0.8662394045896217
YGR006W,-1,-/-,-581.7079153060913,-25681.461093902588,87,0.01318577819637391,0.9655172413793104,0.8664461443043209
YML111W,-1,0/-,-581.8965753316879,-41630.347023546696,348,0.013182674199623353,0.9655172413793104,0.8666528840190201
YBL091C,-1,0/-,-581.9439364075661,-42789.916166603565,348,0.013179571663920923,0.9655172413793104,0.8668596237337193
YFR046C,-1,-/-,-581.9849908351898,-25154.778668403625,87,0.013176470588235295,0.9655172413793104,0.8670663634484185
YOR025W,-1,-/-,-582.0226097106934,-26040.725794315338,87,0.013173370971536109,0.9655172413793104,0.8672731031631177
YOR195W,-1,-/-,-582.0314483642578,-25915.836955308914,87,0.01317027281279398,0.9655172413793104,0.8674798428778169
YER138C,-1,-/-,-582.0420460700989,-26422.082930088043,87,0.013167176110980484,0.9655172413793104,0.8676865825925161
YFL008W,-1,-/-,-582.2144875526428,-24898.01363515854,87,0.013164080865068171,0.9655172413793104,0.8678933223072152
YLR442C,-1,-/-,-582.259471654892,-25511.531126976013,87,0.013160987074030552,0.9655172413793104,0.8681000620219144
YBL056W,-1,-/-,-582.2869138717651,-26343.101225614548,87,0.013157894736842105,0.9655172413793104,0.8683068017366136
YLL008W,-1,-/-,-582.3808970451355,-26703.06129050255,87,0.013154803852478272,0.9655172413793104,0.8685135414513128
YKR095W,-1,-/-,-582.4165720939636,-25210.617743253708,87,0.013151714419915453,0.9655172413793104,0.868720281166012
YKR038C,-1,-/-,-582.6382369995117,-26664.199570655823,87,0.013148626438131016,0.9655172413793104,0.8689270208807112
YMR153W,-1,-/-,-582.6822910308838,-26557.91815519333,87,0.013145539906103286,0.9655172413793104,0.8691337605954104
YDR068W,0,0/0,-582.6856407523155,-42337.83040377498,348,0.013145539906103286,0.9655172413793104,0.8691337605954104
YDR460W,-1,-/-,-582.7116274833679,-27385.55919265747,87,0.013142454822811546,0.9655172413793104,0.8693405003101096
YGL150C,-1,-/-,-582.7578871250153,-27910.400012016296,87,0.01313937118723604,0.9655172413793104,0.8695472400248088
YGR090W,-1,-/-,-582.7841196060181,-27350.921820402145,87,0.013136288998357963,0.9655172413793104,0.869753979739508
YDR303C,-1,-/-,-582.8246669769287,-26248.14881515503,87,0.013133208255159476,0.9655172413793104,0.8699607194542072
YEL075C,0,0/0,-582.8259824514389,-40968.62205219269,348,0.013133208255159476,0.9655172413793104,0.8699607194542072
YEL061C,-1,-/-,-582.9133746623993,-25548.28871536255,87,0.013130128956623681,0.9655172413793104,0.8701674591689064
YPR104C,-1,-/-,-582.9962940216064,-24739.655125141144,87,0.013127051101734646,0.9655172413793104,0.8703741988836056
YJR027W,-1,-/-,-583.0332617759705,-25359.394892692566,87,0.013123974689477385,0.9655172413793104,0.8705809385983048
YDR123C,-1,-/-,-583.0446820259094,-27071.620416402817,87,0.013120899718837863,0.9655172413793104,0.870787678313004
YMR285C,-1,-/-,-583.070170879364,-26430.415354967117,87,0.013117826188802998,0.9655172413793104,0.8709944180277032
YLR298C,-1,-/-,-583.1484146118164,-25802.814554929733,87,0.013114754098360656,0.9655172413793104,0.8712011577424024
YLR440C,-1,0/-,-583.1493446230888,-41466.642910182476,348,0.013111683446499649,0.9655172413793104,0.8714078974571015
YJR002W,-1,-/-,-583.230829000473,-26591.23662996292,87,0.013108614232209739,0.9655172413793104,0.8716146371718007
YBR162W-A,-1,0/-,-583.4124503135681,-41018.39605474472,348,0.013105546454481629,0.9655172413793104,0.8718213768864999
YNL151C,-1,-/-,-583.417751789093,-27532.962478160858,87,0.013102480112306972,0.9655172413793104,0.872028116601199
YDR054C,-1,-/-,-583.4673247337341,-25987.677265167236,87,0.013099415204678362,0.9655172413793104,0.8722348563158983
YER087C-B,-1,-/-,-583.4986510276794,-25802.722322940826,87,0.013096351730589336,0.9655172413793104,0.8724415960305975
YDR372C,-1,-/-,-583.5094418525696,-26559.586498737335,87,0.01309328968903437,0.9655172413793104,0.8726483357452967
YPL254W,-1,-/-,-583.7124161720276,-27102.01016306877,87,0.013090229079008883,0.9655172413793104,0.8728550754599959
YDL103C,-1,0/-,-583.8097571730614,-43207.58931410313,348,0.013087169899509232,0.9655172413793104,0.873061815174695
YNL027W,-1,-/-,-583.8774151802063,-26975.25246810913,87,0.013084112149532711,0.9655172413793104,0.8732685548893943
YCR020W-B,-1,-/-,-583.8797118663788,-24300.466575860977,87,0.013081055828077552,0.9655172413793104,0.8734752946040935
YFR010W,-1,0/-,-583.9201092123985,-43413.64178544283,348,0.013078000934142924,0.9655172413793104,0.8736820343187927
YIL138C,-1,-/-,-583.9473683834076,-26683.814614534378,87,0.013074947466728928,0.9655172413793104,0.8738887740334919
YIL132C,-1,-/-,-583.9752359390259,-25845.38626241684,87,0.013071895424836602,0.9655172413793104,0.874095513748191
YMR183C,-1,-/-,-584.0166158676147,-26340.03324866295,87,0.013068844807467912,0.9655172413793104,0.8743022534628903
YPR132W,-1,-/-,-584.0206427574158,-25753.01240193844,87,0.013065795613625758,0.9655172413793104,0.8745089931775895
YML088W,-1,-/-,-584.0481491088867,-25660.30024111271,87,0.013062747842313973,0.9655172413793104,0.8747157328922887
YEL076C-A,0,0/0,-584.0700203180313,-40681.117681503296,348,0.013062747842313973,0.9655172413793104,0.8747157328922887
YDR159W,-1,-/-,-584.2694823741913,-25998.555234909058,87,0.013059701492537313,0.9655172413793104,0.8749224726069879
YHR154W,-1,-/-,-584.3458242416382,-26531.61152267456,87,0.01305665656330147,0.9655172413793104,0.875129212321687
YNL263C,-1,-/-,-584.3520493507385,-26195.852962970734,87,0.013053613053613054,0.9655172413793104,0.8753359520363861
YLR305C,-1,-/-,-584.5756056308746,-27302.056129932404,87,0.013050570962479609,0.9655172413793104,0.8755426917510853
YDR177W,-1,-/-,-584.827722787857,-26877.49511408806,87,0.0130475302889096,0.9655172413793104,0.8757494314657845
YDL240W,-1,0/-,-584.8329916000366,-41663.55255499482,348,0.013044491031912415,0.9655172413793104,0.8759561711804837
YOR075W,-1,-/-,-584.8763003349304,-25900.455835342407,87,0.01304145319049837,0.9655172413793104,0.876162910895183
YDR081C,1,+/+,-584.8956484794617,-26613.458698749542,86,0.013271245634458672,0.9827586206896551,0.876162910895183
YBL034C,-1,-/-,-585.0213775634766,-26523.516936302185,87,0.013268156424581005,0.9827586206896551,0.8763696506098821
YBR257W,-1,-/-,-585.0367004871368,-24492.14670431614,87,0.01326506865254829,0.9827586206896551,0.8765763903245813
YIL130W,-1,0/-,-585.0777502655983,-41326.72503742576,348,0.01326198231735691,0.9827586206896551,0.8767831300392805
YGR104C,-1,-/-,-585.2378282546997,-25358.868103981018,87,0.013258897418004187,0.9827586206896551,0.8769898697539797
YNL082W,-1,-/-,-585.2529287338257,-26888.638946294785,87,0.013255813953488372,0.9827586206896551,0.877196609468679
YPL139C,-1,-/-,-585.295431137085,-26654.47268295288,87,0.01325273192280865,0.9827586206896551,0.8774033491833781
YMR067C,-1,-/-,-585.3408026695251,-26969.385712385178,87,0.013249651324965132,0.9827586206896551,0.8776100888980773
YJL187C,-1,-/-,-585.3728408813477,-25695.594847917557,87,0.013246572158958867,0.9827586206896551,0.8778168286127765
YPR052C,-1,-/-,-585.4358537197113,-24161.02564406395,87,0.01324349442379182,0.9827586206896551,0.8780235683274757
YLR373C,-1,0/-,-585.448540687561,-42488.67060273886,348,0.0132404181184669,0.9827586206896551,0.878230308042175
YCR063W,-1,-/-,-585.4987187385559,-25105.81065607071,87,0.013237343241987923,0.9827586206896551,0.8784370477568741
YLR025W,-1,-/-,-585.6128175258636,-28038.577617406845,87,0.013234269793359647,0.9827586206896551,0.8786437874715732
YCR057C,-1,-/-,-585.8417408466339,-29105.88374221325,87,0.013231197771587743,0.9827586206896551,0.8788505271862724
YDR002W,-1,-/-,-585.8844604492188,-26635.94825744629,87,0.013228127175678811,0.9827586206896551,0.8790572669009716
YIL026C,-1,-/-,-585.8879563808441,-26634.61317396164,87,0.013225058004640371,0.9827586206896551,0.8792640066156708
YCR018C,-1,-/-,-585.9339070320129,-26047.164709806442,87,0.013221990257480862,0.9827586206896551,0.87947074633037
