Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YPL203W' 'YJL095W']]
[['YDR011W' 'YDR388W']
 ['YLR426W' 'YLR450W']
 ['YFR016C' 'YGR006W']
 ['YMR218C' 'YIL148W']
 ['YLR044C' 'YER070W']]
Sorted Data: [['YDR508C' 'YLR315W' 0 0.24796808]
 ['YDL117W' 'YER180C' 0 0.15297234]
 ['YPR034W' 'YDR137W' 0 0.12160631]
 ...
 ['YOL023W' 'YER086W' 0 -1.2878426]
 ['YMR125W' 'YNL079C' 0 -1.3209177]
 ['YKR055W' 'YBR130C' 0 -1.4555855]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YLR361C' 'YBR125C']
 ['YLR361C' 'YER089C']
 ['YLR361C' 'YFR003C']
 ['YLR361C' 'YAL031C']
 ['YLR361C' 'YIL113W']]
[['YKL141W' 'YKL017C']
 ['YGL095C' 'YNL190W']
 ['YBR287W' 'YBR112C']
 ['YOR142W-A' 'YPL167C']
 ['YPR173C' 'YNL289W']]
Sorted Data: [['YLL031C' 'YBR170C' 0 0.9289066]
 ['YCR094W' 'YLL061W' 0 0.7502993]
 ['YLR106C' 'YKL007W' 0 0.7276601]
 ...
 ['YNL250W' 'YER038C' 0 -0.60771734]
 ['YGR122W' 'YGR035C' 0 -0.6163873]
 ['YML011C' 'YDR332W' 0 -0.6991561]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YJR131W' 'YOR085W']
 ['YKL201C' 'YGL167C']
 ['YOR002W' 'YML115C']
 ['YGL027C' 'YEL002C']
 ['YBR002C' 'YNR030W']]
[['YGL194C' 'YDR527W']
 ['YER137C' 'YNR072W']
 ['YOR298W' 'YPR017C']
 ['YLR377C' 'YFR050C']
 ['YGL016W' 'YIL009W']]
Sorted Data: [['YJL060W' 'YDL139C' 0 0.70035696]
 ['YHR117W' 'YOL040C' 0 0.49780062]
 ['YPR006C' 'YMR225C' 0 0.49090603]
 ...
 ['YAL058W' 'YDR253C' 0 -1.1149037]
 ['YIL034C' 'YIL084C' 0 -1.164177]
 ['YCL031C' 'YDR164C' 0 -1.19527]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YNL156C' 'YPR002W']
 ['YLR239C' 'YLL012W']
 ['YGL225W' 'YLR305C']
 ['YDL078C' 'YOR237W']
 ['YLR020C' 'YGL126W']]
[['YLR193C' 'YGL076C']
 ['YDL240W' 'YLR185W']
 ['YBR274W' 'YDR375C']
 ['YBR193C' 'YKL090W']
 ['YNL217W' 'YIL008W']]
Sorted Data: [['YGL206C' 'YGR142W' 0 0.639083]
 ['YGR085C' 'YPL051W' 0 0.60597587]
 ['YDR492W' 'YJL196C' 1 0.60098475]
 ...
 ['YNR015W' 'YNL302C' 0 -0.798315]
 ['YDR108W' 'YGL031C' 0 -0.80119294]
 ['YOR011W' 'YMR002W' 0 -0.8095732]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YCR075C' 'YHR175W']
 ['YNR055C' 'YKR050W']
 ['YOR348C' 'YGR191W']
 ['YHL008C' 'YEL051W']
 ['YLL043W' 'YNR060W']]
[['YHR135C' 'YER017C']
 ['YLL016W' 'YHR044C']
 ['YPL178W' 'YER033C']
 ['YPR054W' 'YPR095C']
 ['YLR154C' 'YGR179C']]
Sorted Data: [['YMR312W' 'YOR267C' 0 0.5948715]
 ['YMR240C' 'YML071C' 0 0.58377945]
 ['YLR215C' 'YAL048C' 0 0.47274065]
 ...
 ['YDR229W' 'YER070W' 0 -0.9787992]
 ['YFL044C' 'YDL245C' 0 -0.98064816]
 ['YNL282W' 'YDR444W' 0 -1.060509]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YPR021C' 'YNL268W']
 ['YPR021C' 'YJL059W']
 ['YPR021C' 'YOR348C']
 ['YPR021C' 'YGR055W']
 ['YPR021C' 'YFL011W-A']]
[['YJR147W' 'YKL040C']
 ['YDR244W' 'YNL027W']
 ['YBR172C' 'YLR028C']
 ['YIL150C' 'YAR010C']
 ['YDR359C' 'YHL027W']]
Sorted Data: [['YAL053W' 'YCR093W' 0 0.5281965]
 ['YDL095W' 'YCR010C' 0 0.49838462]
 ['YML091C' 'YGR116W' 0 0.4483612]
 ...
 ['YLR318W' 'YJR058C' 0 -0.79567313]
 ['YGL196W' 'YBL030C' 0 -0.8237815]
 ['YGR106C' 'YDL101C' 0 -0.83902246]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YOR011W' 'YIL013C']
 ['YOR011W' 'YJR120W']
 ['YOR011W' 'YMR246W']
 ['YOR011W' 'YHR073W']
 ['YOR011W' 'YPL006W']]
[['YNR044W' 'YDR227W']
 ['YGR169C' 'YDR227W']
 ['YDR334W' 'YIL030C']
 ['YPR158C-D' 'YMR298W']
 ['YBR097W' 'YDR520C']]
Sorted Data: [['YNR037C' 'YKR064W' 0 0.8745959]
 ['YPL218W' 'YHL038C' 0 0.8684121]
 ['YDR469W' 'YOR079C' 0 0.84493154]
 ...
 ['YBR118W' 'YDL139C' 0 -0.5821259]
 ['YGL010W' 'YNL086W' 0 -0.6373311]
 ['YKR028W' 'YOR356W' 0 -0.63951874]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YOR039W' 'YKL080W']
 ['YBR024W' 'YDR151C']
 ['YCL005W-A' 'YIL035C']
 ['YHR039C-B' 'YNL259C']
 ['YJR059W' 'YDL142C']]
[['YDL136W' 'YDR003W']
 ['YMR311C' 'YMR307W']
 ['YLR325C' 'YOR246C']
 ['YLR371W' 'YNL007C']
 ['YOR247W' 'YGR223C']]
Sorted Data: [['YOL104C' 'YKR078W' 0 1.0229225]
 ['YLR023C' 'YPL135W' 1 0.8239494]
 ['YML086C' 'YLL033W' 0 0.8194508]
 ...
 ['YJR094W-A' 'YHL019C' 0 -0.5682313]
 ['YOR174W' 'YJR127C' 0 -0.580412]
 ['YPL157W' 'YDR164C' 0 -0.58676404]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YKL079W' 'YGL233W']
 ['YKL079W' 'YHR073W']
 ['YKL079W' 'YIL138C']
 ['YKL079W' 'YIL118W']
 ['YKL079W' 'YDR122W']]
[['YOR034C' 'YJR013W']
 ['YGR194C' 'YGL161C']
 ['YDR402C' 'YHL006C']
 ['YIL047C' 'YBR075W']
 ['YJL196C' 'YDR116C']]
Sorted Data: [['YHR051W' 'YBR037C' 0 0.9102073]
 ['YGL233W' 'YPR032W' 1 0.85339886]
 ['YDR107C' 'YKL051W' 0 0.8465887]
 ...
 ['YMR086W' 'YGL236C' 0 -0.5772105]
 ['YDR098C' 'YKL166C' 0 -0.58798593]
 ['YHR039C-B' 'YPR158C-D' 0 -0.7106046]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YDR129C' 'YBL047C']
 ['YDR069C' 'YOR181W']
 ['YAL026C' 'YDL231C']
 ['YMR109W' 'YLR206W']
 ['YLR371W' 'YIL048W']]
[['YFL041W' 'YOR193W']
 ['YJL095W' 'YKL032C']
 ['YOR340C' 'YJR016C']
 ['YNL214W' 'YKL196C']
 ['YPR036W' 'YDR530C']]
Sorted Data: [['YGR138C' 'YMR034C' 0 0.81761307]
 ['YMR269W' 'YHR197W' 0 0.70928013]
 ['YOR187W' 'YIL036W' 0 0.69825685]
 ...
 ['YPL131W' 'YNL111C' 0 -0.7853878]
 ['YMR087W' 'YER028C' 0 -0.80306256]
 ['YJL012C-A' 'YBR237W' 0 -0.9011088]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YDR129C' 'YBR260C']
 ['YNR031C' 'YMR109W']
 ['YER089C' 'YLR337W']
 ['YCR009C' 'YOR297C']
 ['YNR031C' 'YIL153W']]
[['YKR058W' 'YPL013C']
 ['YML087C' 'YIL156W']
 ['YPL159C' 'YEL001C']
 ['YDR395W' 'YNL293W']
 ['YBR020W' 'YJL019W']]
Sorted Data: [['YGR184C' 'YDR516C' 0 0.8545568]
 ['YHR171W' 'YPR196W' 0 0.8078472]
 ['YDL240W' 'YHR096C' 0 0.7771649]
 ...
 ['YOL126C' 'YBR187W' 0 -0.63888115]
 ['YHR154W' 'YGR266W' 0 -0.64557785]
 ['YDR345C' 'YER045C' 0 -0.6842788]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YML086C' 'YBL055C']
 ['YHR106W' 'YER174C']
 ['YDR222W' 'YNL080C']
 ['YHR111W' 'YDL047W']
 ['YLR006C' 'YHR206W']]
[['YPL126W' 'YKR006C']
 ['YKR026C' 'YCR077C']
 ['YAL051W' 'YMR287C']
 ['YLR214W' 'YFR030W']
 ['YGR208W' 'YKR095W']]
Sorted Data: [['YBR081C' 'YFL061W' 0 0.8792014]
 ['YNL335W' 'YPR063C' 0 0.7485857]
 ['YNL049C' 'YOL136C' 0 0.6573206]
 ...
 ['YDR110W' 'YLR350W' 0 -0.7639746]
 ['YIL072W' 'YPL253C' 0 -0.79273725]
 ['YGR072W' 'YER098W' 0 -0.80615413]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YPL098C' 'YIL051C']
 ['YDL006W' 'YIL098C']
 ['YOR326W' 'YOL076W']
 ['YNL066W' 'YKR036C']
 ['YLR193C' 'YKL134C']]
[['YGR155W' 'YER173W']
 ['YML018C' 'YPL056C']
 ['YPL183W-A' 'YJR149W']
 ['YFL045C' 'YER087C-A']
 ['YBR045C' 'YGL180W']]
Sorted Data: [['YEL019C' 'YBL076C' 0 0.49230626]
 ['YKR103W' 'YMR054W' 0 0.48483375]
 ['YGR181W' 'YOR147W' 1 0.478883]
 ...
 ['YGR143W' 'YNL210W' 0 -0.98851466]
 ['YCR053W' 'YDR279W' 0 -1.0031813]
 ['YMR012W' 'YDL107W' 1 -1.0109226]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YLR371W' 'YMR117C']
 ['YNR031C' 'YKL203C']
 ['YIL138C' 'YNL283C']
 ['YFR024C' 'YLR102C']
 ['YKL022C' 'YMR198W']]
[['YBR012W-A' 'YOR080W']
 ['YOR131C' 'YLR447C']
 ['YDR534C' 'YGL211W']
 ['YPR180W' 'YIL134W']
 ['YDR498C' 'YLR306W']]
Sorted Data: [['YML031W' 'YDR356W' 1 0.65533864]
 ['YER044C' 'YOL124C' 0 0.6357217]
 ['YLL002W' 'YDL108W' 0 0.62078524]
 ...
 ['YKR054C' 'YJR112W' 1 -0.8094883]
 ['YLR371W' 'YLR370C' 1 -0.8412256]
 ['YDL078C' 'YPR168W' 0 -0.8419496]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YDR265W' 'YGR239C']
 ['YDR265W' 'YDR244W']
 ['YDR265W' 'YOR326W']
 ['YDR265W' 'YMR163C']
 ['YDR265W' 'YKL197C']]
[['YBR283C' 'YNL280C']
 ['YNR057C' 'YDL060W']
 ['YMR207C' 'YBR012W-A']
 ['YMR303C' 'YDL115C']
 ['YJR010C-A' 'YGL076C']]
Sorted Data: [['YDL003W' 'YDL098C' 0 0.92042285]
 ['YGL060W' 'YDL070W' 0 0.8806705]
 ['YNR053C' 'YPR196W' 0 0.8585123]
 ...
 ['YLR450W' 'YFR047C' 0 -0.5281372]
 ['YIL069C' 'YBR260C' 0 -0.5522145]
 ['YDL138W' 'YOR380W' 0 -0.5972374]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YFL039C' 'YHR174W']
 ['YOR326W' 'YAL040C']
 ['YBR109C' 'YER072W']
 ['YFL039C' 'YNL015W']
 ['YER072W' 'YEL027W']]
[['YLR158C' 'YIL034C']
 ['YDL115C' 'YNL161W']
 ['YGL137W' 'YDL130W-A']
 ['YLR315W' 'YJR060W']
 ['YLL043W' 'YFR037C']]
Sorted Data: [['YML061C' 'YMR041C' 0 0.9493759]
 ['YDR086C' 'YLR333C' 0 0.907927]
 ['YJL183W' 'YPR144C' 0 0.89516824]
 ...
 ['YPL075W' 'YPR128C' 0 -0.6023317]
 ['YNL038W' 'YPL082C' 0 -0.6040679]
 ['YOR332W' 'YDL077C' 1 -0.60679513]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YDR260C' 'YPR141C']
 ['YGR002C' 'YIL026C']
 ['YFR027W' 'YJL030W']
 ['YMR078C' 'YMR311C']
 ['YFL037W' 'YBL079W']]
[['YDR420W' 'YDR259C']
 ['YGL112C' 'YFR021W']
 ['YDR252W' 'YHL006C']
 ['YIR014W' 'YML016C']
 ['YHR103W' 'YDR224C']]
Sorted Data: [['YGR194C' 'YGL092W' 0 0.691055]
 ['YNL054W-B' 'YDR481C' 0 0.6671375]
 ['YDR045C' 'YCR094W' 0 0.6442589]
 ...
 ['YHR118C' 'YHL026C' 0 -0.6159268]
 ['YLR426W' 'YGR017W' 0 -0.6331613]
 ['YDL140C' 'YPR187W' 0 -0.6496169]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YCR038C' 'YLR312C-B']
 ['YNL142W' 'YCR038C']
 ['YOR127W' 'YNL079C']
 ['YIR019C' 'YLR312C-B']
 ['YKL149C' 'YOR315W']]
[['YDR034C' 'YHL019C']
 ['YLR100W' 'YHR109W']
 ['YAL044C' 'YLR186W']
 ['YHL027W' 'YJL053W']
 ['YFL011W' 'YHL025W']]
Sorted Data: [['YJL181W' 'YOR176W' 0 0.6176346]
 ['YDR429C' 'YHR113W' 0 0.591695]
 ['YDR079W' 'YLR176C' 0 0.58765227]
 ...
 ['YMR240C' 'YBR188C' 0 -0.8275595]
 ['YIL093C' 'YLR042C' 0 -0.86448634]
 ['YMR025W' 'YOR014W' 0 -0.9032284]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YDR378C' 'YNL282W']
 ['YER125W' 'YGR276C']
 ['YDR165W' 'YML080W']
 ['YGL172W' 'YGL243W']
 ['YGR169C' 'YAL043C']]
[['YDL039C' 'YIL124W']
 ['YKL002W' 'YDR390C']
 ['YDR261W-A' 'YOR330C']
 ['YIL079C' 'YER138C']
 ['YDR468C' 'YNL036W']]
Sorted Data: [['YMR086W' 'YEL048C' 0 0.63973343]
 ['YLR086W' 'YOL020W' 0 0.63638216]
 ['YMR088C' 'YER087W' 0 0.57839614]
 ...
 ['YHR006W' 'YOR251C' 1 -0.8585789]
 ['YJR147W' 'YKL155C' 0 -0.8640628]
 ['YIL079C' 'YMR005W' 0 -0.9189318]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YDR235W' 'YGR129W']
 ['YFL017W-A' 'YBR065C']
 ['YPR178W' 'YGL128C']
 ['YIR005W' 'YLR016C']
 ['YDL030W' 'YGL030W']]
[['YNL156C' 'YGR264C']
 ['YPL168W' 'YJR104C']
 ['YKL100C' 'YCR058C']
 ['YJL117W' 'YPR083W']
 ['YLR067C' 'YER040W']]
Sorted Data: [['YOL141W' 'YLR143W' 0 0.7055098]
 ['YBR142W' 'YFL047W' 0 0.6991459]
 ['YGL259W' 'YOL045W' 0 0.6796613]
 ...
 ['YLL066C' 'YIR023W' 0 -0.89894557]
 ['YNL233W' 'YHR139C' 0 -0.9341142]
 ['YBR096W' 'YCR024C' 0 -0.9607879]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YPL189W' 'YPL244C']
 ['YPL189W' 'YFL011W']
 ['YPL189W' 'YGL225W']
 ['YPL189W' 'YLL043W']
 ['YPL189W' 'YBR020W']]
[['YLR417W' 'YOR174W']
 ['YKR059W' 'YBR202W']
 ['YER060W-A' 'YLR115W']
 ['YKR095W' 'YOL084W']
 ['YKR102W' 'YKL198C']]
Sorted Data: [['YLR170C' 'YNL216W' 0 0.72242653]
 ['YER147C' 'YOL158C' 0 0.69043946]
 ['YGL209W' 'YHR092C' 1 0.6593127]
 ...
 ['YJL082W' 'YHR150W' 0 -0.6433907]
 ['YDL149W' 'YLR033W' 0 -0.65253675]
 ['YKL109W' 'YGL178W' 0 -0.73531723]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YMR037C' 'YOR008C']
 ['YMR037C' 'YOL105C']
 ['YMR037C' 'YGR086C']
 ['YMR037C' 'YJL101C']
 ['YMR037C' 'YDL100C']]
[['YHR215W' 'YJL197W']
 ['YKL183W' 'YDR379W']
 ['YBR005W' 'YKL060C']
 ['YIR014W' 'YDL097C']
 ['YPR043W' 'YNL159C']]
Sorted Data: [['YNL251C' 'YPR105C' 0 0.7555661]
 ['YJL141C' 'YDR087C' 0 0.7380432]
 ['YKL156W' 'YIL118W' 0 0.5934938]
 ...
 ['YCL051W' 'YBL022C' 1 -0.50276804]
 ['YGL136C' 'YKR044W' 0 -0.524022]
 ['YBR177C' 'YJL208C' 0 -0.5309237]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YMR211W' 'YOR251C']
 ['YOL125W' 'YDR478W']
 ['YFR037C' 'YKL166C']
 ['YOL054W' 'YGL211W']
 ['YML023C' 'YKL033W']]
[['YPL122C' 'YJL013C']
 ['YFL049W' 'YBR045C']
 ['YKL002W' 'YLR107W']
 ['YDR378C' 'YDR138W']
 ['YDR039C' 'YHR179W']]
Sorted Data: [['YDL127W' 'YDR014W' 0 0.6789187]
 ['YNL281W' 'YPL058C' 0 0.6679505]
 ['YBR195C' 'YGL192W' 1 0.5993718]
 ...
 ['YML015C' 'YDR403W' 0 -0.77734303]
 ['YER126C' 'YGL194C' 0 -0.8646897]
 ['YFL054C' 'YHR039C-A' 0 -0.93657994]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YLR039C' 'YOR357C']
 ['YLR039C' 'YMR171C']
 ['YLR039C' 'YDL113C']
 ['YLR039C' 'YHR108W']
 ['YLR039C' 'YPL120W']]
[['YNL223W' 'YOR032C']
 ['YEL024W' 'YDL246C']
 ['YOL080C' 'YEL062W']
 ['YML063W' 'YBL056W']
 ['YNL010W' 'YLL034C']]
Sorted Data: [['YJL069C' 'YBL023C' 0 0.72404075]
 ['YMR145C' 'YOR389W' 0 0.71704245]
 ['YDR418W' 'YMR004W' 0 0.70958203]
 ...
 ['YBR072W' 'YLR363C' 0 -0.73890424]
 ['YMR215W' 'YMR100W' 0 -0.7900842]
 ['YIL076W' 'YOR132W' 1 -0.8292357]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YDR210W-C' 'YOR142W-B']
 ['YOR192C-A' 'YER104W']
 ['YOR142W-B' 'YLR410W-A']
 ['YER137C-A' 'YOR123C']
 ['YGL127C' 'YFL002W-B']]
[['YMR207C' 'YEL040W']
 ['YOR071C' 'YDR427W']
 ['YPR113W' 'YDR406W']
 ['YPR035W' 'YEL018W']
 ['YDR372C' 'YDR499W']]
Sorted Data: [['YBR055C' 'YGR244C' 0 0.92950445]
 ['YLR361C' 'YGL103W' 0 0.9289864]
 ['YMR270C' 'YJR108W' 0 0.897056]
 ...
 ['YCR011C' 'YHR037W' 0 -0.5572709]
 ['YDL106C' 'YNL281W' 0 -0.56487095]
 ['YDR098C-B' 'YOL004W' 1 -0.5985819]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YDR347W' 'YHR147C']
 ['YBR121C' 'YOR150W']
 ['YPL040C' 'YHR147C']
 ['YKL170W' 'YDR041W']
 ['YNR037C' 'YNL284C']]
[['YDR375C' 'YDR146C']
 ['YDR381W' 'YDR204W']
 ['YJL158C' 'YMR235C']
 ['YDR353W' 'YDL069C']
 ['YMR176W' 'YKL026C']]
Sorted Data: [['YGR222W' 'YDL130W' 0 0.88223255]
 ['YOL030W' 'YOR116C' 0 0.8402871]
 ['YOL032W' 'YLL024C' 0 0.83107543]
 ...
 ['YPL183W-A' 'YLR139C' 1 -0.52057076]
 ['YLR286C' 'YNR041C' 0 -0.57820743]
 ['YKR014C' 'YNL062C' 0 -0.61656654]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YLR075W' 'YFR001W']
 ['YDL031W' 'YPR016C']
 ['YOL127W' 'YHR052W']
 ['YAL025C' 'YHR197W']
 ['YLR009W' 'YPR143W']]
[['YAL008W' 'YOL111C']
 ['YJR005W' 'YGR254W']
 ['YJR126C' 'YGR058W']
 ['YBR049C' 'YGL073W']
 ['YMR261C' 'YJL044C']]
Sorted Data: [['YPL021W' 'YDL146W' 0 0.5863041]
 ['YPR060C' 'YOR182C' 0 0.5722342]
 ['YGL111W' 'YKL021C' 1 0.57213634]
 ...
 ['YBR054W' 'YPR122W' 0 -0.89360994]
 ['YBR207W' 'YER060W-A' 0 -0.9027619]
 ['YJL140W' 'YNL024C' 0 -0.98597103]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YGR159C' 'YHR169W']
 ['YLR192C' 'YLR186W']
 ['YGR272C' 'YOL121C']
 ['YLR048W' 'YDR064W']
 ['YGL120C' 'YAL026C']]
[['YFR037C' 'YJL011C']
 ['YDR384C' 'YOR222W']
 ['YMR098C' 'YJR097W']
 ['YLR352W' 'YHL040C']
 ['YLR382C' 'YGR180C']]
Sorted Data: [['YBL090W' 'YJL001W' 0 0.84955543]
 ['YLR380W' 'YOR080W' 0 0.81562597]
 ['YHL035C' 'YLL019C' 0 0.8147243]
 ...
 ['YLR192C' 'YLR186W' 1 -0.49383917]
 ['YPL239W' 'YJL109C' 1 -0.49576256]
 ['YNL158W' 'YLR287C-A' 0 -0.5560406]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YIL125W' 'YGR244C']
 ['YNR001C' 'YPL111W']
 ['YLR304C' 'YOR147W']
 ['YOR002W' 'YIR031C']
 ['YKR006C' 'YDR175C']]
[['YML091C' 'YPL093W']
 ['YEL058W' 'YEL020W-A']
 ['YPR095C' 'YER113C']
 ['YKR069W' 'YIL009C-A']
 ['YLL001W' 'YER103W']]
Sorted Data: [['YGR282C' 'YMR182C' 0 0.93797743]
 ['YHR142W' 'YNL123W' 0 0.9197701]
 ['YLR170C' 'YKR064W' 0 0.8446536]
 ...
 ['YML051W' 'YOL125W' 0 -0.49309382]
 ['YDR227W' 'YBR087W' 0 -0.5097246]
 ['YJR103W' 'YDR451C' 0 -0.51024675]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YDR369C' 'YHR004C']
 ['YER115C' 'YLR234W']
 ['YDR402C' 'YHR119W']
 ['YHL024W' 'YNL210W']
 ['YAR007C' 'YOR338W']]
[['YCR040W' 'YBR033W']
 ['YIL126W' 'YLR078C']
 ['YHR215W' 'YGR181W']
 ['YDR365W-A' 'YOR020C']
 ['YDR364C' 'YKL149C']]
Sorted Data: [['YOR009W' 'YBR040W' 0 0.9519121]
 ['YBR205W' 'YBR111W-A' 0 0.8485855]
 ['YKR066C' 'YDL074C' 0 0.80371]
 ...
 ['YGL189C' 'YMR005W' 0 -0.5629277]
 ['YMR142C' 'YPR019W' 0 -0.5662434]
 ['YGR238C' 'YMR033W' 0 -0.57192194]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YBR082C' 'YLR360W']
 ['YJR036C' 'YKL206C']
 ['YHR111W' 'YBL057C']
 ['YPL065W' 'YOL038W']
 ['YER100W' 'YFR050C']]
[['YDR389W' 'YJL133W']
 ['YKL078W' 'YKR061W']
 ['YDR425W' 'YHR157W']
 ['YJL060W' 'YAL033W']
 ['YHL009W-B' 'YLR450W']]
Sorted Data: [['YBR295W' 'YDR418W' 0 1.0583713]
 ['YMR012W' 'YDR377W' 0 0.9917085]
 ['YOR246C' 'YOR224C' 0 0.92839354]
 ...
 ['YIL034C' 'YDR067C' 0 -0.2757522]
 ['YDR046C' 'YHR046C' 0 -0.29535717]
 ['YDR397C' 'YGR263C' 0 -0.30128315]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YJL030W' 'YBL056W']
 ['YHR061C' 'YJR066W']
 ['YIL106W' 'YFR036W']
 ['YGL194C' 'YDR517W']
 ['YNL172W' 'YNL161W']]
[['YER056C' 'YDR148C']
 ['YHR114W' 'YIL156W']
 ['YML012W' 'YER142C']
 ['YPL244C' 'YGL090W']
 ['YPL019C' 'YGR116W']]
Sorted Data: [['YOR142W-B' 'YML107C' 0 0.98003453]
 ['YOL054W' 'YLR435W' 0 0.91068804]
 ['YKL156W' 'YPL027W' 0 0.8876654]
 ...
 ['YJR097W' 'YHR101C' 0 -0.6407824]
 ['YOR008C' 'YOR343W-B' 0 -0.640922]
 ['YPL074W' 'YJL033W' 0 -0.6595015]]
Are we attempting to save
