Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YJR050W' 'YGR218W' 0 -0.30166546]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YNL173C' 'YDL223C']
 ['YLL021W' 'YDR264C']
 ['YAL041W' 'YCR089W']
 ['YHR107C' 'YJR086W']
 ['YJL018W' 'YGL178W']]
[['YPL212C' 'YER018C']
 ['YJR075W' 'YJR041C']
 ['YNL125C' 'YDL150W']
 ['YCR053W' 'YPR020W']
 ['YLR336C' 'YER062C']]
Sorted Data: [['YMR072W' 'YDL220C' 0 0.8459224]
 ['YBL100W-B' 'YOL039W' 0 0.8400571]
 ['YOR155C' 'YLR221C' 0 0.8317568]
 ...
 ['YPR122W' 'YJR086W' 1 -0.5743226]
 ['YLR431C' 'YMR118C' 0 -0.57691586]
 ['YHR110W' 'YDL110C' 0 -0.6010252]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YLR083C' 'YGL121C']
 ['YLR083C' 'YHL007C']
 ['YLR083C' 'YDR043C']
 ['YLR083C' 'YOR127W']
 ['YLR083C' 'YAL041W']]
[['YPL232W' 'YJR044C']
 ['YPL037C' 'YOL013C']
 ['YEL011W' 'YLR092W']
 ['YDR323C' 'YKL220C']
 ['YHR150W' 'YOR032C']]
Sorted Data: [['YDR127W' 'YOL117W' 0 1.053675]
 ['YGL045W' 'YIL008W' 1 1.0107415]
 ['YPL124W' 'YGL207W' 0 0.930797]
 ...
 ['YGL250W' 'YPR061C' 0 -0.3656851]
 ['YHR062C' 'YBL093C' 0 -0.3714879]
 ['YDR325W' 'YLR222C' 0 -0.45249477]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YJR097W' 'YBL071W-A']
 ['YJR097W' 'YIL103W']
 ['YJR097W' 'YKL191W']
 ['YJR097W' 'YLR172C']
 ['YBL071W-A' 'YIL103W']]
[['YBR105C' 'YDR450W']
 ['YML007W' 'YDR005C']
 ['YPR052C' 'YMR313C']
 ['YFL025C' 'YCL035C']
 ['YGL038C' 'YNL257C']]
Sorted Data: [['YLR001C' 'YML029W' 0 0.72085524]
 ['YAL041W' 'YKR060W' 0 0.5962679]
 ['YDL091C' 'YOL105C' 0 0.59341466]
 ['YBR043C' 'YBR039W' 0 0.59246385]
 ['YDR402C' 'YIL107C' 0 0.5497426]
 ['YBR030W' 'YBL084C' 0 0.5439628]
 ['YJR068W' 'YBR185C' 0 0.5150503]
 ['YJR097W' 'YKL191W' 1 0.50493234]
 ['YJL062W-A' 'YBL102W' 0 0.48374858]
 ['YLR019W' 'YOR068C' 0 0.48053017]
 ['YJR014W' 'YLR342W' 0 0.47864074]
 ['YJL181W' 'YGL013C' 0 0.47387028]
 ['YKL046C' 'YLR361C' 0 0.46624398]
 ['YPL206C' 'YDR316W-A' 0 0.44729257]
 ['YGR028W' 'YNR037C' 0 0.44158667]
 ['YLR460C' 'YHR161C' 0 0.4396086]
 ['YJR097W' 'YBL071W-A' 1 0.43261012]
 ['YMR133W' 'YMR244C-A' 0 0.4264898]
 ['YMR101C' 'YGL213C' 0 0.4096836]
 ['YKL191W' 'YLR172C' 1 0.4076216]
 ['YIL158W' 'YGR003W' 0 0.3871821]
 ['YER070W' 'YHR114W' 0 0.37958425]
 ['YHR181W' 'YGR296W' 0 0.37783533]
 ['YDR430C' 'YDL082W' 0 0.37474397]
 ['YIL103W' 'YKL191W' 1 0.37320152]
 ['YMR204C' 'YLR044C' 0 0.3708662]
 ['YLR120C' 'YDR073W' 0 0.36286116]
 ['YGL250W' 'YKR072C' 0 0.35898906]
 ['YBR297W' 'YGR121C' 0 0.34389114]
 ['YER113C' 'YPL061W' 0 0.32857257]
 ['YOR101W' 'YMR291W' 0 0.32524377]
 ['YGL032C' 'YPL143W' 0 0.32223332]
 ['YML110C' 'YML060W' 0 0.31487364]
 ['YDR191W' 'YLR044C' 0 0.3084185]
 ['YBL071W-A' 'YLR172C' 1 0.30840427]
 ['YML070W' 'YKL058W' 0 0.29603282]
 ['YPL030W' 'YMR127C' 0 0.29401097]
 ['YDR023W' 'YMR266W' 0 0.28662854]
 ['YJR097W' 'YIL103W' 1 0.27985725]
 ['YHR176W' 'YGL021W' 0 0.27664536]
 ['YGL038C' 'YNL257C' 0 0.27466387]
 ['YBR198C' 'YIL084C' 0 0.2649144]
 ['YAR010C' 'YIL007C' 0 0.26084283]
 ['YDR054C' 'YMR243C' 0 0.25653493]
 ['YML047C' 'YPL026C' 0 0.25548232]
 ['YBR105C' 'YDR450W' 0 0.2501676]
 ['YOR033C' 'YPL068C' 0 0.24799824]
 ['YLR293C' 'YNL005C' 0 0.247874]
 ['YER129W' 'YKL181W' 0 0.24353737]
 ['YOR063W' 'YBR231C' 0 0.23392782]
 ['YNR073C' 'YGR287C' 0 0.23359613]
 ['YDR503C' 'YDL136W' 0 0.23263311]
 ['YKL045W' 'YMR094W' 0 0.23073791]
 ['YML076C' 'YDL082W' 0 0.21698323]
 ['YPR052C' 'YMR313C' 0 0.20037217]
 ['YPR156C' 'YDR017C' 0 0.19903156]
 ['YMR261C' 'YNL311C' 0 0.19629024]
 ['YER159C-A' 'YER044C' 0 0.19544873]
 ['YPR128C' 'YKL213C' 0 0.1935893]
 ['YPL144W' 'YFL005W' 0 0.19070135]
 ['YOL008W' 'YLR119W' 0 0.18723452]
 ['YLR293C' 'YLR229C' 0 0.18417276]
 ['YML101C' 'YHR026W' 0 0.1798268]
 ['YLR223C' 'YIL007C' 0 0.17487337]
 ['YBL071W-A' 'YKL191W' 1 0.17262922]
 ['YLR313C' 'YDL095W' 0 0.171658]
 ['YOR141C' 'YGL198W' 0 0.16941954]
 ['YDR536W' 'YCR044C' 0 0.16466972]
 ['YGR249W' 'YML054C' 0 0.16410798]
 ['YBL064C' 'YIL034C' 0 0.16343445]
 ['YBL071W-A' 'YIL103W' 1 0.15803944]
 ['YDR468C' 'YGR094W' 0 0.15794063]
 ['YER141W' 'YNL049C' 0 0.1570115]
 ['YLR293C' 'YIL063C' 0 0.14881542]
 ['YAL044C' 'YDR231C' 0 0.1477975]
 ['YML007W' 'YDR005C' 0 0.14214489]
 ['YMR067C' 'YOL029C' 0 0.12784387]
 ['YLR221C' 'YIL160C' 0 0.123557314]
 ['YBL013W' 'YAL026C' 0 0.12199332]
 ['YJR097W' 'YLR172C' 1 0.11755492]
 ['YDR379W' 'YGL096W' 0 0.11282784]
 ['YDR104C' 'YCR044C' 0 0.09970322]
 ['YOL058W' 'YKR105C' 0 0.0958053]
 ['YDL150W' 'YDR120C' 0 0.08800964]
 ['YDL130W-A' 'YMR244C-A' 0 0.08453101]
 ['YKL101W' 'YDR379W' 0 0.05710524]
 ['YIL103W' 'YLR172C' 1 0.047469553]
 ['YDR388W' 'YOL020W' 0 0.04715432]
 ['YKL143W' 'YJR153W' 0 0.04106779]
 ['YBR041W' 'YLL009C' 0 0.03348223]
 ['YNR019W' 'YOR064C' 0 0.029801853]
 ['YIL087C' 'YML120C' 0 0.020784441]
 ['YPR128C' 'YDL075W' 0 0.0070681013]
 ['YFL025C' 'YCL035C' 0 0.0066624396]
 ['YHR063C' 'YCR033W' 0 0.0048893727]
 ['YDR002W' 'YLR378C' 0 0.0041317046]
 ['YGR154C' 'YHR122W' 0 -0.0011141114]
 ['YOR262W' 'YJL196C' 0 -0.0014115609]
 ['YNL169C' 'YJL164C' 0 -0.015443888]
 ['YLR147C' 'YOR022C' 0 -0.021837655]
 ['YLR299W' 'YNL106C' 0 -0.037604857]
 ['YML121W' 'YDR347W' 0 -0.040570367]
 ['YLR287C-A' 'YLR093C' 0 -0.071168184]
 ['YKL024C' 'YBR055C' 0 -0.09455259]
 ['YBL030C' 'YHR003C' 0 -0.11055699]
 ['YDL247W' 'YGR148C' 0 -0.11304334]
 ['YMR043W' 'YOR151C' 0 -0.12797523]
 ['YBL101C' 'YKL218C' 0 -0.13704804]
 ['YBL019W' 'YGR038W' 0 -0.15630496]
 ['YEL047C' 'YLR369W' 0 -0.17262007]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YDR054C' 'YGL201C']
 ['YDR013W' 'YOL006C']
 ['YPL055C' 'YOR217W']
 ['YJL073W' 'YPR019W']
 ['YDR489W' 'YNL312W']]
[['YKR065C' 'YHR023W']
 ['YNL094W' 'YDR060W']
 ['YBR239C' 'YML015C']
 ['YBR208C' 'YNL101W']
 ['YMR106C' 'YIR037W']]
Sorted Data: [['YLR158C' 'YIL115C' 0 0.73870605]
 ['YPL063W' 'YBR121C' 0 0.7285711]
 ['YOR303W' 'YDL108W' 0 0.64932823]
 ...
 ['YGR274C' 'YNL053W' 0 -0.7184718]
 ['YDL124W' 'YBR283C' 0 -0.75455743]
 ['YGL107C' 'YMR122W-A' 0 -0.76947445]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YML060W' 'YER169W']
 ['YJR043C' 'YKL025C']
 ['YLL036C' 'YDL102W']
 ['YGL175C' 'YOR258W']
 ['YMR201C' 'YOR258W']]
[['YPR183W' 'YPL270W']
 ['YBR239C' 'YGL157W']
 ['YMR211W' 'YOL133W']
 ['YGL043W' 'YER007W']
 ['YCR039C' 'YER109C']]
Sorted Data: [['YJR129C' 'YOL032W' 0 1.2108229]
 ['YLR435W' 'YGR142W' 0 1.0920104]
 ['YGL065C' 'YGL038C' 0 0.97771835]
 ...
 ['YOR303W' 'YNR032C-A' 0 -0.62504333]
 ['YML041C' 'YJL096W' 0 -0.67751014]
 ['YLR376C' 'YNL136W' 1 -0.7218549]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YPL017C' 'YER044C-A']
 ['YNL339C' 'YDR210C-D']
 ['YJR027W' 'YLR135W']
 ['YJR029W' 'YPR137C-B']
 ['YOL072W' 'YPR164W']]
[['YLR450W' 'YML091C']
 ['YER004W' 'YOL149W']
 ['YJR102C' 'YIL154C']
 ['YNL124W' 'YIL160C']
 ['YMR165C' 'YOR337W']]
Sorted Data: [['YLR017W' 'YNL067W' 0 1.0934707]
 ['YGR058W' 'YHR197W' 0 1.0614905]
 ['YDR507C' 'YER122C' 0 1.0536163]
 ...
 ['YPR068C' 'YBR092C' 0 -0.4582537]
 ['YDR347W' 'YLR085C' 0 -0.47408623]
 ['YGR215W' 'YOR167C' 0 -0.5929971]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YBL002W' 'YNR023W']
 ['YNL059C' 'YBR112C']
 ['YPR034W' 'YML065W']
 ['YBR215W' 'YAL011W']
 ['YDR071C' 'YGR274C']]
[['YGL079W' 'YHR011W']
 ['YIL091C' 'YCR028C']
 ['YOR229W' 'YBL078C']
 ['YPL016W' 'YPL194W']
 ['YMR288W' 'YDR495C']]
Sorted Data: [['YOR269W' 'YOL109W' 0 0.78805023]
 ['YOR208W' 'YBR005W' 0 0.770668]
 ['YKL039W' 'YKL046C' 0 0.7567872]
 ...
 ['YML115C' 'YER106W' 0 -0.5410254]
 ['YDR456W' 'YBR100W' 0 -0.5440095]
 ['YHR103W' 'YHR147C' 0 -0.560047]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YBL103C' 'YML114C']
 ['YEL009C' 'YKL058W']
 ['YDL108W' 'YPR056W']
 ['YDR079C-A' 'YER148W']
 ['YPR186C' 'YDR448W']]
[['YBR029C' 'YEL042W']
 ['YDR098C' 'YNL318C']
 ['YDL091C' 'YPL058C']
 ['YFR044C' 'YGL208W']
 ['YKL008C' 'YDR134C']]
Sorted Data: [['YAR009C' 'YNL134C' 0 0.73308265]
 ['YLR120C' 'YBR286W' 0 0.67082715]
 ['YJR016C' 'YDL119C' 0 0.66082096]
 ...
 ['YJL102W' 'YJL083W' 0 -0.6643348]
 ['YPL202C' 'YGR047C' 1 -0.7248899]
 ['YLR283W' 'YMR214W' 0 -0.73498434]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YDR228C' 'YBR049C']
 ['YDR228C' 'YOR179C']
 ['YDR228C' 'YKL018W']
 ['YDR228C' 'YGR156W']
 ['YDR228C' 'YGL246C']]
[['YHR098C' 'YJR058C']
 ['YPR037C' 'YLL006W']
 ['YDR119W' 'YDL192W']
 ['YMR161W' 'YKR058W']
 ['YLR014C' 'YPL092W']]
Sorted Data: [['YNL336W' 'YMR243C' 0 1.0400559]
 ['YMR042W' 'YDR171W' 0 0.94601595]
 ['YDL130W' 'YLR176C' 0 0.8211169]
 ...
 ['YDL082W' 'YNL254C' 0 -0.3378904]
 ['YJL057C' 'YPL020C' 0 -0.34593195]
 ['YMR165C' 'YIL004C' 0 -0.44526803]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YGR271C-A' 'YGR098C']
 ['YHR072W-A' 'YDR398W']
 ['YEL016C' 'YJR067C']
 ['YGR217W' 'YNL191W']
 ['YKL006C-A' 'YFR034C']]
[['YEL027W' 'YPL195W']
 ['YCR024C-A' 'YOL092W']
 ['YDR328C' 'YKL135C']
 ['YBR188C' 'YJR144W']
 ['YIL052C' 'YDR291W']]
Sorted Data: [['YNL151C' 'YNL035C' 0 0.9278297]
 ['YER007W' 'YJL210W' 0 0.88377374]
 ['YNL264C' 'YER070W' 0 0.87464964]
 ...
 ['YKR029C' 'YOL077C' 0 -0.59561276]
 ['YDR347W' 'YCL075W' 0 -0.61312765]
 ['YER133W' 'YDL149W' 0 -0.6510564]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YHR148W' 'YNL308C']
 ['YIL019W' 'YKL156W']
 ['YGL171W' 'YDR365C']
 ['YCR035C' 'YDR021W']
 ['YFL002C' 'YJL069C']]
[['YHR172W' 'YBL005W']
 ['YBR295W' 'YDR418W']
 ['YDL081C' 'YBR040W']
 ['YMR293C' 'YDL134C-A']
 ['YKL184W' 'YJR067C']]
Sorted Data: [['YCL020W' 'YBR121C' 0 0.946967]
 ['YPL170W' 'YBR215W' 0 0.9142633]
 ['YGL061C' 'YCR040W' 0 0.8772475]
 ...
 ['YIL124W' 'YJR096W' 0 -0.47825336]
 ['YCR024C-A' 'YFL034C-A' 0 -0.48427117]
 ['YMR208W' 'YEL058W' 0 -0.49772197]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YLR266C' 'YDR217C']
 ['YPR052C' 'YNL222W']
 ['YGR063C' 'YNL278W']
 ['YFL039C' 'YPR133C']
 ['YOL072W' 'YML091C']]
[['YOR110W' 'YIL112W']
 ['YLR293C' 'YHR073W']
 ['YPR124W' 'YIR034C']
 ['YHR106W' 'YDR488C']
 ['YKL087C' 'YHR023W']]
Sorted Data: [['YMR072W' 'YML075C' 0 0.65992284]
 ['YOR290C' 'YPL108W' 0 0.6591574]
 ['YEL048C' 'YDR384C' 0 0.6195712]
 ...
 ['YML076C' 'YBL008W-A' 0 -0.81436706]
 ['YLR418C' 'YOR244W' 1 -0.81716305]
 ['YDR028C' 'YCR065W' 1 -0.8288639]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YLR403W' 'YGL254W']
 ['YER183C' 'YLR010C']
 ['YLL042C' 'YOR319W']
 ['YOR039W' 'YLR010C']
 ['YOR319W' 'YOR207C']]
[['YBR033W' 'YPL230W']
 ['YGL105W' 'YOL121C']
 ['YJL190C' 'YNL038W']
 ['YPR036W' 'YPL111W']
 ['YER159C' 'YLL053C']]
Sorted Data: [['YGL249W' 'YDR439W' 0 0.8850733]
 ['YAL041W' 'YMR150C' 0 0.8343467]
 ['YDL092W' 'YER056C-A' 0 0.798996]
 ...
 ['YJL003W' 'YJR123W' 0 -0.5635102]
 ['YIL150C' 'YJL076W' 0 -0.5760425]
 ['YEL020C' 'YDR481C' 0 -0.74378395]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YDL209C' 'YGL222C']
 ['YGL246C' 'YML091C']
 ['YER112W' 'YJL133W']
 ['YPR057W' 'YLR277C']
 ['YGR156W' 'YJL133W']]
[['YER126C' 'YOR343C-A']
 ['YDR027C' 'YNL037C']
 ['YLR450W' 'YJL065C']
 ['YMR119W' 'YKL091C']
 ['YDR210W-B' 'YGL099W']]
Sorted Data: [['YBL042C' 'YBL090W' 0 0.70673525]
 ['YGR261C' 'YOR391C' 0 0.6549382]
 ['YLR058C' 'YKL065C' 0 0.65145105]
 ...
 ['YMR080C' 'YBR268W' 0 -0.7921202]
 ['YNL029C' 'YHL025W' 0 -0.92994165]
 ['YOR070C' 'YKL176C' 0 -0.9563638]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YGR158C' 'YOL021C']
 ['YGR158C' 'YLL013C']
 ['YGL097W' 'YNL072W']
 ['YGR195W' 'YOL123W']
 ['YDL175C' 'YDL160C']]
[['YPR145W' 'YPL118W']
 ['YLR364W' 'YDL025C']
 ['YDR098C-B' 'YPR036W']
 ['YDR519W' 'YER169W']
 ['YHR006W' 'YNL142W']]
Sorted Data: [['YIL023C' 'YCL031C' 0 0.9338632]
 ['YHR117W' 'YIL098C' 0 0.8994416]
 ['YFL050C' 'YKR097W' 0 0.8605998]
 ...
 ['YGR104C' 'YOR198C' 0 -0.53742236]
 ['YKL018W' 'YLL054C' 0 -0.66753197]
 ['YML062C' 'YJR129C' 0 -0.67276436]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YGL107C' 'YEL034W']
 ['YGL107C' 'YDR091C']
 ['YGL107C' 'YPR086W']
 ['YGL107C' 'YBL013W']
 ['YGL107C' 'YPL237W']]
[['YCL033C' 'YBL023C']
 ['YPL015C' 'YBR251W']
 ['YDR166C' 'YDR436W']
 ['YPL010W' 'YJR022W']
 ['YHL047C' 'YMR217W']]
Sorted Data: [['YNL115C' 'YAL062W' 0 0.7616991]
 ['YBR090C-A' 'YDR188W' 0 0.7552881]
 ['YOL147C' 'YCR096C' 0 0.7333665]
 ...
 ['YNL007C' 'YPL118W' 1 -0.4639505]
 ['YOR330C' 'YDL154W' 0 -0.48146552]
 ['YGR174C' 'YJL012C' 0 -0.5508267]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YDL092W' 'YJR097W']
 ['YDL092W' 'YGL195W']
 ['YDL092W' 'YPL048W']
 ['YDL092W' 'YBL071W-A']
 ['YDL092W' 'YAL003W']]
[['YHL047C' 'YDR065W']
 ['YBL013W' 'YKR001C']
 ['YML106W' 'YOL032W']
 ['YDR399W' 'YJL160C']
 ['YPL023C' 'YDR086C']]
Sorted Data: [['YDR213W' 'YMR116C' 0 0.773471]
 ['YBR041W' 'YCL064C' 0 0.7640771]
 ['YGL195W' 'YAL003W' 1 0.72076184]
 ...
 ['YBL050W' 'YOL127W' 0 -0.576104]
 ['YCL040W' 'YJL028W' 0 -0.5812319]
 ['YMR058W' 'YBR127C' 0 -0.6139409]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YLR060W' 'YBL013W']
 ['YLR060W' 'YCR024C']
 ['YLR060W' 'YOR335C']
 ['YLR060W' 'YPL040C']
 ['YLR060W' 'YPR047W']]
[['YEL071W' 'YDL082W']
 ['YCR068W' 'YDR084C']
 ['YBR119W' 'YNL068C']
 ['YDR056C' 'YNL061W']
 ['YOR092W' 'YKL043W']]
Sorted Data: [['YPR105C' 'YBL056W' 0 0.79908663]
 ['YOR157C' 'YBL074C' 0 0.7555713]
 ['YDR130C' 'YBR301W' 0 0.73966575]
 ...
 ['YJL056C' 'YKR089C' 0 -0.53785396]
 ['YBR088C' 'YGL100W' 0 -0.5643208]
 ['YDL052C' 'YKR104W' 0 -0.62020355]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YML078W' 'YLL026W']
 ['YNL135C' 'YLL026W']
 ['YFL016C' 'YNL007C']
 ['YPL037C' 'YDR258C']
 ['YML094W' 'YDL212W']]
[['YNL023C' 'YCR010C']
 ['YNL227C' 'YHR081W']
 ['YLL036C' 'YLR433C']
 ['YNR054C' 'YPL224C']
 ['YML092C' 'YML023C']]
Sorted Data: [['YMR122W-A' 'YBR112C' 0 0.87037677]
 ['YDR479C' 'YOR061W' 0 0.8560086]
 ['YGR231C' 'YPL221W' 1 0.84831816]
 ...
 ['YJL164C' 'YDR003W' 0 -0.6506509]
 ['YHR146W' 'YKL063C' 0 -0.6842679]
 ['YJR046W' 'YDR155C' 1 -0.6984044]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YLR210W' 'YBR028C']
 ['YGL059W' 'YHR205W']
 ['YDL025C' 'YAR019C']
 ['YGL059W' 'YDL159W']
 ['YGR274C' 'YMR216C']]
[['YEL019C' 'YDR307W']
 ['YMR224C' 'YPL072W']
 ['YMR217W' 'YBR003W']
 ['YDR287W' 'YPL161C']
 ['YJL173C' 'YMR048W']]
Sorted Data: [['YJL208C' 'YDR135C' 0 0.8039051]
 ['YDR165W' 'YFL008W' 0 0.7757857]
 ['YMR116C' 'YOR254C' 0 0.76923436]
 ...
 ['YLR212C' 'YJL177W' 0 -0.5620816]
 ['YLR070C' 'YJL010C' 0 -0.5921763]
 ['YJL046W' 'YCL048W-A' 0 -0.6048801]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YDR075W' 'YDL236W']
 ['YDR075W' 'YNR032W']
 ['YDR075W' 'YNL128W']
 ['YDR075W' 'YDR481C']
 ['YDR075W' 'YPL179W']]
[['YNL317W' 'YER119C']
 ['YGL125W' 'YKR053C']
 ['YDR135C' 'YKL091C']
 ['YNL250W' 'YDR047W']
 ['YLR167W' 'YJR010C-A']]
Sorted Data: [['YMR026C' 'YNL328C' 0 0.9679107]
 ['YGR002C' 'YJR135C' 0 0.86536473]
 ['YJL048C' 'YPL133C' 0 0.85321784]
 ...
 ['YBR105C' 'YOR332W' 0 -0.44172233]
 ['YDR326C' 'YDL080C' 0 -0.49375337]
 ['YDR479C' 'YML069W' 0 -0.51117116]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YJR131W' 'YJL186W']
 ['YBL020W' 'YMR149W']
 ['YGL022W' 'YGL047W']
 ['YBR110W' 'YML019W']
 ['YDR221W' 'YBR070C']]
[['YDR188W' 'YML040W']
 ['YOR172W' 'YML014W']
 ['YDR080W' 'YCL035C']
 ['YHR166C' 'YGL161C']
 ['YHR010W' 'YMR234W']]
Sorted Data: [['YDR265W' 'YNL077W' 0 0.557417]
 ['YNL287W' 'YEL047C' 0 0.53675807]
 ['YNL045W' 'YML130C' 0 0.50675505]
 ...
 ['YFL016C' 'YGR256W' 0 -1.0234654]
 ['YLR388W' 'YBR098W' 0 -1.0305849]
 ['YOR069W' 'YOL011W' 0 -1.0566599]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YBR070C' 'YJL062W']
 ['YDR331W' 'YPR173C']
 ['YER026C' 'YGL205W']
 ['YBR265W' 'YGR227W']
 ['YLR459W' 'YJR073C']]
[['YIL097W' 'YPR022C']
 ['YNL229C' 'YPL209C']
 ['YBR254C' 'YOL021C']
 ['YNL146W' 'YJL010C']
 ['YBL054W' 'YHR065C']]
Sorted Data: [['YML087C' 'YOL096C' 0 0.8549409]
 ['YHL050C' 'YFL053W' 0 0.72593737]
 ['YDL150W' 'YGR178C' 0 0.7092182]
 ...
 ['YCR069W' 'YLR135W' 0 -0.6281637]
 ['YGL089C' 'YHR207C' 0 -0.6491635]
 ['YDL209C' 'YKL197C' 0 -0.66939133]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YPR156C' 'YPL092W']
 ['YLL028W' 'YCR037C']
 ['YOR273C' 'YJL133W']
 ['YOR270C' 'YDR506C']
 ['YCR024C-A' 'YDR534C']]
[['YOR367W' 'YBR023C']
 ['YIL018W' 'YFR053C']
 ['YGL128C' 'YML010W']
 ['YJL058C' 'YLR438C-A']
 ['YOR149C' 'YPL056C']]
Sorted Data: [['YHR090C' 'YJL139C' 0 0.9092119]
 ['YGL121C' 'YOR119C' 0 0.8357874]
 ['YBR200W-A' 'YDL064W' 0 0.8248173]
 ...
 ['YNL071W' 'YOR315W' 0 -0.76791346]
 ['YJR159W' 'YNL189W' 0 -0.78000146]
 ['YOL051W' 'YOR303W' 0 -0.8224865]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YBR068C' 'YBR069C']
 ['YBR068C' 'YJL059W']
 ['YBR068C' 'YGL077C']
 ['YBR068C' 'YGR055W']
 ['YBR068C' 'YHL036W']]
[['YGL206C' 'YMR014W']
 ['YIL110W' 'YBR204C']
 ['YGR029W' 'YER038C']
 ['YML001W' 'YKR092C']
 ['YNL250W' 'YJL125C']]
Sorted Data: [['YMR189W' 'YBL069W' 0 0.73735756]
 ['YOR233W' 'YPR056W' 0 0.6883805]
 ['YBR069C' 'YEL064C' 1 0.65248007]
 ...
 ['YBR049C' 'YLR258W' 0 -0.6002882]
 ['YKL099C' 'YOR158W' 0 -0.6037713]
 ['YGR103W' 'YOL103W-A' 0 -0.6053881]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YJR150C' 'YDR093W']
 ['YJR150C' 'YMR162C']
 ['YJR150C' 'YAR044W']
 ['YJR150C' 'YJL145W']
 ['YJR150C' 'YBR041W']]
[['YLR002C' 'YDL153C']
 ['YDR248C' 'YBR235W']
 ['YJR046W' 'YLR075W']
 ['YMR302C' 'YGL160W']
 ['YMR189W' 'YDL178W']]
Sorted Data: [['YDR135C' 'YPL115C' 0 0.8563007]
 ['YGR275W' 'YHL003C' 0 0.75670576]
 ['YGL090W' 'YJL183W' 0 0.74651015]
 ...
 ['YDR084C' 'YCR102C' 0 -0.63558924]
 ['YDR252W' 'YLR363C' 0 -0.65832365]
 ['YLR234W' 'YLR328W' 0 -0.70497644]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YBR127C' 'YDL100C']
 ['YGR092W' 'YLR205C']
 ['YMR243C' 'YBR127C']
 ['YKR050W' 'YOL027C']
 ['YLR126C' 'YOR061W']]
[['YMR166C' 'YLR185W']
 ['YNL306W' 'YDR160W']
 ['YMR130W' 'YJR010C-A']
 ['YER089C' 'YNL194C']
 ['YDR432W' 'YDR268W']]
Sorted Data: [['YIR012W' 'YGL206C' 0 0.6421462]
 ['YNL045W' 'YML012W' 0 0.62195444]
 ['YKL046C' 'YPR061C' 0 0.61398435]
 ...
 ['YPR070W' 'YGL016W' 0 -0.5860293]
 ['YER131W' 'YNL180C' 0 -0.6122718]
 ['YDL236W' 'YMR035W' 0 -0.6350571]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YFL039C' 'YLR148W']
 ['YFL039C' 'YAR044W']
 ['YFL039C' 'YDR166C']
 ['YFL039C' 'YIL138C']
 ['YFL039C' 'YPL145C']]
[['YLR333C' 'YEL038W']
 ['YPL164C' 'YHR123W']
 ['YNL299W' 'YPL097W']
 ['YPL019C' 'YIL062C']
 ['YDR487C' 'YIL136W']]
Sorted Data: [['YEL061C' 'YDL155W' 0 0.5694764]
 ['YHR105W' 'YAL019W' 0 0.5548374]
 ['YKR031C' 'YAR042W' 1 0.5491169]
 ...
 ['YGL128C' 'YHR027C' 0 -0.8019859]
 ['YBR106W' 'YJL216C' 0 -0.80588305]
 ['YLR460C' 'YBR078W' 0 -0.9411176]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YDR264C' 'YIR006C']
 ['YNL020C' 'YDR388W']
 ['YGL181W' 'YHR161C']
